Run # 1
Initial state: 0 0.70551 0.4595 0.180683 0.432116 0.534676 0.844399 0.743941 0.375406 0.426273 0.571787 0.819741 0.996742 0.907485 0.198612 0.141803 0.0805426 0.704052 0.347782 0.378362 0.0445197 0.0798249 0.199699 0.874103 0.35004 0.347257 0.977517 0.688359 0.123911 0.862337 0.70474 0.786916 0.048532 0.00199507 0.726238 0.953772 0.349941 0.341378 0.696459 0.0395879 0.490421 0.70716 0.158913 0.846348 0.715351 0.362406 0.916121 0.678812 0.562884 0.253487 0.725152 0.57234 0.751651 0.0633206 0.726711 0.922984 0.0110815 0.994287 0.0604802 0.350245 0.559722 0.384429 0.174892 0.226809 0.796145 0.358084 0.50969 0.373168 0.191706 0.700631 0.385914 0.798979 0.0650249 0.349169 0.887367 0.0899129 0.817119 0.978624 0.515694 0.990395 0.717356 0.651302 0.500837 0.230494 0.828582 0.563033 0.663375 0.81105 0.78959 0.589421 0.613537 0.659364 0.939268 0.913076 0.799249 0.97746 0.426752 0.241977 0.943949 0.683374 0.345875 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12989 episodes
GETTING ACTION FROM:
action 23, numVisits=12859, meanQ=7.220063, numObservations: 9
action 24, numVisits=25, meanQ=5.353200, numObservations: 7
action 30, numVisits=10, meanQ=5.000010, numObservations: 5
action 42, numVisits=10, meanQ=5.000010, numObservations: 7
action 26, numVisits=8, meanQ=4.997500, numObservations: 6
action 14, numVisits=10, meanQ=4.450000, numObservations: 4
action 5, numVisits=5, meanQ=4.400000, numObservations: 4
action 18, numVisits=5, meanQ=4.400000, numObservations: 5
action 17, numVisits=6, meanQ=3.330000, numObservations: 4
action 16, numVisits=3, meanQ=3.330000, numObservations: 2
action 15, numVisits=4, meanQ=1.497500, numObservations: 4
action 19, numVisits=4, meanQ=0.525000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
Next state: 0 0.70551 0.4595 0.180683 0.432116 0.534676 0.844399 0.743941 0.375406 0.426273 0.571787 0.819741 0.996742 0.907485 0.198612 0.141803 0.0805426 0.704052 0.347782 0.378362 0.0445197 0.0798249 0.199699 0.874103 0.35004 0.347257 0.977517 0.688359 0.123911 0.862337 0.70474 0.786916 0.048532 0.00199507 0.726238 0.953772 0.349941 0.341378 0.696459 0.0395879 0.490421 0.70716 0.158913 0.846348 0.715351 0.362406 0.916121 0.678812 0.562884 0.253487 0.725152 0.57234 0.751651 0.0633206 0.726711 0.922984 0.0110815 0.994287 0.0604802 0.350245 0.559722 0.384429 0.174892 0.226809 0.796145 0.358084 0.50969 0.373168 0.191706 0.700631 0.385914 0.798979 0.0650249 0.349169 0.887367 0.0899129 0.817119 0.978624 0.515694 0.990395 0.717356 0.651302 0.500837 0.230494 0.828582 0.563033 0.663375 0.81105 0.78959 0.589421 0.613537 0.659364 0.939268 0.913076 0.799249 0.97746 0.426752 0.241977 0.943949 0.683374 0.345875 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=1356, meanQ=8.450763, numObservations: 9
action 45, numVisits=45, meanQ=6.528893, numObservations: 8
action 5, numVisits=10, meanQ=5.198010, numObservations: 6
action 2, numVisits=7, meanQ=4.707143, numObservations: 7
action 27, numVisits=10, meanQ=4.174000, numObservations: 4
action 15, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=3.330000, numObservations: 2
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 42, numVisits=3, meanQ=3.330000, numObservations: 2
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=4, meanQ=1.745000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 3472 episodes
GETTING ACTION FROM:
action 38, numVisits=4300, meanQ=8.173452, numObservations: 9
action 14, numVisits=81, meanQ=7.157171, numObservations: 9
action 4, numVisits=389, meanQ=6.708260, numObservations: 9
action 45, numVisits=45, meanQ=6.528893, numObservations: 8
action 46, numVisits=13, meanQ=4.919828, numObservations: 4
action 27, numVisits=10, meanQ=4.174000, numObservations: 4
action 5, numVisits=11, meanQ=3.725464, numObservations: 6
action 29, numVisits=8, meanQ=3.018246, numObservations: 6
action 2, numVisits=8, meanQ=2.823691, numObservations: 7
action 44, numVisits=6, meanQ=2.498133, numObservations: 6
action 7, numVisits=6, meanQ=2.489592, numObservations: 4
action 16, numVisits=6, meanQ=2.437789, numObservations: 4
action 36, numVisits=4, meanQ=1.745000, numObservations: 2
action 33, numVisits=4, meanQ=1.497500, numObservations: 3
action 24, numVisits=4, meanQ=1.497500, numObservations: 4
action 18, numVisits=4, meanQ=0.476988, numObservations: 3
action 31, numVisits=4, meanQ=-0.063318, numObservations: 3
action 35, numVisits=4, meanQ=-0.252500, numObservations: 3
action 15, numVisits=4, meanQ=-0.252500, numObservations: 3
action 42, numVisits=4, meanQ=-0.252500, numObservations: 3
action -1, numVisits=4, meanQ=-1.010000, numObservations: 4
action 0, numVisits=3, meanQ=-1.340000, numObservations: 3
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=2, meanQ=-7.005000, numObservations: 1
action 47, numVisits=2, meanQ=-7.005000, numObservations: 2
action 3, numVisits=2, meanQ=-7.005000, numObservations: 2
action 40, numVisits=2, meanQ=-7.005000, numObservations: 2
action 12, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 28, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.530626, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 0 0.70551 0.4595 0.180683 0.432116 0.534676 0.844399 0.743941 0.375406 0.426273 0.571787 0.819741 0.996742 0.907485 0.198612 0.141803 0.0805426 0.704052 0.347782 0.378362 0.0445197 0.0798249 0.199699 0.874103 0.35004 0.347257 0.977517 0.688359 0.123911 0.862337 0.70474 0.786916 0.048532 0.00199507 0.726238 0.953772 0.349941 0.341378 0.696459 0.0395879 0.490421 0.70716 0.158913 0.846348 0.715351 0.362406 0.916121 0.678812 0.562884 0.253487 0.725152 0.57234 0.751651 0.0633206 0.726711 0.922984 0.0110815 0.994287 0.0604802 0.350245 0.559722 0.384429 0.174892 0.226809 0.796145 0.358084 0.50969 0.373168 0.191706 0.700631 0.385914 0.798979 0.0650249 0.349169 0.887367 0.0899129 0.817119 0.978624 0.515694 0.990395 0.717356 0.651302 0.500837 0.230494 0.828582 0.563033 0.663375 0.81105 0.78959 0.589421 0.613537 0.659364 0.939268 0.913076 0.799249 0.97746 0.426752 0.241977 0.943949 0.683374 0.345875 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 32, numVisits=1, meanQ=24.000000, numObservations: 1
action 2, numVisits=1, meanQ=24.000000, numObservations: 1
action 21, numVisits=1, meanQ=24.000000, numObservations: 1
action 4, numVisits=1, meanQ=24.000000, numObservations: 1
action 13, numVisits=1, meanQ=24.000000, numObservations: 1
action 11, numVisits=1, meanQ=24.000000, numObservations: 1
action 23, numVisits=1, meanQ=24.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-7.881061, numObservations: 1
action 47, numVisits=1, meanQ=-7.995302, numObservations: 1
action 7, numVisits=1, meanQ=-8.000739, numObservations: 1
action 14, numVisits=1, meanQ=-8.260102, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5961 episodes
GETTING ACTION FROM:
action 32, numVisits=377, meanQ=12.505243, numObservations: 9
action 11, numVisits=4173, meanQ=11.130794, numObservations: 9
action 45, numVisits=32, meanQ=10.872909, numObservations: 8
action 35, numVisits=868, meanQ=10.816426, numObservations: 9
action 4, numVisits=55, meanQ=10.582616, numObservations: 9
action 13, numVisits=90, meanQ=10.544444, numObservations: 9
action 46, numVisits=30, meanQ=10.466667, numObservations: 7
action 30, numVisits=184, meanQ=10.372729, numObservations: 9
action 41, numVisits=38, meanQ=9.298492, numObservations: 8
action 48, numVisits=30, meanQ=8.925333, numObservations: 8
action 18, numVisits=20, meanQ=8.320933, numObservations: 6
action 16, numVisits=22, meanQ=8.193004, numObservations: 7
action 38, numVisits=2, meanQ=6.500000, numObservations: 2
action 19, numVisits=6, meanQ=6.500000, numObservations: 3
action 23, numVisits=2, meanQ=6.500000, numObservations: 1
action 21, numVisits=6, meanQ=6.500000, numObservations: 4
action 24, numVisits=5, meanQ=3.000000, numObservations: 4
action 40, numVisits=3, meanQ=1.244896, numObservations: 3
action 28, numVisits=3, meanQ=0.666667, numObservations: 2
action 49, numVisits=3, meanQ=0.666667, numObservations: 3
action 2, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 0, numVisits=2, meanQ=-2.000000, numObservations: 2
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-7.881061, numObservations: 1
action 47, numVisits=1, meanQ=-7.995302, numObservations: 1
action 7, numVisits=1, meanQ=-8.000739, numObservations: 1
action 14, numVisits=1, meanQ=-8.260102, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 32
