Run # 1
Initial state: 0 0.0891933 0.310875 0.912081 0.496592 0.0189362 0.177083 0.0210301 0.988991 0.919057 0.14803 0.192364 0.297238 0.802294 0.504397 0.206074 0.338638 0.17132 0.906491 0.33986 0.940959 0.741415 0.148909 0.300767 0.295853 0.213586 0.661376 0.611849 0.62601 0.969524 0.0155308 0.51936 0.876715 0.789108 0.760663 0.375591 0.462534 0.136619 0.798521 0.152856 0.444671 0.479374 0.74613 0.451775 0.155998 0.144016 0.409927 0.980042 0.413385 0.732587 0.0368785 0.587423 0.91577 0.894052 0.462875 0.16644 0.113853 0.734818 0.476488 0.194127 0.390426 0.730237 0.862694 0.204803 0.413494 0.516454 0.213368 0.567146 0.0160369 0.627479 0.689896 0.0186875 0.235921 0.21893 0.185349 0.90409 0.513047 0.941936 0.0642022 0.775348 0.511298 0.0475519 0.288011 0.543969 0.873755 0.881694 0.438523 0.982065 0.101834 0.331095 0.211734 0.691306 0.174981 0.775495 0.838111 0.784015 0.160274 0.724481 0.850949 0.447435 0.452862 0.75283 0.64176 0.846347 0.875229 0.881599 0.889777 0.505345 0.0419454 0.627889 0.256932 0.741753 0.666684 0.391644 0.00781872 0.491765 0.814771 0.296858 0.980025 0.97534 0.109684 0.718436 0.412809 0.996037 0.80275 0.79516 0.538774 0.740505 0.342158 0.61964 0.376106 0.264385 0.447235 0.219601 0.909053 0.987148 0.0495013 0.746674 0.463389 0.744848 0.136138 0.896564 0.0657053 0.0169862 0.483152 0.0593864 0.74865 0.599782 0.699445 0.0373615 0.850616 0.0350817 0.518233 0.117503 0.434176 0.862506 0.742041 0.0619858 0.598138 0.132844 0.37159 0.0295512 0.693599 0.073346 0.222423 0.690423 0.641087 0.320245 0.121935 0.158372 0.793006 0.904591 0.113842 0.713038 0.352321 0.239945 0.0806728 0.356393 0.227319 0.747181 0.515546 0.399643 0.0651303 0.422391 0.360143 0.380054 0.628114 0.6446 0.926404 0.836946 0.854072 0.745082 0.77702 0.215213 0.217391 0.0278616 0.0560792 0.438944 0.459832 0.387122 0.467925 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3742 episodes
GETTING ACTION FROM:
action 0, numVisits=1787, meanQ=-1.010000, numObservations: 1787
action -1, numVisits=1788, meanQ=-1.010000, numObservations: 1788
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=10, meanQ=-44.000000, numObservations: 7
action 18, numVisits=9, meanQ=-47.666667, numObservations: 6
action 99, numVisits=6, meanQ=-84.333333, numObservations: 4
action 34, numVisits=6, meanQ=-121.000000, numObservations: 6
action 73, numVisits=5, meanQ=-143.000000, numObservations: 4
action 12, numVisits=5, meanQ=-143.000000, numObservations: 3
action 13, numVisits=4, meanQ=-203.500000, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 26, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 3
action 88, numVisits=3, meanQ=-304.333333, numObservations: 3
action 86, numVisits=3, meanQ=-304.333333, numObservations: 3
action 91, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=3, meanQ=-304.663333, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 62, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0891933 0.310875 0.912081 0.496592 0.0189362 0.177083 0.0210301 0.988991 0.919057 0.14803 0.192364 0.297238 0.802294 0.504397 0.206074 0.338638 0.17132 0.906491 0.33986 0.940959 0.741415 0.148909 0.300767 0.295853 0.213586 0.661376 0.611849 0.62601 0.969524 0.0155308 0.51936 0.876715 0.789108 0.760663 0.375591 0.462534 0.136619 0.798521 0.152856 0.444671 0.479374 0.74613 0.451775 0.155998 0.144016 0.409927 0.980042 0.413385 0.732587 0.0368785 0.587423 0.91577 0.894052 0.462875 0.16644 0.113853 0.734818 0.476488 0.194127 0.390426 0.730237 0.862694 0.204803 0.413494 0.516454 0.213368 0.567146 0.0160369 0.627479 0.689896 0.0186875 0.235921 0.21893 0.185349 0.90409 0.513047 0.941936 0.0642022 0.775348 0.511298 0.0475519 0.288011 0.543969 0.873755 0.881694 0.438523 0.982065 0.101834 0.331095 0.211734 0.691306 0.174981 0.775495 0.838111 0.784015 0.160274 0.724481 0.850949 0.447435 0.452862 0.75283 0.64176 0.846347 0.875229 0.881599 0.889777 0.505345 0.0419454 0.627889 0.256932 0.741753 0.666684 0.391644 0.00781872 0.491765 0.814771 0.296858 0.980025 0.97534 0.109684 0.718436 0.412809 0.996037 0.80275 0.79516 0.538774 0.740505 0.342158 0.61964 0.376106 0.264385 0.447235 0.219601 0.909053 0.987148 0.0495013 0.746674 0.463389 0.744848 0.136138 0.896564 0.0657053 0.0169862 0.483152 0.0593864 0.74865 0.599782 0.699445 0.0373615 0.850616 0.0350817 0.518233 0.117503 0.434176 0.862506 0.742041 0.0619858 0.598138 0.132844 0.37159 0.0295512 0.693599 0.073346 0.222423 0.690423 0.641087 0.320245 0.121935 0.158372 0.793006 0.904591 0.113842 0.713038 0.352321 0.239945 0.0806728 0.356393 0.227319 0.747181 0.515546 0.399643 0.0651303 0.422391 0.360143 0.380054 0.628114 0.6446 0.926404 0.836946 0.854072 0.745082 0.77702 0.215213 0.217391 0.0278616 0.0560792 0.438944 0.459832 0.387122 0.467925 w: 1
Observation: 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 2 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
