Run # 1
Initial state: 0 0.905881 0.6254 0.856978 0.00477647 0.603495 0.524789 0.454495 0.0849696 0.955737 0.184188 0.413371 0.287913 0.252071 0.497647 0.431403 0.414037 0.812352 0.901181 0.184407 0.977101 0.743473 0.499359 0.81603 0.0356823 0.585008 0.0880707 0.0127834 0.745335 0.369743 0.162651 0.0252187 0.293427 0.231191 0.564357 0.0681815 0.386149 0.544916 0.144217 0.584098 0.522843 0.408308 0.173721 0.653193 0.794605 0.797829 0.391161 0.581993 0.426266 0.407176 0.649146 0.460999 0.718968 0.768946 0.0834891 0.128969 0.737064 0.910196 0.051303 0.997392 0.0647642 0.389547 0.648767 0.984327 0.509123 0.0735443 0.0902859 0.134751 0.25036 0.961494 0.332506 0.751506 0.669404 0.667619 0.240175 0.209883 0.463198 0.942932 0.688961 0.322028 0.919342 0.300619 0.376883 0.70839 0.0987735 0.953884 0.731072 0.321696 0.262494 0.365868 0.431684 0.83217 0.708785 0.672742 0.651179 0.519264 0.0869768 0.331581 0.803134 0.907221 0.698526 0.0739783 0.254969 0.817207 0.780793 0.243557 0.15231 0.392765 0.913579 0.138813 0.180669 0.180517 0.234299 0.669113 0.117535 0.739547 0.727594 0.85417 0.363995 0.555161 0.0743324 0.560576 0.685979 0.950914 0.954093 0.169107 0.131153 0.378746 0.239936 0.289468 0.560565 0.603732 0.892838 0.687236 0.0490962 0.0801989 0.52542 0.259436 0.556133 0.987268 0.44333 0.387135 0.265357 0.883725 0.140961 0.316755 0.723 0.862582 0.278823 0.656014 0.614044 0.509442 0.160938 0.944863 0.789347 0.754589 0.129088 0.740627 0.480358 0.0717997 0.345461 0.919301 0.286292 0.54655 0.672178 0.249691 0.0779128 0.569127 0.737612 0.780672 0.34688 0.776803 0.771542 0.491313 0.145851 0.119004 0.290082 0.0080749 0.874374 0.726199 0.474258 0.725146 0.337349 0.507361 0.530471 0.461318 0.500762 0.992879 0.116093 0.245912 0.0805655 0.205348 0.673232 0.126121 0.174392 0.107378 0.736821 0.151596 0.277011 0.868313 0.0529666 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3814 episodes
GETTING ACTION FROM:
action 0, numVisits=1826, meanQ=-1.010000, numObservations: 1826
action -1, numVisits=1826, meanQ=-1.010000, numObservations: 1826
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=9, meanQ=-62.333333, numObservations: 7
action 39, numVisits=7, meanQ=-90.987129, numObservations: 4
action 67, numVisits=8, meanQ=-94.491237, numObservations: 5
action 30, numVisits=6, meanQ=-102.666667, numObservations: 5
action 62, numVisits=6, meanQ=-102.666667, numObservations: 3
action 87, numVisits=5, meanQ=-164.802000, numObservations: 4
action 19, numVisits=4, meanQ=-203.500000, numObservations: 4
action 47, numVisits=4, meanQ=-203.747500, numObservations: 2
action 85, numVisits=3, meanQ=-267.666667, numObservations: 3
action 97, numVisits=3, meanQ=-267.666667, numObservations: 3
action 77, numVisits=3, meanQ=-304.333333, numObservations: 3
action 96, numVisits=3, meanQ=-304.333333, numObservations: 3
action 13, numVisits=3, meanQ=-304.333333, numObservations: 3
action 50, numVisits=3, meanQ=-304.333333, numObservations: 3
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 94, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 56, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.905881 0.6254 0.856978 0.00477647 0.603495 0.524789 0.454495 0.0849696 0.955737 0.184188 0.413371 0.287913 0.252071 0.497647 0.431403 0.414037 0.812352 0.901181 0.184407 0.977101 0.743473 0.499359 0.81603 0.0356823 0.585008 0.0880707 0.0127834 0.745335 0.369743 0.162651 0.0252187 0.293427 0.231191 0.564357 0.0681815 0.386149 0.544916 0.144217 0.584098 0.522843 0.408308 0.173721 0.653193 0.794605 0.797829 0.391161 0.581993 0.426266 0.407176 0.649146 0.460999 0.718968 0.768946 0.0834891 0.128969 0.737064 0.910196 0.051303 0.997392 0.0647642 0.389547 0.648767 0.984327 0.509123 0.0735443 0.0902859 0.134751 0.25036 0.961494 0.332506 0.751506 0.669404 0.667619 0.240175 0.209883 0.463198 0.942932 0.688961 0.322028 0.919342 0.300619 0.376883 0.70839 0.0987735 0.953884 0.731072 0.321696 0.262494 0.365868 0.431684 0.83217 0.708785 0.672742 0.651179 0.519264 0.0869768 0.331581 0.803134 0.907221 0.698526 0.0739783 0.254969 0.817207 0.780793 0.243557 0.15231 0.392765 0.913579 0.138813 0.180669 0.180517 0.234299 0.669113 0.117535 0.739547 0.727594 0.85417 0.363995 0.555161 0.0743324 0.560576 0.685979 0.950914 0.954093 0.169107 0.131153 0.378746 0.239936 0.289468 0.560565 0.603732 0.892838 0.687236 0.0490962 0.0801989 0.52542 0.259436 0.556133 0.987268 0.44333 0.387135 0.265357 0.883725 0.140961 0.316755 0.723 0.862582 0.278823 0.656014 0.614044 0.509442 0.160938 0.944863 0.789347 0.754589 0.129088 0.740627 0.480358 0.0717997 0.345461 0.919301 0.286292 0.54655 0.672178 0.249691 0.0779128 0.569127 0.737612 0.780672 0.34688 0.776803 0.771542 0.491313 0.145851 0.119004 0.290082 0.0080749 0.874374 0.726199 0.474258 0.725146 0.337349 0.507361 0.530471 0.461318 0.500762 0.992879 0.116093 0.245912 0.0805655 0.205348 0.673232 0.126121 0.174392 0.107378 0.736821 0.151596 0.277011 0.868313 0.0529666 w: 1
Observation: 0 3 0 3 0 2 0 2 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
