Run # 1
Initial state: 0 0.162164 0.685789 0.525876 0.252027 0.586577 0.674603 0.0600694 0.800973 0.252075 0.765543 0.0639688 0.137408 0.26099 0.847609 0.74747 0.45627 0.174381 0.520532 0.434041 0.359369 0.921876 0.0307495 0.0407343 0.465428 0.151622 0.559094 0.302841 0.93648 0.363686 0.378686 0.720339 0.638611 0.817105 0.275397 0.821974 0.599684 0.665931 0.864669 0.799591 0.758903 0.772897 0.169149 0.297852 0.0730948 0.687196 0.140063 0.304308 0.261049 0.296321 0.811948 0.32001 0.382704 0.650614 0.475383 0.657092 0.351197 0.482613 0.236777 0.41115 0.0269907 0.777136 0.232194 0.197724 0.820692 0.875357 0.888892 0.0135226 0.541789 0.122905 0.501048 0.905158 0.429121 0.794803 0.468306 0.912577 0.294486 0.241697 0.9785 0.214917 0.091164 0.0210876 0.593577 0.766438 0.777052 0.602532 0.486298 0.0544359 0.186845 0.625734 0.402591 0.439221 0.274014 0.229421 0.329116 0.496229 0.884932 0.209637 0.0813474 0.91237 0.305089 0.518558 0.0870324 0.626543 0.471089 0.764926 0.153932 0.577155 0.113452 0.695223 0.815483 0.622539 0.987052 0.284257 0.0832711 0.188863 0.414498 0.970831 0.021783 0.261056 0.474693 0.00397534 0.255849 0.755129 0.508254 0.583799 0.166946 0.296515 0.623563 0.1347 0.30791 0.245905 0.0306036 0.32938 0.59725 0.0262799 0.288105 0.994022 0.889019 0.993193 0.72882 0.117243 0.037706 0.216276 0.36513 0.370748 0.0602837 0.3896 0.846974 0.638846 0.151118 0.816373 0.88911 0.75224 0.0440252 0.453331 0.822601 0.139671 0.708757 0.505366 0.267781 0.432778 0.456378 0.267901 0.344938 0.074964 0.547951 0.18357 0.410209 0.734918 0.547854 0.0176425 0.0240373 0.111876 0.116943 0.438378 0.797551 0.884724 0.408083 0.383477 0.703694 0.708647 0.173294 0.78869 0.926823 0.566411 0.590793 0.873285 0.0880421 0.774867 0.183791 0.566784 0.775677 0.811974 0.540751 0.128494 0.868396 0.761363 0.414351 0.978695 0.0739559 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3888 episodes
GETTING ACTION FROM:
action 0, numVisits=1858, meanQ=-1.010000, numObservations: 1858
action -1, numVisits=1858, meanQ=-1.010000, numObservations: 1858
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=9, meanQ=-51.432211, numObservations: 4
action 69, numVisits=8, meanQ=-52.250000, numObservations: 4
action 66, numVisits=5, meanQ=-121.000000, numObservations: 3
action 25, numVisits=5, meanQ=-143.198000, numObservations: 2
action 43, numVisits=5, meanQ=-164.802000, numObservations: 5
action 87, numVisits=5, meanQ=-165.000000, numObservations: 4
action 82, numVisits=4, meanQ=-203.500000, numObservations: 2
action 83, numVisits=4, meanQ=-203.500000, numObservations: 3
action 75, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 92, numVisits=3, meanQ=-304.333333, numObservations: 2
action 4, numVisits=3, meanQ=-304.333333, numObservations: 3
action 84, numVisits=3, meanQ=-304.333333, numObservations: 3
action 55, numVisits=3, meanQ=-304.333333, numObservations: 3
action 38, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 2
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 72, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 71, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.162164 0.685789 0.525876 0.252027 0.586577 0.674603 0.0600694 0.800973 0.252075 0.765543 0.0639688 0.137408 0.26099 0.847609 0.74747 0.45627 0.174381 0.520532 0.434041 0.359369 0.921876 0.0307495 0.0407343 0.465428 0.151622 0.559094 0.302841 0.93648 0.363686 0.378686 0.720339 0.638611 0.817105 0.275397 0.821974 0.599684 0.665931 0.864669 0.799591 0.758903 0.772897 0.169149 0.297852 0.0730948 0.687196 0.140063 0.304308 0.261049 0.296321 0.811948 0.32001 0.382704 0.650614 0.475383 0.657092 0.351197 0.482613 0.236777 0.41115 0.0269907 0.777136 0.232194 0.197724 0.820692 0.875357 0.888892 0.0135226 0.541789 0.122905 0.501048 0.905158 0.429121 0.794803 0.468306 0.912577 0.294486 0.241697 0.9785 0.214917 0.091164 0.0210876 0.593577 0.766438 0.777052 0.602532 0.486298 0.0544359 0.186845 0.625734 0.402591 0.439221 0.274014 0.229421 0.329116 0.496229 0.884932 0.209637 0.0813474 0.91237 0.305089 0.518558 0.0870324 0.626543 0.471089 0.764926 0.153932 0.577155 0.113452 0.695223 0.815483 0.622539 0.987052 0.284257 0.0832711 0.188863 0.414498 0.970831 0.021783 0.261056 0.474693 0.00397534 0.255849 0.755129 0.508254 0.583799 0.166946 0.296515 0.623563 0.1347 0.30791 0.245905 0.0306036 0.32938 0.59725 0.0262799 0.288105 0.994022 0.889019 0.993193 0.72882 0.117243 0.037706 0.216276 0.36513 0.370748 0.0602837 0.3896 0.846974 0.638846 0.151118 0.816373 0.88911 0.75224 0.0440252 0.453331 0.822601 0.139671 0.708757 0.505366 0.267781 0.432778 0.456378 0.267901 0.344938 0.074964 0.547951 0.18357 0.410209 0.734918 0.547854 0.0176425 0.0240373 0.111876 0.116943 0.438378 0.797551 0.884724 0.408083 0.383477 0.703694 0.708647 0.173294 0.78869 0.926823 0.566411 0.590793 0.873285 0.0880421 0.774867 0.183791 0.566784 0.775677 0.811974 0.540751 0.128494 0.868396 0.761363 0.414351 0.978695 0.0739559 w: 1
Observation: 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 1 0 3 0 2 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
