Run # 1
Initial state: 0 0.767335 0.272574 0.187782 0.117346 0.409656 0.19968 0.856 0.85194 0.901614 0.195498 0.732907 0.404552 0.643545 0.483345 0.990558 0.798225 0.49735 0.460706 0.781933 0.951884 0.066883 0.769386 0.65158 0.331569 0.0321038 0.068357 0.772419 0.245424 0.213952 0.378497 0.32849 0.341973 0.66839 0.44844 0.409584 0.418188 0.854996 0.609714 0.97423 0.840819 0.968017 0.799478 0.503312 0.817389 0.824507 0.361971 0.510511 0.565783 0.391122 0.896747 0.346939 0.565386 0.216646 0.22765 0.280842 0.194717 0.713448 0.390421 0.394054 0.439744 0.771003 0.138894 0.484566 0.121464 0.133801 0.392778 0.612475 0.759746 0.820869 0.916001 0.801698 0.792387 0.575634 0.321876 0.252184 0.773916 0.221979 0.756088 0.752699 0.516691 0.465863 0.462421 0.71996 0.46812 0.704352 0.718846 0.147169 0.379175 0.0555787 0.570381 0.0575449 0.622433 0.0361764 0.387437 0.554846 0.716172 0.933603 0.442509 0.554739 0.140796 0.148961 0.253103 0.317316 0.892723 0.281023 0.839656 0.0886228 0.242903 0.0332867 0.776217 0.19114 0.383923 0.815083 0.0931109 0.0394653 0.62975 0.000312851 0.873737 0.339232 0.415579 0.18684 0.81398 0.773076 0.0650252 0.896691 0.980217 0.556223 0.126163 0.176364 0.937649 0.531307 0.693734 0.179774 0.748747 0.19542 0.846524 0.176091 0.384418 0.219928 0.511217 0.863556 0.990183 0.780077 0.679696 0.367322 0.271946 0.351028 0.873687 0.597295 0.765491 0.140818 0.623954 0.30351 0.975404 0.563374 0.96805 0.698684 0.91031 0.484292 0.857209 0.635271 0.874052 0.380107 0.476522 0.39792 0.854732 0.966557 0.877098 0.927758 0.63243 0.26143 0.828738 0.773327 0.399552 0.443189 0.0345495 0.634725 0.0323886 0.715815 0.365639 0.941394 0.163075 0.933357 0.687597 0.65682 0.590993 0.789231 0.568878 0.00375087 0.675848 0.707134 0.91873 0.773844 0.848301 0.517861 0.930251 0.978301 0.351058 0.544255 0.123974 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3882 episodes
GETTING ACTION FROM:
action 0, numVisits=1854, meanQ=-1.010000, numObservations: 1854
action -1, numVisits=1854, meanQ=-1.010000, numObservations: 1854
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=9, meanQ=-50.331111, numObservations: 2
action 12, numVisits=8, meanQ=-83.998750, numObservations: 4
action 63, numVisits=8, meanQ=-83.998750, numObservations: 4
action 96, numVisits=6, meanQ=-120.835000, numObservations: 4
action 91, numVisits=6, meanQ=-121.000000, numObservations: 3
action 100, numVisits=7, meanQ=-123.689971, numObservations: 4
action 7, numVisits=6, meanQ=-124.831667, numObservations: 4
action 25, numVisits=5, meanQ=-165.000000, numObservations: 4
action 99, numVisits=4, meanQ=-203.500000, numObservations: 4
action 76, numVisits=4, meanQ=-230.752500, numObservations: 3
action 23, numVisits=4, meanQ=-233.477475, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 86, numVisits=3, meanQ=-304.333333, numObservations: 2
action 8, numVisits=3, meanQ=-304.333333, numObservations: 2
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 2
action 62, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.767335 0.272574 0.187782 0.117346 0.409656 0.19968 0.856 0.85194 0.901614 0.195498 0.732907 0.404552 0.643545 0.483345 0.990558 0.798225 0.49735 0.460706 0.781933 0.951884 0.066883 0.769386 0.65158 0.331569 0.0321038 0.068357 0.772419 0.245424 0.213952 0.378497 0.32849 0.341973 0.66839 0.44844 0.409584 0.418188 0.854996 0.609714 0.97423 0.840819 0.968017 0.799478 0.503312 0.817389 0.824507 0.361971 0.510511 0.565783 0.391122 0.896747 0.346939 0.565386 0.216646 0.22765 0.280842 0.194717 0.713448 0.390421 0.394054 0.439744 0.771003 0.138894 0.484566 0.121464 0.133801 0.392778 0.612475 0.759746 0.820869 0.916001 0.801698 0.792387 0.575634 0.321876 0.252184 0.773916 0.221979 0.756088 0.752699 0.516691 0.465863 0.462421 0.71996 0.46812 0.704352 0.718846 0.147169 0.379175 0.0555787 0.570381 0.0575449 0.622433 0.0361764 0.387437 0.554846 0.716172 0.933603 0.442509 0.554739 0.140796 0.148961 0.253103 0.317316 0.892723 0.281023 0.839656 0.0886228 0.242903 0.0332867 0.776217 0.19114 0.383923 0.815083 0.0931109 0.0394653 0.62975 0.000312851 0.873737 0.339232 0.415579 0.18684 0.81398 0.773076 0.0650252 0.896691 0.980217 0.556223 0.126163 0.176364 0.937649 0.531307 0.693734 0.179774 0.748747 0.19542 0.846524 0.176091 0.384418 0.219928 0.511217 0.863556 0.990183 0.780077 0.679696 0.367322 0.271946 0.351028 0.873687 0.597295 0.765491 0.140818 0.623954 0.30351 0.975404 0.563374 0.96805 0.698684 0.91031 0.484292 0.857209 0.635271 0.874052 0.380107 0.476522 0.39792 0.854732 0.966557 0.877098 0.927758 0.63243 0.26143 0.828738 0.773327 0.399552 0.443189 0.0345495 0.634725 0.0323886 0.715815 0.365639 0.941394 0.163075 0.933357 0.687597 0.65682 0.590993 0.789231 0.568878 0.00375087 0.675848 0.707134 0.91873 0.773844 0.848301 0.517861 0.930251 0.978301 0.351058 0.544255 0.123974 w: 1
Observation: 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
