Run # 1
Initial state: 0 0.462507 0.936743 0.826161 0.959048 0.911752 0.0918424 0.53393 0.0230635 0.946999 0.254315 0.0827242 0.295959 0.774197 0.487896 0.358803 0.307893 0.300133 0.0204063 0.126466 0.781231 0.356597 0.513541 0.608135 0.358442 0.221125 0.411279 0.740615 0.374149 0.773501 0.744654 0.411922 0.136032 0.168787 0.048983 0.584648 0.813803 0.506893 0.945998 0.98913 0.464021 0.0479452 0.628463 0.708697 0.998814 0.533879 0.315536 0.865401 0.158414 0.361794 0.423132 0.452489 0.252295 0.517275 0.0146694 0.204169 0.186346 0.201117 0.372737 0.860662 0.518537 0.138349 0.880609 0.82552 0.424775 0.680094 0.292269 0.818802 0.905353 0.602662 0.458119 0.916502 0.893546 0.0131335 0.462976 0.305563 0.381157 0.889048 0.571856 0.425819 0.145855 0.827216 0.274386 0.258546 0.614325 0.236352 0.950459 0.0245667 0.868567 0.925783 0.866314 0.358529 0.0380706 0.332889 0.109969 0.808806 0.153762 0.388398 0.337236 0.769067 0.328389 0.0881726 0.818448 0.387064 0.506263 0.758956 0.712376 0.21202 0.377335 0.70398 0.270427 0.753522 0.272607 0.0668413 0.0358711 0.268961 0.340148 0.18439 0.0624239 0.220813 0.860898 0.314231 0.682598 0.798747 0.00112688 0.00195484 0.845398 0.501914 0.35045 0.0082249 0.169002 0.813443 0.512562 0.23342 0.939525 0.312049 0.725853 0.822248 0.846734 0.880217 0.908335 0.797411 0.743758 0.311889 0.681561 0.547674 0.206225 0.275127 0.900503 0.217517 0.462455 0.0830991 0.266153 0.228301 0.705013 0.683659 0.0849983 0.372801 0.159698 0.148309 0.175247 0.432542 0.138536 0.78647 0.263123 0.0660475 0.0945746 0.223672 0.491051 0.217004 0.821485 0.209014 0.92237 0.103818 0.305457 0.631138 0.465962 0.0587652 0.602343 0.241096 0.582802 0.862789 0.396817 0.633576 0.391934 0.511379 0.682274 0.45134 0.317297 0.638892 0.662695 0.544976 0.520983 0.369007 0.127242 0.272157 0.146985 0.634353 0.524378 0.143088 0.299453 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3633 episodes
GETTING ACTION FROM:
action 0, numVisits=1737, meanQ=-1.010000, numObservations: 1737
action -1, numVisits=1737, meanQ=-1.010000, numObservations: 1737
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=7, meanQ=-91.284286, numObservations: 5
action 59, numVisits=8, meanQ=-93.376250, numObservations: 7
action 61, numVisits=7, meanQ=-120.717143, numObservations: 6
action 60, numVisits=5, meanQ=-121.000000, numObservations: 3
action 66, numVisits=6, meanQ=-139.168333, numObservations: 5
action 31, numVisits=6, meanQ=-139.168333, numObservations: 4
action 81, numVisits=6, meanQ=-141.001667, numObservations: 5
action 72, numVisits=4, meanQ=-176.000000, numObservations: 3
action 74, numVisits=4, meanQ=-203.500000, numObservations: 4
action 49, numVisits=4, meanQ=-231.000000, numObservations: 4
action 76, numVisits=4, meanQ=-233.477475, numObservations: 3
action 70, numVisits=3, meanQ=-267.666667, numObservations: 2
action 87, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 90, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.462507 0.936743 0.826161 0.959048 0.911752 0.0918424 0.53393 0.0230635 0.946999 0.254315 0.0827242 0.295959 0.774197 0.487896 0.358803 0.307893 0.300133 0.0204063 0.126466 0.781231 0.356597 0.513541 0.608135 0.358442 0.221125 0.411279 0.740615 0.374149 0.773501 0.744654 0.411922 0.136032 0.168787 0.048983 0.584648 0.813803 0.506893 0.945998 0.98913 0.464021 0.0479452 0.628463 0.708697 0.998814 0.533879 0.315536 0.865401 0.158414 0.361794 0.423132 0.452489 0.252295 0.517275 0.0146694 0.204169 0.186346 0.201117 0.372737 0.860662 0.518537 0.138349 0.880609 0.82552 0.424775 0.680094 0.292269 0.818802 0.905353 0.602662 0.458119 0.916502 0.893546 0.0131335 0.462976 0.305563 0.381157 0.889048 0.571856 0.425819 0.145855 0.827216 0.274386 0.258546 0.614325 0.236352 0.950459 0.0245667 0.868567 0.925783 0.866314 0.358529 0.0380706 0.332889 0.109969 0.808806 0.153762 0.388398 0.337236 0.769067 0.328389 0.0881726 0.818448 0.387064 0.506263 0.758956 0.712376 0.21202 0.377335 0.70398 0.270427 0.753522 0.272607 0.0668413 0.0358711 0.268961 0.340148 0.18439 0.0624239 0.220813 0.860898 0.314231 0.682598 0.798747 0.00112688 0.00195484 0.845398 0.501914 0.35045 0.0082249 0.169002 0.813443 0.512562 0.23342 0.939525 0.312049 0.725853 0.822248 0.846734 0.880217 0.908335 0.797411 0.743758 0.311889 0.681561 0.547674 0.206225 0.275127 0.900503 0.217517 0.462455 0.0830991 0.266153 0.228301 0.705013 0.683659 0.0849983 0.372801 0.159698 0.148309 0.175247 0.432542 0.138536 0.78647 0.263123 0.0660475 0.0945746 0.223672 0.491051 0.217004 0.821485 0.209014 0.92237 0.103818 0.305457 0.631138 0.465962 0.0587652 0.602343 0.241096 0.582802 0.862789 0.396817 0.633576 0.391934 0.511379 0.682274 0.45134 0.317297 0.638892 0.662695 0.544976 0.520983 0.369007 0.127242 0.272157 0.146985 0.634353 0.524378 0.143088 0.299453 w: 1
Observation: 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
