Run # 1
Initial state: 0 0.90937 0.795855 0.74232 0.0577255 0.712035 0.0687411 0.642426 0.731177 0.270162 0.301681 0.751567 0.358921 0.774543 0.974992 0.434774 0.0856855 0.842107 0.595686 0.795043 0.927542 0.690042 0.0826121 0.993446 0.679839 0.756727 0.328699 0.29521 0.313383 0.683672 0.577125 0.643053 0.825812 0.839131 0.213378 0.955386 0.232844 0.00662223 0.37971 0.526551 0.710344 0.427592 0.98733 0.309556 0.581902 0.899545 0.929967 0.349769 0.0832494 0.139578 0.22758 0.534074 0.701946 0.694706 0.162217 0.584948 0.12331 0.826432 0.299439 0.525632 0.608635 0.741519 0.642481 0.968456 0.738564 0.0425662 0.439361 0.35711 0.1877 0.887648 0.136041 0.847925 0.993551 0.296598 0.679996 0.402805 0.67512 0.509694 0.630474 0.500835 0.584987 0.281873 0.724564 0.0755815 0.130442 0.995195 0.094994 0.837167 0.0707699 0.311517 0.190568 0.32083 0.588535 0.437953 0.569687 0.5984 0.836154 0.462889 0.981923 0.296952 0.124961 0.914799 0.990314 0.0695285 0.516025 0.269659 0.378406 0.822446 0.699832 0.366423 0.0751567 0.883121 0.0368648 0.0419604 0.751617 0.986524 0.250226 0.277114 0.180485 0.918928 0.296268 0.443288 0.862829 0.559542 0.898997 0.016918 0.220994 0.792718 0.584364 0.329508 0.206457 0.223252 0.145323 0.26847 0.203543 0.807083 0.12495 0.672654 0.81878 0.823066 0.948678 0.614111 0.715668 0.737711 0.698446 0.243744 0.54106 0.0153042 0.593074 0.693044 0.472103 0.596437 0.710219 0.756669 0.224896 0.733477 0.524137 0.375074 0.628901 0.522 0.486494 0.355167 0.00315982 0.417483 0.816639 0.438768 0.979906 0.347277 0.651699 0.0369592 0.300009 0.374322 0.566389 0.0514014 0.800489 0.378989 0.246659 0.0845767 0.658547 0.669124 0.125927 0.211437 0.753799 0.948305 0.348843 0.610722 0.406885 0.0922187 0.539035 0.923762 0.414165 0.0269451 0.722203 0.384747 0.214954 0.253918 0.755 0.108444 0.00199268 0.342987 0.494334 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3716 episodes
GETTING ACTION FROM:
action 0, numVisits=1746, meanQ=-1.010000, numObservations: 1746
action -1, numVisits=1746, meanQ=-1.010000, numObservations: 1746
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=13, meanQ=-39.593823, numObservations: 4
action 97, numVisits=8, meanQ=-52.250000, numObservations: 4
action 46, numVisits=9, meanQ=-72.992211, numObservations: 7
action 29, numVisits=8, meanQ=-80.988737, numObservations: 5
action 63, numVisits=6, meanQ=-84.333333, numObservations: 4
action 64, numVisits=8, meanQ=-108.241237, numObservations: 5
action 20, numVisits=6, meanQ=-120.835000, numObservations: 5
action 70, numVisits=5, meanQ=-121.000000, numObservations: 3
action 24, numVisits=7, meanQ=-123.689971, numObservations: 3
action 22, numVisits=6, meanQ=-139.168333, numObservations: 4
action 38, numVisits=6, meanQ=-140.819983, numObservations: 4
action 3, numVisits=5, meanQ=-164.802000, numObservations: 4
action 48, numVisits=5, meanQ=-164.802000, numObservations: 4
action 54, numVisits=4, meanQ=-176.000000, numObservations: 3
action 93, numVisits=4, meanQ=-176.000000, numObservations: 3
action 1, numVisits=4, meanQ=-203.500000, numObservations: 4
action 17, numVisits=4, meanQ=-203.500000, numObservations: 4
action 58, numVisits=4, meanQ=-203.500000, numObservations: 4
action 96, numVisits=4, meanQ=-203.500000, numObservations: 3
action 52, numVisits=4, meanQ=-230.752500, numObservations: 4
action 44, numVisits=4, meanQ=-230.752500, numObservations: 4
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 89, numVisits=3, meanQ=-304.333333, numObservations: 3
action 94, numVisits=3, meanQ=-304.333333, numObservations: 2
action 62, numVisits=3, meanQ=-304.333333, numObservations: 2
action 61, numVisits=3, meanQ=-304.333333, numObservations: 3
action 47, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 90, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.90937 0.795855 0.74232 0.0577255 0.712035 0.0687411 0.642426 0.731177 0.270162 0.301681 0.751567 0.358921 0.774543 0.974992 0.434774 0.0856855 0.842107 0.595686 0.795043 0.927542 0.690042 0.0826121 0.993446 0.679839 0.756727 0.328699 0.29521 0.313383 0.683672 0.577125 0.643053 0.825812 0.839131 0.213378 0.955386 0.232844 0.00662223 0.37971 0.526551 0.710344 0.427592 0.98733 0.309556 0.581902 0.899545 0.929967 0.349769 0.0832494 0.139578 0.22758 0.534074 0.701946 0.694706 0.162217 0.584948 0.12331 0.826432 0.299439 0.525632 0.608635 0.741519 0.642481 0.968456 0.738564 0.0425662 0.439361 0.35711 0.1877 0.887648 0.136041 0.847925 0.993551 0.296598 0.679996 0.402805 0.67512 0.509694 0.630474 0.500835 0.584987 0.281873 0.724564 0.0755815 0.130442 0.995195 0.094994 0.837167 0.0707699 0.311517 0.190568 0.32083 0.588535 0.437953 0.569687 0.5984 0.836154 0.462889 0.981923 0.296952 0.124961 0.914799 0.990314 0.0695285 0.516025 0.269659 0.378406 0.822446 0.699832 0.366423 0.0751567 0.883121 0.0368648 0.0419604 0.751617 0.986524 0.250226 0.277114 0.180485 0.918928 0.296268 0.443288 0.862829 0.559542 0.898997 0.016918 0.220994 0.792718 0.584364 0.329508 0.206457 0.223252 0.145323 0.26847 0.203543 0.807083 0.12495 0.672654 0.81878 0.823066 0.948678 0.614111 0.715668 0.737711 0.698446 0.243744 0.54106 0.0153042 0.593074 0.693044 0.472103 0.596437 0.710219 0.756669 0.224896 0.733477 0.524137 0.375074 0.628901 0.522 0.486494 0.355167 0.00315982 0.417483 0.816639 0.438768 0.979906 0.347277 0.651699 0.0369592 0.300009 0.374322 0.566389 0.0514014 0.800489 0.378989 0.246659 0.0845767 0.658547 0.669124 0.125927 0.211437 0.753799 0.948305 0.348843 0.610722 0.406885 0.0922187 0.539035 0.923762 0.414165 0.0269451 0.722203 0.384747 0.214954 0.253918 0.755 0.108444 0.00199268 0.342987 0.494334 w: 1
Observation: 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
