Run # 1
Initial state: 0 0.895173 0.517722 0.964616 0.337017 0.895527 0.755041 0.0430037 0.796708 0.780102 0.686378 0.252552 0.307698 0.688874 0.801347 0.32046 0.802998 0.929547 0.896495 0.592086 0.685752 0.306128 0.135029 0.281384 0.398709 0.571581 0.967307 0.867004 0.770811 0.622481 0.299414 0.68837 0.301369 0.397194 0.222514 0.326786 0.578816 0.324868 0.334578 0.929076 0.183298 0.880941 0.871069 0.858529 0.727213 0.756156 0.877407 0.447763 0.856234 0.604903 0.142793 0.711009 0.481841 0.960225 0.421065 0.361572 0.0391099 0.225981 0.0166811 0.945038 0.328018 0.687177 0.441756 0.966952 0.590426 0.940178 0.0373349 0.721279 0.240868 0.0408986 0.34096 0.196209 0.944785 0.124848 0.93268 0.17144 0.227684 0.884285 0.157091 0.808545 0.414479 0.157315 0.755193 0.493476 0.198365 0.693804 0.262942 0.0713211 0.564409 0.231478 0.594074 0.936863 0.439272 0.520549 0.124213 0.900507 0.92138 0.141107 0.458164 0.760317 0.0846617 0.146412 0.739302 0.24286 0.526372 0.293009 0.708037 0.243024 0.334492 0.30204 0.736357 0.173858 0.610161 0.293077 0.39243 0.822357 0.197762 0.153209 0.595466 0.258433 0.530593 0.184931 0.329853 0.685574 0.972878 0.388679 0.179699 0.896056 0.668295 0.270197 0.481137 0.89162 0.0489193 0.265969 0.573662 0.962326 0.480508 0.996839 0.197475 0.173542 0.00822409 0.95094 0.0554642 0.618373 0.403136 0.247351 0.124644 0.743241 0.792413 0.490381 0.908935 0.357679 0.490093 0.522329 0.762489 0.11588 0.134075 0.855294 0.788745 0.737708 0.0107254 0.156146 0.261433 0.531224 0.819047 0.12163 0.482808 0.726041 0.069201 0.828025 0.910389 0.0889879 0.364897 0.308477 0.579421 0.621313 0.410165 0.595339 0.912115 0.312558 0.739067 0.66454 0.923636 0.942566 0.635441 0.572311 0.386155 0.445003 0.752901 0.712229 0.660199 0.781246 0.892832 0.719796 0.575039 0.967287 0.694848 0.268056 0.827695 0.65873 0.652529 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3652 episodes
GETTING ACTION FROM:
action 0, numVisits=1714, meanQ=-1.010000, numObservations: 1714
action -1, numVisits=1715, meanQ=-1.010000, numObservations: 1715
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=22, meanQ=-26.955000, numObservations: 7
action 10, numVisits=10, meanQ=-55.792990, numObservations: 6
action 72, numVisits=16, meanQ=-59.874375, numObservations: 6
action 48, numVisits=8, meanQ=-71.734988, numObservations: 4
action 95, numVisits=7, meanQ=-91.142857, numObservations: 4
action 28, numVisits=7, meanQ=-91.284286, numObservations: 2
action 90, numVisits=6, meanQ=-104.665000, numObservations: 3
action 7, numVisits=5, meanQ=-121.000000, numObservations: 3
action 51, numVisits=5, meanQ=-164.802000, numObservations: 4
action 92, numVisits=4, meanQ=-176.000000, numObservations: 3
action 43, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=4, meanQ=-176.000000, numObservations: 4
action 31, numVisits=4, meanQ=-176.000000, numObservations: 1
action 50, numVisits=4, meanQ=-203.500000, numObservations: 4
action 93, numVisits=4, meanQ=-203.500000, numObservations: 4
action 15, numVisits=4, meanQ=-203.500000, numObservations: 3
action 86, numVisits=3, meanQ=-267.666667, numObservations: 3
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 97, numVisits=3, meanQ=-267.666667, numObservations: 3
action 98, numVisits=3, meanQ=-267.666667, numObservations: 3
action 32, numVisits=3, meanQ=-304.333333, numObservations: 3
action 82, numVisits=3, meanQ=-304.333333, numObservations: 3
action 18, numVisits=3, meanQ=-304.333333, numObservations: 3
action 65, numVisits=3, meanQ=-304.663333, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 76, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 67, numVisits=2, meanQ=-451.000000, numObservations: 2
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.895173 0.517722 0.964616 0.337017 0.895527 0.755041 0.0430037 0.796708 0.780102 0.686378 0.252552 0.307698 0.688874 0.801347 0.32046 0.802998 0.929547 0.896495 0.592086 0.685752 0.306128 0.135029 0.281384 0.398709 0.571581 0.967307 0.867004 0.770811 0.622481 0.299414 0.68837 0.301369 0.397194 0.222514 0.326786 0.578816 0.324868 0.334578 0.929076 0.183298 0.880941 0.871069 0.858529 0.727213 0.756156 0.877407 0.447763 0.856234 0.604903 0.142793 0.711009 0.481841 0.960225 0.421065 0.361572 0.0391099 0.225981 0.0166811 0.945038 0.328018 0.687177 0.441756 0.966952 0.590426 0.940178 0.0373349 0.721279 0.240868 0.0408986 0.34096 0.196209 0.944785 0.124848 0.93268 0.17144 0.227684 0.884285 0.157091 0.808545 0.414479 0.157315 0.755193 0.493476 0.198365 0.693804 0.262942 0.0713211 0.564409 0.231478 0.594074 0.936863 0.439272 0.520549 0.124213 0.900507 0.92138 0.141107 0.458164 0.760317 0.0846617 0.146412 0.739302 0.24286 0.526372 0.293009 0.708037 0.243024 0.334492 0.30204 0.736357 0.173858 0.610161 0.293077 0.39243 0.822357 0.197762 0.153209 0.595466 0.258433 0.530593 0.184931 0.329853 0.685574 0.972878 0.388679 0.179699 0.896056 0.668295 0.270197 0.481137 0.89162 0.0489193 0.265969 0.573662 0.962326 0.480508 0.996839 0.197475 0.173542 0.00822409 0.95094 0.0554642 0.618373 0.403136 0.247351 0.124644 0.743241 0.792413 0.490381 0.908935 0.357679 0.490093 0.522329 0.762489 0.11588 0.134075 0.855294 0.788745 0.737708 0.0107254 0.156146 0.261433 0.531224 0.819047 0.12163 0.482808 0.726041 0.069201 0.828025 0.910389 0.0889879 0.364897 0.308477 0.579421 0.621313 0.410165 0.595339 0.912115 0.312558 0.739067 0.66454 0.923636 0.942566 0.635441 0.572311 0.386155 0.445003 0.752901 0.712229 0.660199 0.781246 0.892832 0.719796 0.575039 0.967287 0.694848 0.268056 0.827695 0.65873 0.652529 w: 1
Observation: 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
