Run # 1
Initial state: 0 0.399932 0.923835 0.673323 0.152404 0.774187 0.730225 0.376636 0.281369 0.439019 0.8896 0.785116 0.837759 0.240515 0.984793 0.125938 0.647976 0.742389 0.366962 0.587424 0.756237 0.621963 0.148681 0.446083 0.983517 0.992676 0.477988 0.312077 0.228595 0.81075 0.793727 0.576656 0.789436 0.106352 0.0281117 0.846748 0.988492 0.86334 0.53694 0.0713752 0.60083 0.226147 0.915831 0.0289208 0.0436555 0.630257 0.603115 0.157257 0.827065 0.794885 0.818751 0.115649 0.527386 0.562395 0.289938 0.91703 0.0582392 0.523113 0.337255 0.00412964 0.0911771 0.228242 0.948399 0.480921 0.266174 0.0278979 0.299819 0.471962 0.1481 0.82236 0.289481 0.0445275 0.609276 0.997951 0.998718 0.88766 0.540423 0.373427 0.881803 0.27782 0.970345 0.192333 0.268561 0.386045 0.598015 0.676325 0.87795 0.798747 0.947605 0.169692 0.57742 0.231492 0.182454 0.342447 0.0211673 0.945271 0.601063 0.416139 0.896288 0.330573 0.0257751 0.0626825 0.333717 0.693121 0.282378 0.760235 0.731089 0.80075 0.1473 0.515881 0.251594 0.0665395 0.368442 0.998213 0.175876 0.144359 0.616958 0.261322 0.194647 0.564433 0.603587 0.347245 0.907837 0.0662692 0.208576 0.431232 0.24405 0.891675 0.129636 0.135002 0.222774 0.721003 0.837284 0.695734 0.0954023 0.402826 0.160903 0.0892938 0.908737 0.97843 0.169287 0.47967 0.961321 0.0840011 0.326338 0.646949 0.231094 0.453516 0.0855679 0.710636 0.587568 0.214618 0.285568 0.129786 0.439014 0.737788 0.836612 0.564403 0.18793 0.473158 0.715767 0.767035 0.0353587 0.556045 0.186494 0.581265 0.00310083 0.974338 0.220875 0.966738 0.856873 0.56144 0.155608 0.854272 0.874614 0.0372236 0.855422 0.00906345 0.287917 0.0836556 0.675893 0.339832 0.453513 0.057631 0.834179 0.545963 0.518011 0.774693 0.424618 0.0763569 0.357604 0.0518162 0.451394 0.668408 0.403596 0.847551 0.698408 0.889861 0.169417 0.321862 0.344265 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3931 episodes
GETTING ACTION FROM:
action 0, numVisits=1872, meanQ=-1.010000, numObservations: 1872
action -1, numVisits=1873, meanQ=-1.010000, numObservations: 1873
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=10, meanQ=-43.802000, numObservations: 7
action 87, numVisits=7, meanQ=-73.857143, numObservations: 4
action 2, numVisits=9, meanQ=-85.214433, numObservations: 6
action 24, numVisits=5, meanQ=-121.000000, numObservations: 3
action 47, numVisits=6, meanQ=-158.988317, numObservations: 5
action 36, numVisits=5, meanQ=-164.802000, numObservations: 4
action 5, numVisits=5, meanQ=-165.000000, numObservations: 4
action 30, numVisits=5, meanQ=-186.604000, numObservations: 4
action 95, numVisits=5, meanQ=-188.783980, numObservations: 4
action 74, numVisits=4, meanQ=-203.500000, numObservations: 4
action 62, numVisits=4, meanQ=-203.500000, numObservations: 3
action 39, numVisits=4, meanQ=-230.752500, numObservations: 4
action 84, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-304.333333, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 3
action 88, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 2
action 59, numVisits=3, meanQ=-304.333333, numObservations: 2
action 77, numVisits=3, meanQ=-304.333333, numObservations: 2
action 54, numVisits=3, meanQ=-304.333333, numObservations: 3
action 10, numVisits=3, meanQ=-304.663333, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 98, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 73, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.399932 0.923835 0.673323 0.152404 0.774187 0.730225 0.376636 0.281369 0.439019 0.8896 0.785116 0.837759 0.240515 0.984793 0.125938 0.647976 0.742389 0.366962 0.587424 0.756237 0.621963 0.148681 0.446083 0.983517 0.992676 0.477988 0.312077 0.228595 0.81075 0.793727 0.576656 0.789436 0.106352 0.0281117 0.846748 0.988492 0.86334 0.53694 0.0713752 0.60083 0.226147 0.915831 0.0289208 0.0436555 0.630257 0.603115 0.157257 0.827065 0.794885 0.818751 0.115649 0.527386 0.562395 0.289938 0.91703 0.0582392 0.523113 0.337255 0.00412964 0.0911771 0.228242 0.948399 0.480921 0.266174 0.0278979 0.299819 0.471962 0.1481 0.82236 0.289481 0.0445275 0.609276 0.997951 0.998718 0.88766 0.540423 0.373427 0.881803 0.27782 0.970345 0.192333 0.268561 0.386045 0.598015 0.676325 0.87795 0.798747 0.947605 0.169692 0.57742 0.231492 0.182454 0.342447 0.0211673 0.945271 0.601063 0.416139 0.896288 0.330573 0.0257751 0.0626825 0.333717 0.693121 0.282378 0.760235 0.731089 0.80075 0.1473 0.515881 0.251594 0.0665395 0.368442 0.998213 0.175876 0.144359 0.616958 0.261322 0.194647 0.564433 0.603587 0.347245 0.907837 0.0662692 0.208576 0.431232 0.24405 0.891675 0.129636 0.135002 0.222774 0.721003 0.837284 0.695734 0.0954023 0.402826 0.160903 0.0892938 0.908737 0.97843 0.169287 0.47967 0.961321 0.0840011 0.326338 0.646949 0.231094 0.453516 0.0855679 0.710636 0.587568 0.214618 0.285568 0.129786 0.439014 0.737788 0.836612 0.564403 0.18793 0.473158 0.715767 0.767035 0.0353587 0.556045 0.186494 0.581265 0.00310083 0.974338 0.220875 0.966738 0.856873 0.56144 0.155608 0.854272 0.874614 0.0372236 0.855422 0.00906345 0.287917 0.0836556 0.675893 0.339832 0.453513 0.057631 0.834179 0.545963 0.518011 0.774693 0.424618 0.0763569 0.357604 0.0518162 0.451394 0.668408 0.403596 0.847551 0.698408 0.889861 0.169417 0.321862 0.344265 w: 1
Observation: 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 3 0 2 0 1 0 3 0 2 0 2 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
