Run # 1
Initial state: 0 0.623166 0.244507 0.737776 0.804946 0.134362 0.856513 0.965883 0.186269 0.310386 0.256428 0.856202 0.387005 0.0683418 0.223672 0.46881 0.810641 0.144526 0.00140744 0.387773 0.091232 0.192717 0.663499 0.543336 0.0137568 0.475464 0.349346 0.382914 0.320788 0.184474 0.78349 0.883815 0.3676 0.119456 0.536767 0.873264 0.865335 0.112568 0.343447 0.446918 0.0607627 0.65301 0.373138 0.179475 0.687896 0.243293 0.651796 0.223219 0.113015 0.831526 0.63813 0.892376 0.435288 0.527519 0.283624 0.336573 0.732338 0.579481 0.725087 0.0871578 0.418399 0.101342 0.966355 0.832212 0.455846 0.850421 0.568748 0.0830124 0.319922 0.235802 0.122744 0.50055 0.626843 0.816037 0.877655 0.947233 0.673662 0.228458 0.411902 0.372222 0.775403 0.863786 0.445189 0.125853 0.151947 0.407503 0.689028 0.89315 0.0174604 0.799612 0.00819954 0.147211 0.561859 0.871111 0.976398 0.303184 0.974092 0.0670022 0.46852 0.634306 0.919331 0.0135106 0.947654 0.310245 0.500878 0.64655 0.291225 0.478667 0.952109 0.81108 0.334864 0.704069 0.337749 0.0837108 0.616907 0.485507 0.322664 0.758103 0.0566952 0.388957 0.0572884 0.876491 0.174698 0.144179 0.835946 0.183483 0.221235 0.251954 0.361828 0.117634 0.958206 0.924591 0.687133 0.52689 0.0421836 0.472727 0.859301 0.16258 0.733373 0.640644 0.0453199 0.567964 0.265848 0.34944 0.838191 0.795442 0.572022 0.0969912 0.697394 0.381548 0.0561069 0.729693 0.0371725 0.131566 0.398048 0.0700134 0.604045 0.403932 0.892884 0.72531 0.0205323 0.751155 0.221282 0.872642 0.204356 0.264942 0.297635 0.0911034 0.347899 0.0160693 0.153624 0.310841 0.379179 0.712363 0.640313 0.9094 0.407334 0.968022 0.467024 0.633946 0.399536 0.282798 0.348706 0.170088 0.0224486 0.451517 0.48702 0.722913 0.010883 0.38049 0.173293 0.346654 0.533919 0.838307 0.468412 0.353473 0.41625 0.879607 0.879372 0.881758 0.170585 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3750 episodes
GETTING ACTION FROM:
action 0, numVisits=1784, meanQ=-1.010000, numObservations: 1784
action -1, numVisits=1785, meanQ=-1.010000, numObservations: 1785
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=10, meanQ=-66.792990, numObservations: 7
action 82, numVisits=10, meanQ=-67.882980, numObservations: 5
action 60, numVisits=8, meanQ=-79.750000, numObservations: 5
action 65, numVisits=6, meanQ=-120.835000, numObservations: 4
action 36, numVisits=6, meanQ=-139.168333, numObservations: 4
action 2, numVisits=5, meanQ=-143.000000, numObservations: 4
action 55, numVisits=5, meanQ=-164.802000, numObservations: 4
action 100, numVisits=4, meanQ=-176.000000, numObservations: 3
action 97, numVisits=4, meanQ=-203.500000, numObservations: 2
action 33, numVisits=4, meanQ=-230.752500, numObservations: 3
action 1, numVisits=4, meanQ=-231.000000, numObservations: 4
action 89, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=3, meanQ=-267.666667, numObservations: 2
action 94, numVisits=3, meanQ=-304.333333, numObservations: 3
action 22, numVisits=3, meanQ=-304.663333, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 79, numVisits=2, meanQ=-451.000000, numObservations: 2
action 72, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 52, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.623166 0.244507 0.737776 0.804946 0.134362 0.856513 0.965883 0.186269 0.310386 0.256428 0.856202 0.387005 0.0683418 0.223672 0.46881 0.810641 0.144526 0.00140744 0.387773 0.091232 0.192717 0.663499 0.543336 0.0137568 0.475464 0.349346 0.382914 0.320788 0.184474 0.78349 0.883815 0.3676 0.119456 0.536767 0.873264 0.865335 0.112568 0.343447 0.446918 0.0607627 0.65301 0.373138 0.179475 0.687896 0.243293 0.651796 0.223219 0.113015 0.831526 0.63813 0.892376 0.435288 0.527519 0.283624 0.336573 0.732338 0.579481 0.725087 0.0871578 0.418399 0.101342 0.966355 0.832212 0.455846 0.850421 0.568748 0.0830124 0.319922 0.235802 0.122744 0.50055 0.626843 0.816037 0.877655 0.947233 0.673662 0.228458 0.411902 0.372222 0.775403 0.863786 0.445189 0.125853 0.151947 0.407503 0.689028 0.89315 0.0174604 0.799612 0.00819954 0.147211 0.561859 0.871111 0.976398 0.303184 0.974092 0.0670022 0.46852 0.634306 0.919331 0.0135106 0.947654 0.310245 0.500878 0.64655 0.291225 0.478667 0.952109 0.81108 0.334864 0.704069 0.337749 0.0837108 0.616907 0.485507 0.322664 0.758103 0.0566952 0.388957 0.0572884 0.876491 0.174698 0.144179 0.835946 0.183483 0.221235 0.251954 0.361828 0.117634 0.958206 0.924591 0.687133 0.52689 0.0421836 0.472727 0.859301 0.16258 0.733373 0.640644 0.0453199 0.567964 0.265848 0.34944 0.838191 0.795442 0.572022 0.0969912 0.697394 0.381548 0.0561069 0.729693 0.0371725 0.131566 0.398048 0.0700134 0.604045 0.403932 0.892884 0.72531 0.0205323 0.751155 0.221282 0.872642 0.204356 0.264942 0.297635 0.0911034 0.347899 0.0160693 0.153624 0.310841 0.379179 0.712363 0.640313 0.9094 0.407334 0.968022 0.467024 0.633946 0.399536 0.282798 0.348706 0.170088 0.0224486 0.451517 0.48702 0.722913 0.010883 0.38049 0.173293 0.346654 0.533919 0.838307 0.468412 0.353473 0.41625 0.879607 0.879372 0.881758 0.170585 w: 1
Observation: 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
