Run # 1
Initial state: 0 0.652341 0.0532458 0.961775 0.85906 0.945398 0.629907 0.129781 0.283198 0.891866 0.851097 0.629667 0.81372 0.779915 0.406049 0.927471 0.817145 0.130033 0.0107738 0.24302 0.882756 0.541623 0.042354 0.615438 0.251496 0.0552663 0.602113 0.624147 0.107305 0.933618 0.0908249 0.547637 0.845555 0.271709 0.299046 0.0439132 0.149254 0.156949 0.72895 0.475513 0.0110139 0.0188534 0.409784 0.0356448 0.422254 0.354159 0.497917 0.509781 0.803808 0.270849 0.975504 0.150474 0.973696 0.641087 0.697654 0.213641 0.34019 0.788135 0.267897 0.356102 0.480882 0.221255 0.487705 0.941083 0.584197 0.815429 0.600883 0.950505 0.404951 0.546753 0.501943 0.167853 0.29827 0.089211 0.437703 0.315773 0.474284 0.902093 0.0868795 0.697716 0.128509 0.714973 0.432 0.368947 0.403128 0.658381 0.435483 0.191769 0.988351 0.220745 0.86876 0.0665085 0.000926175 0.426038 0.886638 0.778851 0.584292 0.761917 0.596143 0.026373 0.551033 0.268974 0.534101 0.152386 0.0140064 0.357536 0.850469 0.526868 0.980042 0.307216 0.82289 0.853981 0.522446 0.479014 0.321212 0.223461 0.819844 0.283213 0.205347 0.585487 0.66373 0.982859 0.116454 0.288887 0.97316 0.457713 0.737607 0.854398 0.604597 0.632143 0.201307 0.288986 0.482244 0.836972 0.729029 0.2333 0.567249 0.261486 0.274351 0.163706 0.794073 0.378785 0.0436756 0.91049 0.995096 0.977739 0.0995025 0.54037 0.926565 0.859872 0.477112 0.0616896 0.65037 0.72357 0.514575 0.130133 0.39561 0.673508 0.863162 0.145132 0.370645 0.0292675 0.480012 0.471454 0.406471 0.0828847 0.74234 0.872963 0.0197909 0.652554 0.736936 0.997435 0.0217227 0.060497 0.899523 0.99902 0.234675 0.102551 0.146207 0.160129 0.14013 0.197408 0.639082 0.866356 0.408111 0.530611 0.30782 0.473603 0.744103 0.402993 0.748649 0.0156031 0.257059 0.881459 0.00390857 0.000105022 0.243511 0.198853 0.741129 0.0750542 0.0275931 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3854 episodes
GETTING ACTION FROM:
action 0, numVisits=1778, meanQ=-1.010000, numObservations: 1778
action -1, numVisits=1779, meanQ=-1.010000, numObservations: 1779
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=12, meanQ=-30.250825, numObservations: 5
action 55, numVisits=12, meanQ=-31.084167, numObservations: 7
action 5, numVisits=11, meanQ=-41.720900, numObservations: 5
action 52, numVisits=9, meanQ=-47.556667, numObservations: 5
action 1, numVisits=12, meanQ=-47.585817, numObservations: 6
action 50, numVisits=9, meanQ=-62.212211, numObservations: 5
action 34, numVisits=7, meanQ=-73.857143, numObservations: 5
action 20, numVisits=8, meanQ=-79.502500, numObservations: 6
action 46, numVisits=8, meanQ=-80.864987, numObservations: 5
action 87, numVisits=8, meanQ=-80.864987, numObservations: 5
action 19, numVisits=8, meanQ=-81.001250, numObservations: 4
action 40, numVisits=6, meanQ=-102.666667, numObservations: 5
action 90, numVisits=7, meanQ=-105.002857, numObservations: 4
action 63, numVisits=7, meanQ=-105.002857, numObservations: 5
action 32, numVisits=6, meanQ=-120.835000, numObservations: 4
action 97, numVisits=5, meanQ=-121.000000, numObservations: 4
action 42, numVisits=5, meanQ=-121.000000, numObservations: 3
action 38, numVisits=6, meanQ=-139.003333, numObservations: 6
action 7, numVisits=6, meanQ=-139.003333, numObservations: 5
action 80, numVisits=6, meanQ=-139.168333, numObservations: 5
action 41, numVisits=5, meanQ=-143.000000, numObservations: 4
action 83, numVisits=5, meanQ=-143.000000, numObservations: 3
action 81, numVisits=5, meanQ=-164.802000, numObservations: 5
action 71, numVisits=5, meanQ=-164.802000, numObservations: 5
action 43, numVisits=4, meanQ=-176.000000, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 2
action 33, numVisits=4, meanQ=-203.500000, numObservations: 3
action 58, numVisits=4, meanQ=-203.500000, numObservations: 4
action 68, numVisits=4, meanQ=-203.500000, numObservations: 3
action 86, numVisits=4, meanQ=-203.747500, numObservations: 2
action 62, numVisits=4, meanQ=-230.752500, numObservations: 3
action 99, numVisits=4, meanQ=-230.752500, numObservations: 3
action 65, numVisits=3, meanQ=-267.666667, numObservations: 2
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 8, numVisits=3, meanQ=-304.333333, numObservations: 3
action 49, numVisits=3, meanQ=-304.333333, numObservations: 2
action 94, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 1
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.652341 0.0532458 0.961775 0.85906 0.945398 0.629907 0.129781 0.283198 0.891866 0.851097 0.629667 0.81372 0.779915 0.406049 0.927471 0.817145 0.130033 0.0107738 0.24302 0.882756 0.541623 0.042354 0.615438 0.251496 0.0552663 0.602113 0.624147 0.107305 0.933618 0.0908249 0.547637 0.845555 0.271709 0.299046 0.0439132 0.149254 0.156949 0.72895 0.475513 0.0110139 0.0188534 0.409784 0.0356448 0.422254 0.354159 0.497917 0.509781 0.803808 0.270849 0.975504 0.150474 0.973696 0.641087 0.697654 0.213641 0.34019 0.788135 0.267897 0.356102 0.480882 0.221255 0.487705 0.941083 0.584197 0.815429 0.600883 0.950505 0.404951 0.546753 0.501943 0.167853 0.29827 0.089211 0.437703 0.315773 0.474284 0.902093 0.0868795 0.697716 0.128509 0.714973 0.432 0.368947 0.403128 0.658381 0.435483 0.191769 0.988351 0.220745 0.86876 0.0665085 0.000926175 0.426038 0.886638 0.778851 0.584292 0.761917 0.596143 0.026373 0.551033 0.268974 0.534101 0.152386 0.0140064 0.357536 0.850469 0.526868 0.980042 0.307216 0.82289 0.853981 0.522446 0.479014 0.321212 0.223461 0.819844 0.283213 0.205347 0.585487 0.66373 0.982859 0.116454 0.288887 0.97316 0.457713 0.737607 0.854398 0.604597 0.632143 0.201307 0.288986 0.482244 0.836972 0.729029 0.2333 0.567249 0.261486 0.274351 0.163706 0.794073 0.378785 0.0436756 0.91049 0.995096 0.977739 0.0995025 0.54037 0.926565 0.859872 0.477112 0.0616896 0.65037 0.72357 0.514575 0.130133 0.39561 0.673508 0.863162 0.145132 0.370645 0.0292675 0.480012 0.471454 0.406471 0.0828847 0.74234 0.872963 0.0197909 0.652554 0.736936 0.997435 0.0217227 0.060497 0.899523 0.99902 0.234675 0.102551 0.146207 0.160129 0.14013 0.197408 0.639082 0.866356 0.408111 0.530611 0.30782 0.473603 0.744103 0.402993 0.748649 0.0156031 0.257059 0.881459 0.00390857 0.000105022 0.243511 0.198853 0.741129 0.0750542 0.0275931 w: 1
Observation: 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
