Run # 1
Initial state: 0 0.108946 0.933088 0.128583 0.551178 0.959837 0.505573 0.306884 0.0291242 0.930228 0.993143 0.587234 0.969086 0.132908 0.0165964 0.855258 0.184614 0.749469 0.933333 0.986378 0.66503 0.337235 0.908956 0.990109 0.894698 0.625248 0.838125 0.343554 0.466081 0.747966 0.891865 0.671791 0.74583 0.745058 0.664514 0.964406 0.542781 0.176027 0.644192 0.483588 0.59416 0.544442 0.214206 0.746528 0.220159 0.103485 0.606567 0.209785 0.199453 0.850133 0.470586 0.954076 0.419688 0.819167 0.582871 0.158824 0.88538 0.558171 0.0190725 0.100704 0.644203 0.013095 0.105621 0.383096 0.165365 0.870321 0.538796 0.279279 0.407425 0.725318 0.272572 0.263918 0.232696 0.407723 0.1749 0.192193 0.450449 0.324593 0.320198 0.96102 0.33959 0.653903 0.021436 0.873529 0.615005 0.52763 0.602652 0.898708 0.612074 0.11686 0.453705 0.870653 0.750292 0.740173 0.623624 0.337167 0.862608 0.0936579 0.618555 0.254845 0.973206 0.951211 0.427136 0.658153 0.510947 0.517755 0.377461 0.00825537 0.00185831 0.878076 0.201715 0.140492 0.242636 0.919438 0.124766 0.4029 0.61604 0.03624 0.314632 0.561626 0.962963 0.768781 0.594062 0.787391 0.284002 0.922885 0.402704 0.980129 0.553185 0.68894 0.830333 0.462795 0.467399 0.450361 0.988628 0.603996 0.78709 0.477904 0.153479 0.948212 0.972802 0.347111 0.402605 0.328214 0.307978 0.558456 0.986945 0.402543 0.731664 0.723924 0.243637 0.474631 0.781018 0.804445 0.936532 0.664432 0.922208 0.886202 0.0614575 0.823711 0.693164 0.278783 0.121792 0.133864 0.257598 0.705819 0.851065 0.279012 0.117556 0.802491 0.911454 0.401957 0.449967 0.265385 0.817211 0.115068 0.686978 0.743312 0.100588 0.67258 0.216809 0.112753 0.691561 0.684279 0.961816 0.658705 0.439992 0.537549 0.358564 0.250028 0.0619034 0.90729 0.202551 0.076284 0.669954 0.328512 0.982223 0.92947 0.949114 0.500924 0.0542118 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3730 episodes
GETTING ACTION FROM:
action 0, numVisits=1745, meanQ=-1.010000, numObservations: 1745
action -1, numVisits=1746, meanQ=-1.010000, numObservations: 1746
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=9, meanQ=-38.108889, numObservations: 4
action 21, numVisits=8, meanQ=-52.250000, numObservations: 5
action 34, numVisits=9, meanQ=-59.668889, numObservations: 5
action 95, numVisits=11, meanQ=-63.720900, numObservations: 7
action 42, numVisits=8, meanQ=-65.876250, numObservations: 6
action 89, numVisits=7, meanQ=-73.857143, numObservations: 5
action 13, numVisits=9, meanQ=-74.313311, numObservations: 3
action 16, numVisits=8, meanQ=-79.626250, numObservations: 6
action 32, numVisits=9, meanQ=-87.526633, numObservations: 5
action 25, numVisits=7, meanQ=-89.712857, numObservations: 4
action 44, numVisits=6, meanQ=-121.000000, numObservations: 5
action 7, numVisits=6, meanQ=-122.833333, numObservations: 4
action 69, numVisits=6, meanQ=-141.166667, numObservations: 3
action 47, numVisits=5, meanQ=-164.802000, numObservations: 3
action 22, numVisits=4, meanQ=-176.000000, numObservations: 4
action 86, numVisits=4, meanQ=-176.000000, numObservations: 3
action 97, numVisits=4, meanQ=-203.500000, numObservations: 4
action 73, numVisits=4, meanQ=-203.500000, numObservations: 3
action 71, numVisits=4, meanQ=-203.500000, numObservations: 3
action 100, numVisits=4, meanQ=-203.500000, numObservations: 3
action 2, numVisits=4, meanQ=-203.500000, numObservations: 3
action 12, numVisits=4, meanQ=-230.752500, numObservations: 3
action 82, numVisits=4, meanQ=-230.752500, numObservations: 4
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 53, numVisits=3, meanQ=-267.666667, numObservations: 3
action 81, numVisits=3, meanQ=-267.666667, numObservations: 1
action 33, numVisits=3, meanQ=-267.666667, numObservations: 3
action 90, numVisits=3, meanQ=-304.333333, numObservations: 3
action 9, numVisits=3, meanQ=-304.663333, numObservations: 1
action 50, numVisits=3, meanQ=-304.663333, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.108946 0.933088 0.128583 0.551178 0.959837 0.505573 0.306884 0.0291242 0.930228 0.993143 0.587234 0.969086 0.132908 0.0165964 0.855258 0.184614 0.749469 0.933333 0.986378 0.66503 0.337235 0.908956 0.990109 0.894698 0.625248 0.838125 0.343554 0.466081 0.747966 0.891865 0.671791 0.74583 0.745058 0.664514 0.964406 0.542781 0.176027 0.644192 0.483588 0.59416 0.544442 0.214206 0.746528 0.220159 0.103485 0.606567 0.209785 0.199453 0.850133 0.470586 0.954076 0.419688 0.819167 0.582871 0.158824 0.88538 0.558171 0.0190725 0.100704 0.644203 0.013095 0.105621 0.383096 0.165365 0.870321 0.538796 0.279279 0.407425 0.725318 0.272572 0.263918 0.232696 0.407723 0.1749 0.192193 0.450449 0.324593 0.320198 0.96102 0.33959 0.653903 0.021436 0.873529 0.615005 0.52763 0.602652 0.898708 0.612074 0.11686 0.453705 0.870653 0.750292 0.740173 0.623624 0.337167 0.862608 0.0936579 0.618555 0.254845 0.973206 0.951211 0.427136 0.658153 0.510947 0.517755 0.377461 0.00825537 0.00185831 0.878076 0.201715 0.140492 0.242636 0.919438 0.124766 0.4029 0.61604 0.03624 0.314632 0.561626 0.962963 0.768781 0.594062 0.787391 0.284002 0.922885 0.402704 0.980129 0.553185 0.68894 0.830333 0.462795 0.467399 0.450361 0.988628 0.603996 0.78709 0.477904 0.153479 0.948212 0.972802 0.347111 0.402605 0.328214 0.307978 0.558456 0.986945 0.402543 0.731664 0.723924 0.243637 0.474631 0.781018 0.804445 0.936532 0.664432 0.922208 0.886202 0.0614575 0.823711 0.693164 0.278783 0.121792 0.133864 0.257598 0.705819 0.851065 0.279012 0.117556 0.802491 0.911454 0.401957 0.449967 0.265385 0.817211 0.115068 0.686978 0.743312 0.100588 0.67258 0.216809 0.112753 0.691561 0.684279 0.961816 0.658705 0.439992 0.537549 0.358564 0.250028 0.0619034 0.90729 0.202551 0.076284 0.669954 0.328512 0.982223 0.92947 0.949114 0.500924 0.0542118 w: 1
Observation: 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
