Run # 1
Initial state: 0 0.907201 0.316816 0.486185 0.290242 0.0892154 0.043562 0.349436 0.227452 0.710622 0.706051 0.628895 0.19104 0.124024 0.149831 0.450214 0.938622 0.518255 0.305457 0.119752 0.589483 0.0291735 0.388944 0.237458 0.38774 0.909149 0.788179 0.914327 0.624307 0.71738 0.671763 0.785755 0.0589357 0.741925 0.490701 0.116386 0.325246 0.416981 0.171205 0.385069 0.201186 0.852426 0.538715 0.3872 0.126674 0.957754 0.820049 0.871426 0.327614 0.82851 0.172865 0.923342 0.772703 0.102278 0.422338 0.107726 0.74988 0.123806 0.904076 0.37715 0.0502169 0.282568 0.903429 0.660315 0.79075 0.808432 0.185132 0.505589 0.79967 0.647352 0.0329532 0.277683 0.365416 0.236613 0.819715 0.143005 0.990018 0.677098 0.449361 0.0101368 0.941889 0.30694 0.352053 0.943132 0.0561994 0.950579 0.825521 0.455338 0.821036 0.666911 0.0207905 0.113934 0.583979 0.515807 0.287323 0.630876 0.535206 0.185511 0.624997 0.406283 0.968534 0.116345 0.711101 0.330885 0.125582 0.95473 0.0678039 0.474544 0.513684 0.28686 0.636278 0.992344 0.298462 0.0935489 0.929908 0.988988 0.419524 0.493935 0.758776 0.168727 0.094295 0.642534 0.771706 0.6089 0.864437 0.781959 0.560638 0.49521 0.762595 0.797955 0.17501 0.417408 0.203376 0.321157 0.802686 0.631824 0.734941 0.771408 0.96628 0.327557 0.574055 0.888708 0.597279 0.983916 0.648104 0.884003 0.683715 0.0386825 0.558707 0.601938 0.0889481 0.72554 0.1433 0.634418 0.192127 0.253263 0.767357 0.480674 0.361831 0.65192 0.589023 0.471547 0.648377 0.60196 0.859172 0.873975 0.183382 0.201482 0.281174 0.153397 0.43964 0.599065 0.342886 0.949649 0.893694 0.629425 0.890393 0.141545 0.624195 0.607216 0.378199 0.749466 0.881591 0.132263 0.99305 0.33975 0.456132 0.600542 0.896879 0.111961 0.60828 0.0593786 0.436832 0.969576 0.70185 0.419295 0.785396 0.530271 0.720502 0.260294 0.90229 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3784 episodes
GETTING ACTION FROM:
action 0, numVisits=1782, meanQ=-1.010000, numObservations: 1782
action -1, numVisits=1783, meanQ=-1.010000, numObservations: 1783
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=12, meanQ=-21.165833, numObservations: 6
action 86, numVisits=9, meanQ=-35.444444, numObservations: 5
action 11, numVisits=9, meanQ=-71.891111, numObservations: 7
action 57, numVisits=7, meanQ=-73.857143, numObservations: 3
action 22, numVisits=7, meanQ=-73.857143, numObservations: 5
action 66, numVisits=8, meanQ=-80.864987, numObservations: 4
action 51, numVisits=7, meanQ=-89.430000, numObservations: 4
action 30, numVisits=6, meanQ=-102.666667, numObservations: 4
action 37, numVisits=5, meanQ=-143.000000, numObservations: 3
action 39, numVisits=5, meanQ=-164.802000, numObservations: 4
action 4, numVisits=5, meanQ=-164.802000, numObservations: 5
action 43, numVisits=5, meanQ=-166.981980, numObservations: 3
action 93, numVisits=5, meanQ=-188.783980, numObservations: 3
action 71, numVisits=4, meanQ=-203.500000, numObservations: 4
action 17, numVisits=4, meanQ=-203.500000, numObservations: 2
action 59, numVisits=4, meanQ=-230.752500, numObservations: 4
action 91, numVisits=4, meanQ=-230.752500, numObservations: 4
action 41, numVisits=4, meanQ=-230.752500, numObservations: 4
action 58, numVisits=3, meanQ=-267.666667, numObservations: 3
action 56, numVisits=3, meanQ=-267.666667, numObservations: 1
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 84, numVisits=3, meanQ=-304.333333, numObservations: 3
action 3, numVisits=3, meanQ=-304.333333, numObservations: 3
action 62, numVisits=3, meanQ=-304.333333, numObservations: 3
action 99, numVisits=2, meanQ=-451.000000, numObservations: 1
action 98, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 77, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 87, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=2, meanQ=-451.000000, numObservations: 2
action 55, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 1
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.907201 0.316816 0.486185 0.290242 0.0892154 0.043562 0.349436 0.227452 0.710622 0.706051 0.628895 0.19104 0.124024 0.149831 0.450214 0.938622 0.518255 0.305457 0.119752 0.589483 0.0291735 0.388944 0.237458 0.38774 0.909149 0.788179 0.914327 0.624307 0.71738 0.671763 0.785755 0.0589357 0.741925 0.490701 0.116386 0.325246 0.416981 0.171205 0.385069 0.201186 0.852426 0.538715 0.3872 0.126674 0.957754 0.820049 0.871426 0.327614 0.82851 0.172865 0.923342 0.772703 0.102278 0.422338 0.107726 0.74988 0.123806 0.904076 0.37715 0.0502169 0.282568 0.903429 0.660315 0.79075 0.808432 0.185132 0.505589 0.79967 0.647352 0.0329532 0.277683 0.365416 0.236613 0.819715 0.143005 0.990018 0.677098 0.449361 0.0101368 0.941889 0.30694 0.352053 0.943132 0.0561994 0.950579 0.825521 0.455338 0.821036 0.666911 0.0207905 0.113934 0.583979 0.515807 0.287323 0.630876 0.535206 0.185511 0.624997 0.406283 0.968534 0.116345 0.711101 0.330885 0.125582 0.95473 0.0678039 0.474544 0.513684 0.28686 0.636278 0.992344 0.298462 0.0935489 0.929908 0.988988 0.419524 0.493935 0.758776 0.168727 0.094295 0.642534 0.771706 0.6089 0.864437 0.781959 0.560638 0.49521 0.762595 0.797955 0.17501 0.417408 0.203376 0.321157 0.802686 0.631824 0.734941 0.771408 0.96628 0.327557 0.574055 0.888708 0.597279 0.983916 0.648104 0.884003 0.683715 0.0386825 0.558707 0.601938 0.0889481 0.72554 0.1433 0.634418 0.192127 0.253263 0.767357 0.480674 0.361831 0.65192 0.589023 0.471547 0.648377 0.60196 0.859172 0.873975 0.183382 0.201482 0.281174 0.153397 0.43964 0.599065 0.342886 0.949649 0.893694 0.629425 0.890393 0.141545 0.624195 0.607216 0.378199 0.749466 0.881591 0.132263 0.99305 0.33975 0.456132 0.600542 0.896879 0.111961 0.60828 0.0593786 0.436832 0.969576 0.70185 0.419295 0.785396 0.530271 0.720502 0.260294 0.90229 w: 1
Observation: 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
