Run # 1
Initial state: 0 0.658007 0.347297 0.0740743 0.478422 0.93306 0.383973 0.82704 0.762146 0.568102 0.717342 0.848379 0.554364 0.116736 0.454361 0.604762 0.358402 0.156404 0.790847 0.737528 0.957785 0.0798323 0.962608 0.754403 0.9259 0.287105 0.587729 0.445534 0.42235 0.936783 0.196531 0.329979 0.863879 0.714372 0.685984 0.515233 0.379258 0.900894 0.182154 0.452987 0.923659 0.935013 0.909144 0.558696 0.74767 0.563216 0.619988 0.184649 0.273676 0.106259 0.614189 0.44114 0.643346 0.86032 0.954587 0.66207 0.888374 0.447499 0.0884833 0.150767 0.0554701 0.303626 0.69612 0.604487 0.796161 0.293979 0.584153 0.699656 0.942802 0.115684 0.993035 0.780939 0.447872 0.44966 0.960128 0.270434 0.280117 0.04833 0.462841 0.462898 0.588599 0.148463 0.451421 0.603989 0.295593 0.0871368 0.0340927 0.717554 0.832337 0.810171 0.863292 0.438931 0.512625 0.807011 0.832258 0.733534 0.169733 0.484359 0.0894925 0.577463 0.990189 0.175665 0.343365 0.734174 0.13234 0.843991 0.169571 0.0710092 0.926283 0.342703 0.71099 0.178492 0.407053 0.570566 0.405659 0.859793 0.93723 0.793562 0.165245 0.0742453 0.604272 0.449244 0.964846 0.824867 0.238497 0.497861 0.34914 0.328859 0.827959 0.241607 0.754113 0.407254 0.355161 0.694628 0.399738 0.314828 0.842025 0.352443 0.726368 0.36728 0.525229 0.581582 0.119365 0.397183 0.323764 0.988328 0.119345 0.951003 0.904643 0.998767 0.698946 0.674086 0.5095 0.122255 0.0488822 0.602777 0.962336 0.770931 0.507019 0.981286 0.926315 0.595699 0.170397 0.697266 0.579648 0.650109 0.0143488 0.54633 0.622804 0.343329 0.48643 0.201903 0.443563 0.852184 0.386878 0.869891 0.993704 0.363908 0.582872 0.716414 0.615752 0.161709 0.412388 0.947292 0.461902 0.56245 0.526394 0.143576 0.0598983 0.535421 0.0125333 0.40471 0.00793652 0.526796 0.749195 0.934938 0.139505 0.780077 0.505241 0.667241 0.378618 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3817 episodes
GETTING ACTION FROM:
action 0, numVisits=1820, meanQ=-1.010000, numObservations: 1820
action -1, numVisits=1820, meanQ=-1.010000, numObservations: 1820
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=6, meanQ=-102.666667, numObservations: 4
action 79, numVisits=7, meanQ=-105.144286, numObservations: 5
action 86, numVisits=7, meanQ=-108.117114, numObservations: 4
action 60, numVisits=7, meanQ=-139.547100, numObservations: 4
action 62, numVisits=6, meanQ=-140.819983, numObservations: 4
action 18, numVisits=5, meanQ=-145.398000, numObservations: 3
action 55, numVisits=5, meanQ=-164.802000, numObservations: 4
action 36, numVisits=5, meanQ=-164.802000, numObservations: 4
action 51, numVisits=5, meanQ=-164.802000, numObservations: 4
action 49, numVisits=4, meanQ=-176.000000, numObservations: 4
action 65, numVisits=5, meanQ=-186.604000, numObservations: 5
action 30, numVisits=4, meanQ=-203.500000, numObservations: 4
action 94, numVisits=4, meanQ=-230.752500, numObservations: 4
action 85, numVisits=3, meanQ=-267.666667, numObservations: 3
action 98, numVisits=3, meanQ=-267.666667, numObservations: 3
action 93, numVisits=3, meanQ=-304.333333, numObservations: 3
action 74, numVisits=3, meanQ=-304.333333, numObservations: 3
action 73, numVisits=3, meanQ=-304.333333, numObservations: 2
action 71, numVisits=3, meanQ=-304.333333, numObservations: 3
action 53, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=3, meanQ=-304.663333, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 87, numVisits=2, meanQ=-451.000000, numObservations: 2
action 59, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.658007 0.347297 0.0740743 0.478422 0.93306 0.383973 0.82704 0.762146 0.568102 0.717342 0.848379 0.554364 0.116736 0.454361 0.604762 0.358402 0.156404 0.790847 0.737528 0.957785 0.0798323 0.962608 0.754403 0.9259 0.287105 0.587729 0.445534 0.42235 0.936783 0.196531 0.329979 0.863879 0.714372 0.685984 0.515233 0.379258 0.900894 0.182154 0.452987 0.923659 0.935013 0.909144 0.558696 0.74767 0.563216 0.619988 0.184649 0.273676 0.106259 0.614189 0.44114 0.643346 0.86032 0.954587 0.66207 0.888374 0.447499 0.0884833 0.150767 0.0554701 0.303626 0.69612 0.604487 0.796161 0.293979 0.584153 0.699656 0.942802 0.115684 0.993035 0.780939 0.447872 0.44966 0.960128 0.270434 0.280117 0.04833 0.462841 0.462898 0.588599 0.148463 0.451421 0.603989 0.295593 0.0871368 0.0340927 0.717554 0.832337 0.810171 0.863292 0.438931 0.512625 0.807011 0.832258 0.733534 0.169733 0.484359 0.0894925 0.577463 0.990189 0.175665 0.343365 0.734174 0.13234 0.843991 0.169571 0.0710092 0.926283 0.342703 0.71099 0.178492 0.407053 0.570566 0.405659 0.859793 0.93723 0.793562 0.165245 0.0742453 0.604272 0.449244 0.964846 0.824867 0.238497 0.497861 0.34914 0.328859 0.827959 0.241607 0.754113 0.407254 0.355161 0.694628 0.399738 0.314828 0.842025 0.352443 0.726368 0.36728 0.525229 0.581582 0.119365 0.397183 0.323764 0.988328 0.119345 0.951003 0.904643 0.998767 0.698946 0.674086 0.5095 0.122255 0.0488822 0.602777 0.962336 0.770931 0.507019 0.981286 0.926315 0.595699 0.170397 0.697266 0.579648 0.650109 0.0143488 0.54633 0.622804 0.343329 0.48643 0.201903 0.443563 0.852184 0.386878 0.869891 0.993704 0.363908 0.582872 0.716414 0.615752 0.161709 0.412388 0.947292 0.461902 0.56245 0.526394 0.143576 0.0598983 0.535421 0.0125333 0.40471 0.00793652 0.526796 0.749195 0.934938 0.139505 0.780077 0.505241 0.667241 0.378618 w: 1
Observation: 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
