Run # 1
Initial state: 0 0.328458 0.787675 0.764136 0.856032 0.276608 0.326746 0.411744 0.753795 0.834188 0.58129 0.805954 0.713115 0.61508 0.917608 0.901805 0.953276 0.77559 0.788416 0.738332 0.921737 0.00411682 0.118945 0.507411 0.439918 0.692995 0.0401342 0.534008 0.598761 0.88504 0.23243 0.789245 0.810255 0.988701 0.313887 0.916757 0.624034 0.100024 0.93729 0.74165 0.413946 0.234893 0.326066 0.812908 0.371575 0.168209 0.0648398 0.676298 0.24245 0.188534 0.265349 0.954883 0.0711739 0.892687 0.99227 0.647317 0.856625 0.28022 0.0345198 0.15147 0.184385 0.139809 0.967716 0.265151 0.262509 0.551628 0.666481 0.332868 0.332614 0.620363 0.0424175 0.532904 0.422274 0.0615056 0.85481 0.0944629 0.0151593 0.144264 0.395571 0.162768 0.741055 0.682292 0.994084 0.801635 0.980214 0.559725 0.145477 0.588595 0.841121 0.128248 0.728599 0.4048 0.307742 0.164852 0.266888 0.375791 0.244719 0.567955 0.19574 0.985 0.954612 0.404457 0.693241 0.529029 0.229095 0.518589 0.229355 0.400731 0.794877 0.0117184 0.668509 0.0817259 0.928049 0.328128 0.68945 0.784457 0.00411025 0.884612 0.156997 0.203493 0.37114 0.633593 0.738919 0.198555 0.810409 0.480154 0.508956 0.772147 0.71234 0.391046 0.00357679 0.904506 0.528317 0.406105 0.776737 0.603011 0.0954912 0.838172 0.155027 0.538106 0.910604 0.880912 0.759654 0.633517 0.941314 0.0749885 0.362628 0.67624 0.914328 0.583641 0.863711 0.0034393 0.504095 0.535517 0.925301 0.647947 0.460177 0.931054 0.457111 0.702645 0.656326 0.806819 0.92436 0.315022 0.438864 0.021614 0.253169 0.153609 0.826032 0.0872969 0.144075 0.986518 0.0139849 0.947172 0.101262 0.0302958 0.61684 0.634292 0.961362 0.372696 0.581696 0.0991817 0.926668 0.767515 0.192757 0.654545 0.606159 0.660661 0.84119 0.0218501 0.984737 0.274763 0.882583 0.934133 0.972787 0.40253 0.0869783 0.751721 0.197908 0.736842 0.96405 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4172 episodes
GETTING ACTION FROM:
action 0, numVisits=2015, meanQ=-1.010000, numObservations: 2015
action -1, numVisits=2016, meanQ=-1.010000, numObservations: 2016
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=6, meanQ=-140.819983, numObservations: 4
action 44, numVisits=5, meanQ=-145.398000, numObservations: 4
action 27, numVisits=4, meanQ=-203.500000, numObservations: 3
action 90, numVisits=4, meanQ=-203.500000, numObservations: 4
action 96, numVisits=4, meanQ=-230.752500, numObservations: 4
action 24, numVisits=4, meanQ=-231.000000, numObservations: 2
action 85, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-304.333333, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 2
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 35, numVisits=3, meanQ=-304.663333, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.328458 0.787675 0.764136 0.856032 0.276608 0.326746 0.411744 0.753795 0.834188 0.58129 0.805954 0.713115 0.61508 0.917608 0.901805 0.953276 0.77559 0.788416 0.738332 0.921737 0.00411682 0.118945 0.507411 0.439918 0.692995 0.0401342 0.534008 0.598761 0.88504 0.23243 0.789245 0.810255 0.988701 0.313887 0.916757 0.624034 0.100024 0.93729 0.74165 0.413946 0.234893 0.326066 0.812908 0.371575 0.168209 0.0648398 0.676298 0.24245 0.188534 0.265349 0.954883 0.0711739 0.892687 0.99227 0.647317 0.856625 0.28022 0.0345198 0.15147 0.184385 0.139809 0.967716 0.265151 0.262509 0.551628 0.666481 0.332868 0.332614 0.620363 0.0424175 0.532904 0.422274 0.0615056 0.85481 0.0944629 0.0151593 0.144264 0.395571 0.162768 0.741055 0.682292 0.994084 0.801635 0.980214 0.559725 0.145477 0.588595 0.841121 0.128248 0.728599 0.4048 0.307742 0.164852 0.266888 0.375791 0.244719 0.567955 0.19574 0.985 0.954612 0.404457 0.693241 0.529029 0.229095 0.518589 0.229355 0.400731 0.794877 0.0117184 0.668509 0.0817259 0.928049 0.328128 0.68945 0.784457 0.00411025 0.884612 0.156997 0.203493 0.37114 0.633593 0.738919 0.198555 0.810409 0.480154 0.508956 0.772147 0.71234 0.391046 0.00357679 0.904506 0.528317 0.406105 0.776737 0.603011 0.0954912 0.838172 0.155027 0.538106 0.910604 0.880912 0.759654 0.633517 0.941314 0.0749885 0.362628 0.67624 0.914328 0.583641 0.863711 0.0034393 0.504095 0.535517 0.925301 0.647947 0.460177 0.931054 0.457111 0.702645 0.656326 0.806819 0.92436 0.315022 0.438864 0.021614 0.253169 0.153609 0.826032 0.0872969 0.144075 0.986518 0.0139849 0.947172 0.101262 0.0302958 0.61684 0.634292 0.961362 0.372696 0.581696 0.0991817 0.926668 0.767515 0.192757 0.654545 0.606159 0.660661 0.84119 0.0218501 0.984737 0.274763 0.882583 0.934133 0.972787 0.40253 0.0869783 0.751721 0.197908 0.736842 0.96405 w: 1
Observation: 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
