Run # 1
Initial state: 0 0.0925107 0.174424 0.887745 0.193891 0.0625112 0.00456973 0.37708 0.249769 0.546648 0.339232 0.329743 0.703977 0.465245 0.348929 0.889978 0.732163 0.662181 0.537732 0.492619 0.626828 0.780928 0.365281 0.983351 0.530024 0.786787 0.437945 0.443273 0.66734 0.488742 0.157746 0.810609 0.592136 0.0766815 0.638163 0.234155 0.188678 0.985929 0.78096 0.137139 0.76748 0.716692 0.771369 0.955928 0.825725 0.302121 0.0850802 0.335764 0.0268279 0.795593 0.747782 0.765817 0.0898283 0.451124 0.0513663 0.608865 0.0768103 0.2835 0.331662 0.997734 0.79588 0.0560278 0.326386 0.349814 0.0672986 0.400647 0.33063 0.980837 0.881521 0.428944 0.0883052 0.997541 0.477915 0.486978 0.169695 0.567663 0.926998 0.0520196 0.626412 0.497546 0.861694 0.630998 0.371574 0.0969808 0.0702277 0.633332 0.758802 0.0544399 0.0441432 0.761166 0.510328 0.456221 0.808447 0.860726 0.0269683 0.383288 0.950766 0.849719 0.964765 0.918367 0.407858 0.451092 0.704714 0.81012 0.811546 0.671055 0.668723 0.913627 0.360009 0.994999 0.60573 0.179117 0.269736 0.178264 0.333775 0.153657 0.10075 0.73389 0.837266 0.201757 0.782603 0.673679 0.170413 0.463043 0.889541 0.457869 0.987695 0.191935 0.509217 0.458094 0.0495223 0.731675 0.757341 0.183335 0.512163 0.240029 0.132413 0.910613 0.555876 0.401548 0.670407 0.784563 0.994088 0.0638062 0.674195 0.754703 0.893784 0.716362 0.362459 0.103632 0.822864 0.7309 0.0134122 0.719883 0.357232 0.912174 0.950836 0.86998 0.0273059 0.942073 0.303546 0.393256 0.88824 0.386399 0.661223 0.462865 0.607561 0.15602 0.147943 0.0292905 0.709822 0.84214 0.330508 0.746197 0.104916 0.777923 0.306149 0.331836 0.0481356 0.0131808 0.965327 0.0762663 0.0724058 0.902011 0.239469 0.501865 0.401835 0.426259 0.425502 0.563562 0.0954465 0.445089 0.968119 0.498974 0.235344 0.771011 0.355836 0.612373 0.856264 0.472512 0.184149 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3806 episodes
GETTING ACTION FROM:
action 0, numVisits=1789, meanQ=-1.010000, numObservations: 1789
action -1, numVisits=1789, meanQ=-1.010000, numObservations: 1789
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=13, meanQ=-15.459231, numObservations: 6
action 13, numVisits=13, meanQ=-29.371523, numObservations: 6
action 79, numVisits=12, meanQ=-49.070817, numObservations: 5
action 14, numVisits=8, meanQ=-81.125000, numObservations: 6
action 95, numVisits=7, meanQ=-89.430000, numObservations: 5
action 50, numVisits=6, meanQ=-102.666667, numObservations: 5
action 98, numVisits=6, meanQ=-120.835000, numObservations: 5
action 38, numVisits=6, meanQ=-121.000000, numObservations: 5
action 31, numVisits=6, meanQ=-122.651650, numObservations: 3
action 41, numVisits=6, meanQ=-122.833333, numObservations: 4
action 23, numVisits=5, meanQ=-143.000000, numObservations: 3
action 99, numVisits=5, meanQ=-164.802000, numObservations: 5
action 43, numVisits=5, meanQ=-165.198000, numObservations: 4
action 3, numVisits=4, meanQ=-176.000000, numObservations: 3
action 37, numVisits=4, meanQ=-176.000000, numObservations: 3
action 83, numVisits=4, meanQ=-176.000000, numObservations: 3
action 84, numVisits=4, meanQ=-176.000000, numObservations: 3
action 89, numVisits=5, meanQ=-186.604000, numObservations: 5
action 30, numVisits=4, meanQ=-230.752500, numObservations: 3
action 34, numVisits=4, meanQ=-230.752500, numObservations: 3
action 82, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=3, meanQ=-267.666667, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 77, numVisits=3, meanQ=-304.333333, numObservations: 3
action 65, numVisits=2, meanQ=-451.000000, numObservations: 2
action 73, numVisits=2, meanQ=-451.000000, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 1
action 87, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 90, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 1
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 2
action 59, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0925107 0.174424 0.887745 0.193891 0.0625112 0.00456973 0.37708 0.249769 0.546648 0.339232 0.329743 0.703977 0.465245 0.348929 0.889978 0.732163 0.662181 0.537732 0.492619 0.626828 0.780928 0.365281 0.983351 0.530024 0.786787 0.437945 0.443273 0.66734 0.488742 0.157746 0.810609 0.592136 0.0766815 0.638163 0.234155 0.188678 0.985929 0.78096 0.137139 0.76748 0.716692 0.771369 0.955928 0.825725 0.302121 0.0850802 0.335764 0.0268279 0.795593 0.747782 0.765817 0.0898283 0.451124 0.0513663 0.608865 0.0768103 0.2835 0.331662 0.997734 0.79588 0.0560278 0.326386 0.349814 0.0672986 0.400647 0.33063 0.980837 0.881521 0.428944 0.0883052 0.997541 0.477915 0.486978 0.169695 0.567663 0.926998 0.0520196 0.626412 0.497546 0.861694 0.630998 0.371574 0.0969808 0.0702277 0.633332 0.758802 0.0544399 0.0441432 0.761166 0.510328 0.456221 0.808447 0.860726 0.0269683 0.383288 0.950766 0.849719 0.964765 0.918367 0.407858 0.451092 0.704714 0.81012 0.811546 0.671055 0.668723 0.913627 0.360009 0.994999 0.60573 0.179117 0.269736 0.178264 0.333775 0.153657 0.10075 0.73389 0.837266 0.201757 0.782603 0.673679 0.170413 0.463043 0.889541 0.457869 0.987695 0.191935 0.509217 0.458094 0.0495223 0.731675 0.757341 0.183335 0.512163 0.240029 0.132413 0.910613 0.555876 0.401548 0.670407 0.784563 0.994088 0.0638062 0.674195 0.754703 0.893784 0.716362 0.362459 0.103632 0.822864 0.7309 0.0134122 0.719883 0.357232 0.912174 0.950836 0.86998 0.0273059 0.942073 0.303546 0.393256 0.88824 0.386399 0.661223 0.462865 0.607561 0.15602 0.147943 0.0292905 0.709822 0.84214 0.330508 0.746197 0.104916 0.777923 0.306149 0.331836 0.0481356 0.0131808 0.965327 0.0762663 0.0724058 0.902011 0.239469 0.501865 0.401835 0.426259 0.425502 0.563562 0.0954465 0.445089 0.968119 0.498974 0.235344 0.771011 0.355836 0.612373 0.856264 0.472512 0.184149 w: 1
Observation: 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
