Run # 1
Initial state: 0 0.669438 0.749258 0.6736 0.304549 0.0175827 0.621214 0.961548 0.14999 0.233368 0.743915 0.453525 0.253149 0.373469 0.903232 0.780098 0.245935 0.899433 0.533798 0.916075 0.605589 0.669625 0.631501 0.0719074 0.615876 0.769911 0.853151 0.204652 0.778995 0.048584 0.302468 0.132205 0.468231 0.440766 0.40989 0.550554 0.272987 0.230889 0.925082 0.0807437 0.453795 0.161418 0.36881 0.343808 0.209268 0.343579 0.829151 0.4816 0.94878 0.443581 0.335055 0.230741 0.705499 0.947168 0.144052 0.270346 0.0444082 0.364878 0.916852 0.217262 0.389469 0.351097 0.86007 0.437942 0.0288874 0.679641 0.0773962 0.726108 0.695222 0.391339 0.330346 0.445272 0.136584 0.444264 0.904489 0.698099 0.733374 0.834026 0.0708123 0.752584 0.209516 0.126112 0.582481 0.213989 0.852812 0.689848 0.360836 0.559038 0.815529 0.467732 0.811101 0.0705213 0.814143 0.29103 0.566637 0.634799 0.121252 0.508483 0.373137 0.893125 0.139533 0.638676 0.995551 0.445585 0.39677 0.894738 0.415945 0.542192 0.151866 0.10273 0.993253 0.64059 0.817927 0.405435 0.902196 0.859168 0.995656 0.804649 0.93309 0.896071 0.77482 0.896562 0.349831 0.646079 0.971608 0.918773 0.304564 0.309167 0.357474 0.481898 0.475158 0.826528 0.956262 0.891577 0.694219 0.0764786 0.306927 0.504758 0.987537 0.885227 0.665318 0.816278 0.680422 0.594509 0.883297 0.425388 0.13023 0.827396 0.711336 0.119978 0.976417 0.991418 0.0672118 0.333827 0.878546 0.936464 0.441533 0.407785 0.84737 0.484744 0.846887 0.929977 0.118733 0.472714 0.0862052 0.874316 0.827787 0.630272 0.256999 0.618869 0.923534 0.0029237 0.208938 0.387496 0.898953 0.442247 0.293997 0.788997 0.729735 0.871476 0.893531 0.207222 0.646008 0.0192901 0.238383 0.628532 0.668177 0.709553 0.075481 0.038054 0.928378 0.300727 0.0874263 0.972377 0.166169 0.255131 0.142812 0.481613 0.286784 0.440586 0.942004 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3661 episodes
GETTING ACTION FROM:
action 0, numVisits=1753, meanQ=-1.010000, numObservations: 1753
action -1, numVisits=1754, meanQ=-1.010000, numObservations: 1754
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=6, meanQ=-102.666667, numObservations: 3
action 73, numVisits=8, meanQ=-109.479975, numObservations: 6
action 90, numVisits=5, meanQ=-121.000000, numObservations: 4
action 58, numVisits=5, meanQ=-165.000000, numObservations: 4
action 99, numVisits=5, meanQ=-186.604000, numObservations: 5
action 37, numVisits=4, meanQ=-203.500000, numObservations: 4
action 34, numVisits=4, meanQ=-203.500000, numObservations: 3
action 5, numVisits=4, meanQ=-231.000000, numObservations: 4
action 1, numVisits=4, meanQ=-231.000000, numObservations: 4
action 35, numVisits=3, meanQ=-304.333333, numObservations: 3
action 53, numVisits=3, meanQ=-304.333333, numObservations: 3
action 14, numVisits=3, meanQ=-304.333333, numObservations: 3
action 78, numVisits=3, meanQ=-304.333333, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 2
action 43, numVisits=3, meanQ=-304.333333, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 91, numVisits=2, meanQ=-451.000000, numObservations: 2
action 94, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.669438 0.749258 0.6736 0.304549 0.0175827 0.621214 0.961548 0.14999 0.233368 0.743915 0.453525 0.253149 0.373469 0.903232 0.780098 0.245935 0.899433 0.533798 0.916075 0.605589 0.669625 0.631501 0.0719074 0.615876 0.769911 0.853151 0.204652 0.778995 0.048584 0.302468 0.132205 0.468231 0.440766 0.40989 0.550554 0.272987 0.230889 0.925082 0.0807437 0.453795 0.161418 0.36881 0.343808 0.209268 0.343579 0.829151 0.4816 0.94878 0.443581 0.335055 0.230741 0.705499 0.947168 0.144052 0.270346 0.0444082 0.364878 0.916852 0.217262 0.389469 0.351097 0.86007 0.437942 0.0288874 0.679641 0.0773962 0.726108 0.695222 0.391339 0.330346 0.445272 0.136584 0.444264 0.904489 0.698099 0.733374 0.834026 0.0708123 0.752584 0.209516 0.126112 0.582481 0.213989 0.852812 0.689848 0.360836 0.559038 0.815529 0.467732 0.811101 0.0705213 0.814143 0.29103 0.566637 0.634799 0.121252 0.508483 0.373137 0.893125 0.139533 0.638676 0.995551 0.445585 0.39677 0.894738 0.415945 0.542192 0.151866 0.10273 0.993253 0.64059 0.817927 0.405435 0.902196 0.859168 0.995656 0.804649 0.93309 0.896071 0.77482 0.896562 0.349831 0.646079 0.971608 0.918773 0.304564 0.309167 0.357474 0.481898 0.475158 0.826528 0.956262 0.891577 0.694219 0.0764786 0.306927 0.504758 0.987537 0.885227 0.665318 0.816278 0.680422 0.594509 0.883297 0.425388 0.13023 0.827396 0.711336 0.119978 0.976417 0.991418 0.0672118 0.333827 0.878546 0.936464 0.441533 0.407785 0.84737 0.484744 0.846887 0.929977 0.118733 0.472714 0.0862052 0.874316 0.827787 0.630272 0.256999 0.618869 0.923534 0.0029237 0.208938 0.387496 0.898953 0.442247 0.293997 0.788997 0.729735 0.871476 0.893531 0.207222 0.646008 0.0192901 0.238383 0.628532 0.668177 0.709553 0.075481 0.038054 0.928378 0.300727 0.0874263 0.972377 0.166169 0.255131 0.142812 0.481613 0.286784 0.440586 0.942004 w: 1
Observation: 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
