Run # 1
Initial state: 0 0.350577 0.632039 0.854225 0.97643 0.727508 0.990991 0.120002 0.125772 0.484869 0.472818 0.521118 0.429389 0.269545 0.743684 0.734067 0.357139 0.810314 0.050777 0.32876 0.658057 0.426508 0.308794 0.488252 0.549507 0.943848 0.781314 0.0488214 0.0767673 0.556428 0.172584 0.516594 0.451333 0.293575 0.078746 0.136579 0.561253 0.811871 0.391054 0.738849 0.0104389 0.7412 0.444571 0.89853 0.0256642 0.227575 0.181217 0.341346 0.975658 0.365315 0.478227 0.154435 0.0854839 0.239788 0.863273 0.54618 0.456586 0.409707 0.519698 0.966212 0.81274 0.0425559 0.853548 0.27903 0.885213 0.623422 0.672129 0.808525 0.526076 0.406928 0.395734 0.214987 0.0848363 0.371614 0.0649169 0.208733 0.530826 0.329034 0.39616 0.090438 0.951683 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5224 episodes
GETTING ACTION FROM:
action 0, numVisits=2566, meanQ=-1.010000, numObservations: 2566
action -1, numVisits=2566, meanQ=-1.010000, numObservations: 2566
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=10, meanQ=-55.000000, numObservations: 7
action 9, numVisits=7, meanQ=-58.142857, numObservations: 4
action 35, numVisits=6, meanQ=-121.000000, numObservations: 5
action 18, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=5, meanQ=-187.199980, numObservations: 4
action 15, numVisits=4, meanQ=-203.500000, numObservations: 4
action 29, numVisits=4, meanQ=-203.500000, numObservations: 4
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 1
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 32, numVisits=3, meanQ=-304.333333, numObservations: 3
action 10, numVisits=2, meanQ=-451.000000, numObservations: 1
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.350577 0.632039 0.854225 0.97643 0.727508 0.990991 0.120002 0.125772 0.484869 0.472818 0.521118 0.429389 0.269545 0.743684 0.734067 0.357139 0.810314 0.050777 0.32876 0.658057 0.426508 0.308794 0.488252 0.549507 0.943848 0.781314 0.0488214 0.0767673 0.556428 0.172584 0.516594 0.451333 0.293575 0.078746 0.136579 0.561253 0.811871 0.391054 0.738849 0.0104389 0.7412 0.444571 0.89853 0.0256642 0.227575 0.181217 0.341346 0.975658 0.365315 0.478227 0.154435 0.0854839 0.239788 0.863273 0.54618 0.456586 0.409707 0.519698 0.966212 0.81274 0.0425559 0.853548 0.27903 0.885213 0.623422 0.672129 0.808525 0.526076 0.406928 0.395734 0.214987 0.0848363 0.371614 0.0649169 0.208733 0.530826 0.329034 0.39616 0.090438 0.951683 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5442 episodes
GETTING ACTION FROM:
action -1, numVisits=4096, meanQ=-1.310195, numObservations: 4084
action 0, numVisits=1261, meanQ=-2.516606, numObservations: 1256
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
