Run # 1
Initial state: 0 0.331417 0.317523 0.5247 0.931059 0.220222 0.152144 0.827761 0.271737 0.414507 0.457866 0.146126 0.384292 0.0133124 0.016541 0.197652 0.383074 0.152398 0.231421 0.894957 0.995316 0.710702 0.194663 0.396696 0.434426 0.43334 0.956244 0.230965 0.537814 0.85176 0.441203 0.39269 0.54297 0.602374 0.301743 0.241417 0.686682 0.716654 0.310098 0.511526 0.43308 0.148831 0.679368 0.382024 0.365248 0.700136 0.337907 0.0566167 0.426998 0.375503 0.479044 0.559518 0.342172 0.381068 0.92633 0.58007 0.584865 0.428147 0.444142 0.0959066 0.0951524 0.884961 0.364658 0.364257 0.69913 0.925603 0.203295 0.944281 0.357471 0.98324 0.575892 0.745997 0.303619 0.0828137 0.591073 0.698367 0.966938 0.190233 0.968097 0.301478 0.652126 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6286 episodes
GETTING ACTION FROM:
action 0, numVisits=3102, meanQ=-1.010000, numObservations: 3102
action -1, numVisits=3102, meanQ=-1.010000, numObservations: 3102
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=10, meanQ=-44.000000, numObservations: 7
action 24, numVisits=7, meanQ=-75.570000, numObservations: 3
action 21, numVisits=6, meanQ=-104.665000, numObservations: 3
action 25, numVisits=5, meanQ=-164.802000, numObservations: 4
action 31, numVisits=5, meanQ=-164.802000, numObservations: 4
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 3
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.331417 0.317523 0.5247 0.931059 0.220222 0.152144 0.827761 0.271737 0.414507 0.457866 0.146126 0.384292 0.0133124 0.016541 0.197652 0.383074 0.152398 0.231421 0.894957 0.995316 0.710702 0.194663 0.396696 0.434426 0.43334 0.956244 0.230965 0.537814 0.85176 0.441203 0.39269 0.54297 0.602374 0.301743 0.241417 0.686682 0.716654 0.310098 0.511526 0.43308 0.148831 0.679368 0.382024 0.365248 0.700136 0.337907 0.0566167 0.426998 0.375503 0.479044 0.559518 0.342172 0.381068 0.92633 0.58007 0.584865 0.428147 0.444142 0.0959066 0.0951524 0.884961 0.364658 0.364257 0.69913 0.925603 0.203295 0.944281 0.357471 0.98324 0.575892 0.745997 0.303619 0.0828137 0.591073 0.698367 0.966938 0.190233 0.968097 0.301478 0.652126 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 23784 episodes
GETTING ACTION FROM:
action 21, numVisits=23649, meanQ=89.371242, numObservations: 9
action 13, numVisits=10, meanQ=77.000000, numObservations: 4
action 29, numVisits=4, meanQ=71.500000, numObservations: 1
