Run # 1
Initial state: 0 0.400836 0.817011 0.371641 0.129784 0.171619 0.983327 0.41317 0.0944418 0.487292 0.474519 0.440349 0.909666 0.452049 0.542751 0.0816593 0.233554 0.0360676 0.532499 0.853616 0.830163 0.96473 0.451499 0.604128 0.445921 0.33258 0.217779 0.553777 0.856935 0.993952 0.692049 0.603596 0.52433 0.400204 0.509221 0.16543 0.278998 0.629089 0.0214238 0.794253 0.229648 0.483193 0.273882 0.336677 0.786628 0.120131 0.130438 0.131985 0.0826151 0.503248 0.536999 0.641622 0.262282 0.69294 0.456727 0.399799 0.267076 0.479072 0.45191 0.945353 0.0679358 0.711506 0.742449 0.410959 0.563225 0.669419 0.714021 0.159846 0.0938679 0.392458 0.54751 0.249894 0.869797 0.367975 0.485501 0.0617418 0.695674 0.267904 0.613709 0.462358 0.624379 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5490 episodes
GETTING ACTION FROM:
action 0, numVisits=2691, meanQ=-1.010000, numObservations: 2691
action -1, numVisits=2692, meanQ=-1.010000, numObservations: 2692
action 36, numVisits=15, meanQ=-5.133333, numObservations: 6
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=12, meanQ=-20.084167, numObservations: 7
action 21, numVisits=9, meanQ=-59.888889, numObservations: 5
action 10, numVisits=8, meanQ=-79.626250, numObservations: 6
action 35, numVisits=6, meanQ=-140.984983, numObservations: 4
action 18, numVisits=5, meanQ=-143.000000, numObservations: 3
action 34, numVisits=4, meanQ=-231.000000, numObservations: 3
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.400836 0.817011 0.371641 0.129784 0.171619 0.983327 0.41317 0.0944418 0.487292 0.474519 0.440349 0.909666 0.452049 0.542751 0.0816593 0.233554 0.0360676 0.532499 0.853616 0.830163 0.96473 0.451499 0.604128 0.445921 0.33258 0.217779 0.553777 0.856935 0.993952 0.692049 0.603596 0.52433 0.400204 0.509221 0.16543 0.278998 0.629089 0.0214238 0.794253 0.229648 0.483193 0.273882 0.336677 0.786628 0.120131 0.130438 0.131985 0.0826151 0.503248 0.536999 0.641622 0.262282 0.69294 0.456727 0.399799 0.267076 0.479072 0.45191 0.945353 0.0679358 0.711506 0.742449 0.410959 0.563225 0.669419 0.714021 0.159846 0.0938679 0.392458 0.54751 0.249894 0.869797 0.367975 0.485501 0.0617418 0.695674 0.267904 0.613709 0.462358 0.624379 w: 1
Observation: 0 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5140 episodes
GETTING ACTION FROM:
action -1, numVisits=4109, meanQ=-1.548267, numObservations: 4078
action 0, numVisits=883, meanQ=-2.145764, numObservations: 881
action 38, numVisits=63, meanQ=-5.027297, numObservations: 9
