Run # 1
Initial state: 0 0.133462 0.539479 0.446624 0.0505909 0.861808 0.470768 0.769467 0.597526 0.411385 0.401485 0.154939 0.124125 0.568014 0.756001 0.489526 0.366396 0.0144511 0.287524 0.861133 0.0466738 0.55858 0.208355 0.416509 0.457847 0.020127 0.631164 0.544748 0.0972289 0.98064 0.356127 0.413863 0.322852 0.577009 0.0682963 0.793238 0.509185 0.488851 0.342483 0.648228 0.946941 0.0261051 0.102349 0.359015 0.0751657 0.430894 0.525761 0.735297 0.161788 0.389425 0.322454 0.484275 0.864516 0.486224 0.28461 0.75802 0.881051 0.387282 0.319097 0.810368 0.176694 0.295477 0.877463 0.461226 0.159582 0.0333249 0.166417 0.110801 0.870283 0.0997653 0.24124 0.69174 0.779635 0.401456 0.732399 0.993754 0.752585 0.527146 0.100375 0.778117 0.933049 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5367 episodes
GETTING ACTION FROM:
action 0, numVisits=2624, meanQ=-1.010000, numObservations: 2624
action -1, numVisits=2624, meanQ=-1.010000, numObservations: 2624
action 40, numVisits=12, meanQ=-11.000000, numObservations: 6
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=9, meanQ=-35.444444, numObservations: 5
action 35, numVisits=18, meanQ=-44.104439, numObservations: 7
action 15, numVisits=8, meanQ=-67.375000, numObservations: 5
action 27, numVisits=7, meanQ=-91.142857, numObservations: 5
action 24, numVisits=5, meanQ=-121.000000, numObservations: 2
action 34, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 6, numVisits=4, meanQ=-203.500000, numObservations: 4
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 21, numVisits=3, meanQ=-304.333333, numObservations: 3
action 10, numVisits=3, meanQ=-304.333333, numObservations: 2
action 5, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.133462 0.539479 0.446624 0.0505909 0.861808 0.470768 0.769467 0.597526 0.411385 0.401485 0.154939 0.124125 0.568014 0.756001 0.489526 0.366396 0.0144511 0.287524 0.861133 0.0466738 0.55858 0.208355 0.416509 0.457847 0.020127 0.631164 0.544748 0.0972289 0.98064 0.356127 0.413863 0.322852 0.577009 0.0682963 0.793238 0.509185 0.488851 0.342483 0.648228 0.946941 0.0261051 0.102349 0.359015 0.0751657 0.430894 0.525761 0.735297 0.161788 0.389425 0.322454 0.484275 0.864516 0.486224 0.28461 0.75802 0.881051 0.387282 0.319097 0.810368 0.176694 0.295477 0.877463 0.461226 0.159582 0.0333249 0.166417 0.110801 0.870283 0.0997653 0.24124 0.69174 0.779635 0.401456 0.732399 0.993754 0.752585 0.527146 0.100375 0.778117 0.933049 w: 1
Observation: 0 2 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 2 0 2 0 3 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20855 episodes
GETTING ACTION FROM:
action 23, numVisits=20761, meanQ=92.155169, numObservations: 9
action 32, numVisits=7, meanQ=83.285714, numObservations: 2
action 26, numVisits=6, meanQ=80.666667, numObservations: 3
