Run # 1
Initial state: 0 0.810117 0.208931 0.461633 0.255647 0.374473 0.0399704 0.0368795 0.46782 0.723835 0.610267 0.955512 0.217561 0.903806 0.691382 0.90995 0.155729 0.2203 0.87387 0.215854 0.56749 0.445674 0.816956 0.333918 0.622045 0.409325 0.571205 0.527138 0.402897 0.943228 0.690942 0.900951 0.368188 0.0734256 0.0182335 0.100782 0.736663 0.44062 0.0911061 0.348382 0.803149 0.210823 0.991192 0.0106245 0.993357 0.503124 0.582996 0.0715018 0.04701 0.0255047 0.0552373 0.907241 0.428323 0.252554 0.339757 0.852739 0.278644 0.349857 0.78932 0.287254 0.271497 0.807785 0.990475 0.529738 0.57482 0.380937 0.357847 0.157669 0.161121 0.272265 0.724996 0.494108 0.256045 0.516094 0.172462 0.761174 0.500901 0.185124 0.368664 0.908159 0.484569 0.987672 0.277008 0.45019 0.136633 0.835239 0.94685 0.927485 0.192859 0.249345 0.577033 0.32196 0.63477 0.101382 0.836125 0.580505 0.391942 0.788193 0.319414 0.271419 0.43655 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 27206 episodes
GETTING ACTION FROM:
action 13, numVisits=13488, meanQ=6.000417, numObservations: 9
action 50, numVisits=9093, meanQ=5.992076, numObservations: 9
action 49, numVisits=4542, meanQ=5.959862, numObservations: 9
action 16, numVisits=16, meanQ=4.373756, numObservations: 7
action 27, numVisits=6, meanQ=2.668350, numObservations: 5
action 8, numVisits=4, meanQ=1.745000, numObservations: 3
action 25, numVisits=4, meanQ=0.772500, numObservations: 2
action 23, numVisits=3, meanQ=0.666667, numObservations: 3
action 31, numVisits=3, meanQ=0.666667, numObservations: 3
action 10, numVisits=3, meanQ=0.666667, numObservations: 2
action 44, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 13
Next state: 0 0.810117 0.208931 0.461633 0.255647 0.374473 0.0399704 0.0368795 0.46782 0.723835 0.610267 0.955512 0.217561 0.903806 0.691382 0.90995 0.155729 0.2203 0.87387 0.215854 0.56749 0.445674 0.816956 0.333918 0.622045 0.409325 0.571205 0.527138 0.402897 0.943228 0.690942 0.900951 0.368188 0.0734256 0.0182335 0.100782 0.736663 0.44062 0.0911061 0.348382 0.803149 0.210823 0.991192 0.0106245 0.993357 0.503124 0.582996 0.0715018 0.04701 0.0255047 0.0552373 0.907241 0.428323 0.252554 0.339757 0.852739 0.278644 0.349857 0.78932 0.287254 0.271497 0.807785 0.990475 0.529738 0.57482 0.380937 0.357847 0.157669 0.161121 0.272265 0.724996 0.494108 0.256045 0.516094 0.172462 0.761174 0.500901 0.185124 0.368664 0.908159 0.484569 0.987672 0.277008 0.45019 0.136633 0.835239 0.94685 0.927485 0.192859 0.249345 0.577033 0.32196 0.63477 0.101382 0.836125 0.580505 0.391942 0.788193 0.319414 0.271419 0.43655 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 43, numVisits=293, meanQ=10.138090, numObservations: 9
action 24, numVisits=1494, meanQ=8.348353, numObservations: 9
action 29, numVisits=23, meanQ=7.299578, numObservations: 8
action 25, numVisits=13, meanQ=6.019231, numObservations: 6
action 48, numVisits=11, meanQ=5.590909, numObservations: 6
action 44, numVisits=3, meanQ=4.670033, numObservations: 2
action 37, numVisits=5, meanQ=4.598000, numObservations: 5
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 39401 episodes
GETTING ACTION FROM:
action 43, numVisits=39694, meanQ=8.645443, numObservations: 9
action 24, numVisits=1494, meanQ=8.348353, numObservations: 9
action 29, numVisits=23, meanQ=7.299578, numObservations: 8
action 25, numVisits=13, meanQ=6.019231, numObservations: 6
action 48, numVisits=11, meanQ=5.590909, numObservations: 6
action 44, numVisits=3, meanQ=4.670033, numObservations: 2
action 37, numVisits=5, meanQ=4.598000, numObservations: 5
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 43
Next state: 1 0.810117 0.208931 0.461633 0.255647 0.374473 0.0399704 0.0368795 0.46782 0.723835 0.610267 0.955512 0.217561 0.903806 0.691382 0.90995 0.155729 0.2203 0.87387 0.215854 0.56749 0.445674 0.816956 0.333918 0.622045 0.409325 0.571205 0.527138 0.402897 0.943228 0.690942 0.900951 0.368188 0.0734256 0.0182335 0.100782 0.736663 0.44062 0.0911061 0.348382 0.803149 0.210823 0.991192 0.0106245 0.993357 0.503124 0.582996 0.0715018 0.04701 0.0255047 0.0552373 0.907241 0.428323 0.252554 0.339757 0.852739 0.278644 0.349857 0.78932 0.287254 0.271497 0.807785 0.990475 0.529738 0.57482 0.380937 0.357847 0.157669 0.161121 0.272265 0.724996 0.494108 0.256045 0.516094 0.172462 0.761174 0.500901 0.185124 0.368664 0.908159 0.484569 0.987672 0.277008 0.45019 0.136633 0.835239 0.94685 0.927485 0.192859 0.249345 0.577033 0.32196 0.63477 0.101382 0.836125 0.580505 0.391942 0.788193 0.319414 0.271419 0.43655 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.361545 0.174863 0.472218 0.957874 0.728813 0.15422 0.0602161 0.295767 0.178788 0.375807 0.112166 0.68529 0.335041 0.828633 0.745409 0.68608 0.897726 0.861352 0.50491 0.300633 0.545059 0.40729 0.656617 0.196661 0.658991 0.660077 0.00376401 0.256636 0.70813 0.596942 0.37614 0.773134 0.280715 0.524589 0.535839 0.378431 0.44277 0.151233 0.285793 0.530835 0.503059 0.989817 0.192707 0.46398 0.752037 0.187456 0.267331 0.999137 0.195429 0.213705 0.146502 0.150131 0.0720431 0.902193 0.271731 0.00647794 0.37369 0.491645 0.23377 0.746395 0.198918 0.0659306 0.157222 0.380011 0.00526351 0.655853 0.947981 0.425961 0.853699 0.881156 0.298952 0.867607 0.0679044 0.492393 0.205726 0.966249 0.982757 0.729043 0.318394 0.661099 0.441086 0.224028 0.0226248 0.0275623 0.52889 0.76586 0.97584 0.0644099 0.435598 0.0390867 0.67866 0.376265 0.127978 0.297902 0.282724 0.23102 0.60748 0.949615 0.316185 0.897442 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 29272 episodes
GETTING ACTION FROM:
action 46, numVisits=7401, meanQ=6.272742, numObservations: 9
action 7, numVisits=11734, meanQ=5.717134, numObservations: 9
action 24, numVisits=10009, meanQ=5.713076, numObservations: 9
action 32, numVisits=19, meanQ=3.974221, numObservations: 8
action 25, numVisits=12, meanQ=3.669192, numObservations: 5
action 30, numVisits=9, meanQ=3.305567, numObservations: 5
action 49, numVisits=10, meanQ=3.103030, numObservations: 7
action 23, numVisits=7, meanQ=1.857157, numObservations: 4
action 14, numVisits=7, meanQ=1.282857, numObservations: 5
action 15, numVisits=7, meanQ=0.727143, numObservations: 3
action 43, numVisits=3, meanQ=0.666667, numObservations: 3
action 20, numVisits=3, meanQ=0.666667, numObservations: 2
action 17, numVisits=3, meanQ=0.666667, numObservations: 2
action 42, numVisits=4, meanQ=-0.252500, numObservations: 3
action 22, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=4, meanQ=-1.225000, numObservations: 2
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
