Run # 1
Initial state: 0 0.345497 0.057837 0.674613 0.866138 0.926134 0.0179654 0.289988 0.805803 0.450706 0.339641 0.711457 0.165811 0.64568 0.185262 0.00396763 0.814442 0.711143 0.668292 0.683728 0.922867 0.795154 0.161724 0.2904 0.579282 0.767099 0.563767 0.121472 0.719699 0.0747651 0.684514 0.0818707 0.459568 0.213452 0.290072 0.628852 0.438287 0.814215 0.260089 0.209131 0.217413 0.376728 0.676675 0.694292 0.914345 0.237804 0.418806 0.596064 0.896356 0.440745 0.482001 0.201044 0.93599 0.232442 0.147902 0.311481 0.720404 0.475087 0.494394 0.869631 0.173211 0.436744 0.447125 0.340497 0.829499 0.113401 0.131339 0.677221 0.764388 0.0163632 0.840425 0.126507 0.747211 0.880844 0.11088 0.200346 0.85156 0.0507904 0.0677551 0.0753062 0.569704 0.739438 0.260622 0.734088 0.980789 0.396488 0.396629 0.693228 0.170186 0.29945 0.238783 0.0457774 0.324547 0.131386 0.765699 0.837947 0.765163 0.734474 0.777862 0.450439 0.192399 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 32156 episodes
GETTING ACTION FROM:
action 43, numVisits=16054, meanQ=11.544946, numObservations: 9
action 7, numVisits=15967, meanQ=11.371219, numObservations: 9
action 15, numVisits=20, meanQ=9.861010, numObservations: 7
action 49, numVisits=13, meanQ=9.390769, numObservations: 6
action 34, numVisits=15, meanQ=9.268013, numObservations: 6
action 41, numVisits=6, meanQ=8.831683, numObservations: 3
action 27, numVisits=6, meanQ=7.831667, numObservations: 3
action 33, numVisits=9, meanQ=7.665567, numObservations: 4
action 17, numVisits=2, meanQ=6.500000, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 36, numVisits=2, meanQ=6.500000, numObservations: 1
action 8, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 24, numVisits=4, meanQ=6.500000, numObservations: 3
action 30, numVisits=5, meanQ=6.206040, numObservations: 2
action 42, numVisits=3, meanQ=5.993333, numObservations: 2
action 12, numVisits=3, meanQ=4.670033, numObservations: 2
action 19, numVisits=3, meanQ=3.330000, numObservations: 3
action 26, numVisits=3, meanQ=3.330000, numObservations: 3
action 18, numVisits=3, meanQ=3.330000, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 43
Next state: 0 0.345497 0.057837 0.674613 0.866138 0.926134 0.0179654 0.289988 0.805803 0.450706 0.339641 0.711457 0.165811 0.64568 0.185262 0.00396763 0.814442 0.711143 0.668292 0.683728 0.922867 0.795154 0.161724 0.2904 0.579282 0.767099 0.563767 0.121472 0.719699 0.0747651 0.684514 0.0818707 0.459568 0.213452 0.290072 0.628852 0.438287 0.814215 0.260089 0.209131 0.217413 0.376728 0.676675 0.694292 0.914345 0.237804 0.418806 0.596064 0.896356 0.440745 0.482001 0.201044 0.93599 0.232442 0.147902 0.311481 0.720404 0.475087 0.494394 0.869631 0.173211 0.436744 0.447125 0.340497 0.829499 0.113401 0.131339 0.677221 0.764388 0.0163632 0.840425 0.126507 0.747211 0.880844 0.11088 0.200346 0.85156 0.0507904 0.0677551 0.0753062 0.569704 0.739438 0.260622 0.734088 0.980789 0.396488 0.396629 0.693228 0.170186 0.29945 0.238783 0.0457774 0.324547 0.131386 0.765699 0.837947 0.765163 0.734474 0.777862 0.450439 0.192399 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 18, numVisits=2659, meanQ=12.341445, numObservations: 9
action 22, numVisits=15, meanQ=9.932680, numObservations: 7
action 19, numVisits=6, meanQ=9.163333, numObservations: 5
action 25, numVisits=13, meanQ=9.075385, numObservations: 7
action 30, numVisits=8, meanQ=8.761263, numObservations: 4
action 34, numVisits=6, meanQ=8.501683, numObservations: 3
action 14, numVisits=4, meanQ=8.497500, numObservations: 2
action 45, numVisits=4, meanQ=8.497500, numObservations: 2
action 38, numVisits=4, meanQ=8.497500, numObservations: 3
action 8, numVisits=6, meanQ=7.831667, numObservations: 4
action 4, numVisits=10, meanQ=7.709000, numObservations: 5
action 10, numVisits=4, meanQ=7.525000, numObservations: 3
action 48, numVisits=5, meanQ=7.000020, numObservations: 4
action 1, numVisits=7, meanQ=6.857157, numObservations: 6
action 36, numVisits=2, meanQ=6.500000, numObservations: 2
action 6, numVisits=2, meanQ=6.500000, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=4, meanQ=6.500000, numObservations: 3
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 33, numVisits=3, meanQ=5.993333, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 32, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 47498 episodes
GETTING ACTION FROM:
action 18, numVisits=50157, meanQ=13.271813, numObservations: 9
action 22, numVisits=15, meanQ=9.932680, numObservations: 7
action 19, numVisits=6, meanQ=9.163333, numObservations: 5
action 25, numVisits=13, meanQ=9.075385, numObservations: 7
action 30, numVisits=8, meanQ=8.761263, numObservations: 4
action 34, numVisits=6, meanQ=8.501683, numObservations: 3
action 14, numVisits=4, meanQ=8.497500, numObservations: 2
action 45, numVisits=4, meanQ=8.497500, numObservations: 2
action 38, numVisits=4, meanQ=8.497500, numObservations: 3
action 8, numVisits=6, meanQ=7.831667, numObservations: 4
action 4, numVisits=10, meanQ=7.709000, numObservations: 5
action 10, numVisits=4, meanQ=7.525000, numObservations: 3
action 48, numVisits=5, meanQ=7.000020, numObservations: 4
action 1, numVisits=7, meanQ=6.857157, numObservations: 6
action 36, numVisits=2, meanQ=6.500000, numObservations: 2
action 6, numVisits=2, meanQ=6.500000, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=4, meanQ=6.500000, numObservations: 3
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 33, numVisits=3, meanQ=5.993333, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 32, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 18
Next state: 1 0.345497 0.057837 0.674613 0.866138 0.926134 0.0179654 0.289988 0.805803 0.450706 0.339641 0.711457 0.165811 0.64568 0.185262 0.00396763 0.814442 0.711143 0.668292 0.683728 0.922867 0.795154 0.161724 0.2904 0.579282 0.767099 0.563767 0.121472 0.719699 0.0747651 0.684514 0.0818707 0.459568 0.213452 0.290072 0.628852 0.438287 0.814215 0.260089 0.209131 0.217413 0.376728 0.676675 0.694292 0.914345 0.237804 0.418806 0.596064 0.896356 0.440745 0.482001 0.201044 0.93599 0.232442 0.147902 0.311481 0.720404 0.475087 0.494394 0.869631 0.173211 0.436744 0.447125 0.340497 0.829499 0.113401 0.131339 0.677221 0.764388 0.0163632 0.840425 0.126507 0.747211 0.880844 0.11088 0.200346 0.85156 0.0507904 0.0677551 0.0753062 0.569704 0.739438 0.260622 0.734088 0.980789 0.396488 0.396629 0.693228 0.170186 0.29945 0.238783 0.0457774 0.324547 0.131386 0.765699 0.837947 0.765163 0.734474 0.777862 0.450439 0.192399 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.215518 0.290379 0.233853 0.547583 0.654227 0.833474 0.303797 0.676102 0.163038 0.207452 0.229617 0.977091 0.612322 0.629501 0.690631 0.513233 0.369768 0.752549 0.159161 0.215012 0.760511 0.116705 0.477715 0.0695762 0.0353046 0.951703 0.994734 0.434785 0.0946114 0.608023 0.614107 0.741866 0.532668 0.308196 0.1792 0.880138 0.453308 0.467129 0.916359 0.0216872 0.10441 0.261628 0.828235 0.244285 0.944777 0.811095 0.778852 0.12232 0.140515 0.196043 0.12162 0.393304 0.147112 0.83972 0.429944 0.851528 0.0540444 0.904205 0.440756 0.446604 0.0506327 0.544654 0.895849 0.18568 0.994013 0.107524 0.332434 0.780456 0.110517 0.328822 0.0152828 0.63549 0.161034 0.172305 0.390794 0.766229 0.748602 0.69827 0.155032 0.721307 0.366533 0.678653 0.249577 0.151856 0.248514 0.685812 0.415701 0.639042 0.815388 0.514744 0.0825745 0.441386 8.9052e-05 0.0606344 0.296195 0.316875 0.148162 0.82103 0.185735 0.825988 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 34151 episodes
GETTING ACTION FROM:
action 9, numVisits=34027, meanQ=10.942871, numObservations: 9
action 31, numVisits=15, meanQ=9.273340, numObservations: 6
action 38, numVisits=14, meanQ=9.070007, numObservations: 5
action 13, numVisits=10, meanQ=8.500010, numObservations: 6
action 10, numVisits=4, meanQ=7.525000, numObservations: 3
action 11, numVisits=4, meanQ=7.525000, numObservations: 3
action 32, numVisits=7, meanQ=6.857157, numObservations: 5
action 18, numVisits=4, meanQ=6.500000, numObservations: 2
action 17, numVisits=4, meanQ=6.500000, numObservations: 2
action 8, numVisits=6, meanQ=6.500000, numObservations: 4
action 4, numVisits=3, meanQ=5.993333, numObservations: 3
action 45, numVisits=3, meanQ=3.330000, numObservations: 2
action 14, numVisits=3, meanQ=3.330000, numObservations: 3
action 29, numVisits=3, meanQ=3.330000, numObservations: 3
action 41, numVisits=3, meanQ=3.330000, numObservations: 3
action 49, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
