Run # 1
Initial state: 0 0.198876 0.128462 0.771626 0.631921 0.242528 0.618914 0.93494 0.0672282 0.340536 0.367158 0.717948 0.210544 0.658391 0.410071 0.833753 0.771478 0.900674 0.69457 0.0792166 0.746104 0.908459 0.969676 0.977418 0.442513 0.981691 0.986508 0.819023 0.546557 0.481257 0.99259 0.0659951 0.84184 0.916426 0.88649 0.185081 0.847627 0.239672 0.354623 0.492701 0.430004 0.128428 0.236621 0.370547 0.73367 0.709747 0.598791 0.807157 0.698165 0.315073 0.338261 0.235688 0.907907 0.738766 0.135803 0.910211 0.825199 0.31935 0.959852 0.0293519 0.686595 0.921701 0.646297 0.415555 0.669742 0.755022 0.420326 0.444913 0.633437 0.115619 0.0885228 0.488392 0.918463 0.265937 0.382177 0.246944 0.536639 0.712727 0.267227 0.548111 0.946333 0.53544 0.686478 0.242802 0.542715 0.5726 0.291931 0.803674 0.0135857 0.131326 0.941371 0.0900616 0.0089639 0.695467 0.303346 0.731262 0.0556886 0.852855 0.974281 0.849106 0.653671 0.752564 0.488842 0.260382 0.335527 0.801576 0.963774 0.661446 0.671936 0.690746 0.0332905 0.614999 0.907691 0.0637369 0.149651 0.886674 0.913493 0.673035 0.846493 0.488898 0.395095 0.91528 0.94128 0.685621 0.67507 0.899832 0.476837 0.483187 0.697968 0.998268 0.833112 0.922736 0.678173 0.591536 0.0268067 0.375489 0.230748 0.708428 0.748628 0.0386686 0.867186 0.194083 0.912205 0.578258 0.107325 0.716249 0.979977 0.6355 0.144875 0.505462 0.174348 0.370076 0.764636 0.955099 0.117121 0.643803 0.088116 0.736144 0.909039 0.170579 0.690757 0.0564671 0.0116837 0.441374 0.0739608 0.556167 0.761612 0.426308 0.649295 0.458684 0.152318 0.213557 0.660862 0.0864956 0.865801 0.608233 0.934029 0.731743 0.298408 0.907133 0.560906 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
