Run # 1
Initial state: 0 0.580331 0.637441 0.411996 0.870048 0.0655476 0.038399 0.860671 0.898798 0.423662 0.267715 0.528543 0.456695 0.775991 0.576499 0.23441 0.887407 0.081738 0.859218 0.58805 0.245084 0.296617 0.773872 0.2162 0.538145 0.946508 0.519019 0.546095 0.939138 0.24987 0.751367 0.844569 0.102932 0.84589 0.0342712 0.130107 0.986096 0.517976 0.383734 0.783794 0.607083 0.348869 0.0112718 0.668633 0.511469 0.855919 0.537064 0.820366 0.570349 0.224422 0.162968 0.186734 0.559108 0.415459 0.373133 0.657613 0.358285 0.281046 0.167539 0.0169361 0.428523 0.0961628 0.00616803 0.0802237 0.912883 0.449152 0.372552 0.265403 0.461185 0.060914 0.0252104 0.718746 0.467813 0.152363 0.157231 0.418721 0.490741 0.217742 0.15988 0.554844 0.829762 0.615964 0.0627421 0.187661 0.663065 0.966063 0.625442 0.18446 0.0274327 0.720463 0.182673 0.176148 0.491451 0.144329 0.941792 0.0515803 0.419637 0.833168 0.869866 0.894669 0.775257 0.164838 0.824683 0.291844 0.840465 0.958107 0.643774 0.573653 0.69675 0.321062 0.850685 0.853614 0.568769 0.187352 0.396758 0.508356 0.769521 0.370198 0.601282 0.794631 0.717758 0.159342 0.3692 0.714819 0.0456998 0.0452527 0.904996 0.900546 0.429166 0.10485 0.10626 0.609007 0.00711226 0.825251 0.886944 0.975191 0.219341 0.491324 0.849193 0.747077 0.435798 0.738995 0.54001 0.652729 0.780635 0.0152326 0.0785548 0.258164 0.773862 0.0105286 0.106076 0.955188 0.181283 0.658595 0.739313 0.900849 0.933776 0.587781 0.593347 0.0762812 0.237816 0.836712 0.817323 0.207829 0.512223 0.444476 0.572268 0.350665 0.294872 0.724969 0.831259 0.0314176 0.00463935 0.388349 0.14104 0.628242 0.552849 0.52884 0.639756 0.318601 0.904682 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
