Run # 1
Initial state: 0 0.806552 0.376604 0.132865 0.25146 0.0200356 0.146985 0.941189 0.327841 0.426941 0.477802 0.460736 0.0682083 0.572365 0.512462 0.73134 0.196742 0.00275941 0.728066 0.74967 0.629946 0.872438 0.0579618 0.258963 0.908206 0.77642 0.636164 0.841526 0.546547 0.376498 0.729777 0.44253 0.218774 0.219093 0.839052 0.692714 0.923272 0.941493 0.122187 0.123201 0.307883 0.0358678 0.0878111 0.483474 0.116409 0.159009 0.188941 0.404127 0.740876 0.622169 0.337871 0.550262 0.81135 0.879969 0.673654 0.343264 0.959662 0.727579 0.51809 0.043567 0.294062 0.607385 0.136826 0.49499 0.0528404 0.0525162 0.750554 0.84579 0.893977 0.959029 0.121772 0.0114354 0.757193 0.410435 0.298407 0.0716956 0.59118 0.188178 0.230211 0.0538437 0.725882 0.971868 0.893191 0.322442 0.810417 0.00694171 0.869817 0.449724 0.952185 0.817582 0.119942 0.212152 0.78208 0.706428 0.947356 0.0139895 0.631943 0.0693628 0.294719 0.241472 0.625196 0.288131 0.0199753 0.797622 0.722746 0.351421 0.606254 0.375326 0.339817 0.784721 0.574946 0.919238 0.249648 0.504719 0.161579 0.867645 0.369199 0.771166 0.992082 0.172312 0.933672 0.674284 0.00373509 0.391905 0.0441431 0.0883457 0.497012 0.532478 0.459527 0.497494 0.341672 0.805664 0.124986 0.857158 0.806869 0.147735 0.0745212 0.479014 0.266588 0.663779 0.762347 0.893832 0.984267 0.985322 0.749315 0.235107 0.534968 0.616625 0.63672 0.743685 0.509072 0.268605 0.719651 0.932906 0.915755 0.856153 0.929429 0.486021 0.0846875 0.967523 0.231995 0.509044 0.284592 0.347162 0.866881 0.437046 0.802495 0.531921 0.120866 0.511283 0.606088 0.928183 0.740729 0.0745103 0.581391 0.685855 0.549683 0.168504 0.379447 0.00898932 0.0735823 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
