Run # 1
Initial state: 0 0.815115 0.418989 0.849429 0.0866302 0.324155 0.477835 0.68306 0.938418 0.429549 0.505975 0.721862 0.405223 0.992523 0.565015 0.569139 0.361055 0.143222 0.84122 0.660075 0.519803 0.667551 0.253492 0.558768 0.0170539 0.589284 0.453663 0.469978 0.302004 0.247631 0.242533 0.100112 0.331784 0.595044 0.761488 0.346724 0.997691 0.342642 0.828815 0.85936 0.468381 0.240246 0.408982 0.511821 0.0397501 0.710915 0.74332 0.657505 0.608006 0.590348 0.0447664 0.603304 0.623654 0.0694931 0.345035 0.385449 0.622319 0.125064 0.319026 0.0170169 0.936222 0.160743 0.644296 0.142092 0.189354 0.791541 0.000931415 0.164493 0.994664 0.769814 0.62741 0.279009 0.91206 0.0767546 0.807738 0.427008 0.746008 0.0991053 0.582197 0.349444 0.0824855 0.258825 0.198577 0.0652135 0.661975 0.767961 0.090901 0.165303 0.729043 0.124473 0.913109 0.984222 0.598528 0.84993 0.293444 0.14175 0.0690628 0.316532 0.0515846 0.320473 0.270074 0.95955 0.119508 0.110225 0.965465 0.609203 0.634171 0.329007 0.149651 0.783673 0.635044 0.51322 0.191023 0.773404 0.754617 0.291318 0.801563 0.166696 0.304992 0.892497 0.657139 0.284097 0.468439 0.890637 0.543722 0.793752 0.62969 0.817972 0.118025 0.941486 0.863958 0.348123 0.947671 0.688379 0.772516 0.18722 0.772037 0.797989 0.270225 0.680719 0.808302 0.649218 0.0934726 0.309975 0.83691 0.84712 0.0505784 0.140351 0.218548 0.175683 0.00115069 0.98008 0.080015 0.697287 0.566758 0.240481 0.268747 0.880884 0.284791 0.172646 0.716847 0.113066 0.0101992 0.919391 0.74547 0.84857 0.579453 0.572345 0.916097 0.778037 0.311717 0.360062 0.755543 0.942075 0.877759 0.887136 0.753869 0.00368628 0.224947 0.296624 0.0899942 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
