Run # 1
Initial state: 0 0.627725 0.143987 0.0814652 0.983245 0.219475 0.412903 0.298518 0.474732 0.382562 0.522027 0.34452 0.0819319 0.163618 0.257047 0.68769 0.821978 0.249905 0.390532 0.401891 0.863517 0.202471 0.82879 0.150667 0.197436 0.541373 0.576221 0.250771 0.730895 0.652652 0.442226 0.542909 0.0423006 0.110797 0.723574 0.680631 0.263602 0.872743 0.6265 0.719848 0.71289 0.882359 0.0505138 0.500701 0.420765 0.554289 0.646681 0.656 0.346284 0.917632 0.739343 0.525639 0.856479 0.733912 0.822717 0.62971 0.44058 0.709389 0.612924 0.576408 0.673112 0.176713 0.272983 0.857133 0.110256 0.959767 0.051141 0.596118 0.139517 0.643008 0.0129293 0.125942 0.209446 0.463655 0.375618 0.117537 0.753043 0.186239 0.491213 0.100415 0.942257 0.0793948 0.561269 0.653063 0.200563 0.416482 0.0862155 0.875057 0.164839 0.941282 0.564729 0.80603 0.529913 0.22905 0.83711 0.62676 0.954347 0.27454 0.26248 0.185501 0.288496 0.609657 0.879219 0.120435 0.805282 0.185122 0.977772 0.485007 0.337806 0.861485 0.613316 0.565831 0.884885 0.900572 0.880766 0.170971 0.329916 0.04751 0.371767 0.138204 0.374559 0.687034 0.668309 0.910694 0.392151 0.707786 0.677474 0.0165294 0.653928 0.950906 0.330665 0.610634 0.682901 0.221931 0.275767 0.695564 0.494847 0.692897 0.207645 0.091708 0.551626 0.11102 0.392217 0.851915 0.85431 0.979077 0.597825 0.995027 0.338869 0.0845756 0.119383 0.158547 0.416246 0.964263 0.68303 0.876433 0.0935125 0.497145 0.829615 0.326656 0.827388 0.724184 0.0857933 0.553091 0.843732 0.878608 0.946407 0.195935 0.16893 0.903832 0.689727 0.39383 0.28578 0.489912 0.281822 0.732232 0.766594 0.293014 0.657336 0.43647 0.222253 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
