Run # 1
Initial state: 0 0.955808 0.18823 0.0388483 0.295302 0.0694205 0.712811 0.110462 0.703657 0.66083 0.558783 0.417067 0.948369 0.0973064 0.384522 0.489038 0.991432 0.0151427 0.409912 0.53725 0.835645 0.198725 0.155053 0.886676 0.254816 0.150034 0.656356 0.476684 0.743111 0.861876 0.628925 0.273697 0.249266 0.593454 0.264413 0.856934 0.411215 0.972805 0.419193 0.967154 0.35345 0.49763 0.312755 0.488001 0.209762 0.586504 0.0114467 0.278879 0.626126 0.0279196 0.825553 0.834079 0.742803 0.153399 0.286744 0.33237 0.914882 0.0718784 0.565779 0.999854 0.874267 0.982863 0.53639 0.518217 0.0927131 0.166821 0.45246 0.441168 0.102781 0.98685 0.623827 0.81973 0.666854 0.0747449 0.454202 0.0724713 0.908028 0.383222 0.755115 0.870001 0.461811 0.107398 0.463294 0.0162516 0.555923 0.388118 0.845061 0.776737 0.487792 0.00598833 0.0950241 0.416465 0.0566854 0.554673 0.735202 0.929706 0.489155 0.0349796 0.279803 0.0612061 0.133446 0.270407 0.599962 0.0348311 0.36797 0.209658 0.428582 0.941597 0.630648 0.925356 0.533287 0.0964703 0.433199 0.799149 0.865668 0.317614 0.810109 0.151211 0.373069 0.471012 0.827466 0.581856 0.794681 0.82778 0.299629 0.191031 0.852613 0.836774 0.223201 0.501917 0.751091 0.4536 0.65204 0.43269 0.284507 0.100941 0.702478 0.273941 0.330161 0.873097 0.0345969 0.44427 0.842642 0.616961 0.0473245 0.272383 0.601778 0.532324 0.40022 0.556415 0.709257 0.0718861 0.272944 0.933779 0.637295 0.239797 0.218542 0.291545 0.668819 0.533181 0.513663 0.82995 0.216106 0.299505 0.185519 0.784712 0.643739 0.250531 0.138147 0.46546 0.36736 0.76782 0.217963 0.803881 0.809892 0.30524 0.69892 0.0720984 0.684382 0.960832 0.961797 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
