Run # 1
Initial state: 0 0.765076 0.523854 0.229664 0.151223 0.436146 0.743203 0.269352 0.165564 0.544669 0.423504 0.617911 0.982204 0.145749 0.580244 0.355066 0.736054 0.175433 0.860186 0.832422 0.299589 0.283689 0.793861 0.198644 0.641585 0.264237 0.374807 0.155174 0.000224405 0.643261 0.911334 0.284741 0.913093 0.701585 0.271526 0.776425 0.117554 0.803822 0.224964 0.06204 0.492248 0.437167 0.93135 0.837363 0.826235 0.745633 0.718255 0.213034 0.0379174 0.426096 0.836546 0.809408 0.544989 0.461891 0.21728 0.0271722 0.203862 0.927068 0.518353 0.492372 0.463501 0.421786 0.84818 0.285196 0.541918 0.0746281 0.619422 0.624478 0.479189 0.612362 0.463666 0.425173 0.828738 0.114849 0.683641 0.0299862 0.231156 0.449678 0.528962 0.9706 0.434874 0.0579724 0.176826 0.851572 0.860109 0.0848728 0.493523 0.00126832 0.968652 0.3053 0.135802 0.372601 0.0337594 0.3491 0.549783 0.863118 0.88069 0.822089 0.0644191 0.56171 0.079668 0.947588 0.214561 0.614007 0.806101 0.760934 0.0069249 0.0589414 0.524979 0.0183047 0.296888 0.298459 0.968567 0.746439 0.0775381 0.72641 0.703856 0.71522 0.138329 0.975272 0.653721 0.536582 0.430987 0.174534 0.510801 0.742972 0.677992 0.25222 0.73317 0.625089 0.635839 0.365099 0.24297 0.641114 0.5856 0.0172635 0.409835 0.0780003 0.615381 0.401375 0.737638 0.302017 0.93267 0.685175 0.0906202 0.196099 0.558817 0.449748 0.490764 0.0239026 0.638229 0.017161 0.946132 0.706848 0.397096 0.208824 0.870482 0.37961 0.751153 0.796353 0.0271883 0.196117 0.983652 0.187319 0.570973 0.418654 0.898466 0.964703 0.00604326 0.184211 0.484923 0.132141 0.577406 0.0713769 0.675301 0.727317 0.874494 0.853114 0.516988 0.161579 0.230109 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
