Run # 1
Initial state: 0 0.229998 0.665574 0.902107 0.258845 0.713101 0.907012 0.188621 0.119177 0.597089 0.593972 0.455015 0.131317 0.944052 0.53802 0.504199 0.361856 0.921579 0.478709 0.148303 0.915043 0.894882 0.355314 0.14215 0.25443 0.178772 0.78667 0.66737 0.469602 0.261005 0.0863722 0.126917 0.48515 0.969042 0.636964 0.747627 0.746451 0.00227821 0.840608 0.92951 0.765885 0.287705 0.0488361 0.834908 0.0626725 0.801314 0.608915 0.258465 0.0345604 0.0580535 0.703898 0.947933 0.958614 0.852586 0.0702355 0.175669 0.991545 0.463472 0.353466 0.251395 0.544489 0.798874 0.707348 0.616661 0.148776 0.462332 0.922632 0.358971 0.270669 0.94099 0.991487 0.472977 0.0194578 0.740856 0.968434 0.340929 0.0148351 0.932838 0.0550649 0.0689625 0.153776 0.471444 0.436338 0.764027 0.683569 0.971807 0.453493 0.711216 0.349047 0.199851 0.435287 0.702526 0.699472 0.0626231 0.752275 0.861555 0.861543 0.203376 0.0102674 0.749532 0.387406 0.464682 0.524652 0.168287 0.0845222 0.289595 0.52319 0.197125 0.0823819 0.738035 0.933149 0.766777 0.793583 0.821452 0.936757 0.860026 0.949551 0.359202 0.101731 0.601864 0.0572984 0.0816076 0.186657 0.438725 0.30445 0.970776 0.449224 0.970257 0.0987993 0.979791 0.885402 0.488442 0.858192 0.289028 0.271735 0.895217 0.96568 0.914696 0.98391 0.123586 0.618335 0.0271951 0.0572005 0.911515 0.758212 0.423789 0.497505 0.131176 0.531743 0.381372 0.742621 0.0093317 0.1667 0.618524 0.856647 0.20984 0.169423 0.103572 0.459947 0.861337 0.379866 0.465339 0.418583 0.120196 0.246118 0.511586 0.0289683 0.0185915 0.0298332 0.368635 0.0855161 0.881679 0.0772613 0.260774 0.457674 0.047021 0.495303 0.666378 0.455807 0.691948 0.35718 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
