Run # 1
Initial state: 0 0.20085 0.635586 0.0036199 0.680689 0.328701 0.344484 0.0334737 0.81344 0.580518 0.47378 0.100544 0.0623453 0.834068 0.136371 0.18733 0.0180393 0.0060865 0.710125 0.857717 0.506231 0.563469 0.191927 0.334921 0.0166258 0.891228 0.0824244 0.713422 0.265267 0.915019 0.701786 0.080571 0.850545 0.121051 0.300669 0.761792 0.546652 0.503573 0.640981 0.127562 0.213383 0.214016 0.982071 0.656997 0.161642 0.00609456 0.667654 0.0342338 0.291254 0.220387 0.141833 0.411639 0.560902 0.555974 0.559725 0.891635 0.153658 0.742141 0.750455 0.826509 0.230095 0.395217 0.00107611 0.746111 0.00452418 0.556934 0.555175 0.587965 0.74129 0.451764 0.0169192 0.863596 0.225559 0.127833 0.132242 0.477984 0.953512 0.172019 0.66544 0.460643 0.270144 0.886369 0.248211 0.0276421 0.417335 0.91676 0.604795 0.148466 0.0609442 0.0612321 0.651657 0.193528 0.0763343 0.400796 0.867541 0.369516 0.917661 0.17789 0.364727 0.857718 0.0421455 0.513981 0.729519 0.29744 0.322911 0.977532 0.120113 0.457036 0.181216 0.964251 0.761756 0.428339 0.219651 0.202957 0.0243482 0.867087 0.640619 0.9673 0.151302 0.687504 0.695176 0.278678 0.000577375 0.717718 0.805424 0.909533 0.179237 0.700658 0.864925 0.477527 0.316953 0.702177 0.751095 0.646917 0.298522 0.373749 0.155028 0.486082 0.0369708 0.196415 0.335033 0.096677 0.120452 0.460615 0.338438 0.0832444 0.313189 0.00655725 0.927975 0.0248452 0.926524 0.429581 0.0049813 0.00424392 0.717365 0.115273 0.100667 0.0245519 0.865206 0.452799 0.929952 0.249951 0.0864007 0.954519 0.82409 0.825806 0.963162 0.508794 0.15028 0.135441 0.758372 0.998445 0.325128 0.662593 0.224379 0.061144 0.661621 0.375209 0.827182 0.877312 0.168994 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
