Run # 1
Initial state: 0 0.843153 0.788763 0.679339 0.185551 0.634101 0.991543 0.228542 0.497194 0.332447 0.443348 0.611317 0.872514 0.756682 0.158471 0.739123 0.734412 0.940051 0.939134 0.544732 0.310041 0.701906 0.0931777 0.440571 0.98546 0.22816 0.648235 0.893131 0.64061 0.76491 0.964365 0.138563 0.0949161 0.015851 0.156335 0.841556 0.452771 0.519114 0.680818 0.771709 0.964568 0.0104596 0.531377 0.880097 0.65379 0.917149 0.243668 0.942743 0.54031 0.826517 0.0139823 0.929439 0.921689 0.570318 0.66155 0.151765 0.217128 0.244298 0.59556 0.556579 0.880559 0.0224675 0.292891 0.215409 0.358254 0.203643 0.88385 0.937822 0.784348 0.949029 0.475847 0.425874 0.86351 0.140015 0.126908 0.414921 0.197669 0.166952 0.356853 0.943699 0.467821 0.780216 0.0265056 0.789081 0.681735 0.60922 0.562749 0.546015 0.599769 0.610974 0.182921 0.686735 0.375116 0.269752 0.676661 0.852364 0.95369 0.235914 0.215442 0.293983 0.790694 0.0557196 0.872246 0.774786 0.186622 0.813846 0.623431 0.833926 0.767005 0.52479 0.783847 0.284318 0.671279 0.568663 0.583709 0.829892 0.276502 0.896065 0.799487 0.838899 0.121392 0.77146 0.873597 0.149364 0.48783 0.0149381 0.638975 0.988056 0.229845 0.585647 0.953421 0.2987 0.409527 0.574874 0.584449 0.219742 0.0339857 0.236866 0.553826 0.0754942 0.431448 0.0842791 0.620295 0.452331 0.693481 0.591676 0.111569 0.823279 0.282618 0.440747 0.611452 0.0198736 0.0385523 0.2056 0.766614 0.836318 0.708763 0.0421694 0.569277 0.703472 0.699665 0.23673 0.0265091 0.948976 0.104458 0.0010189 0.216473 0.0447283 0.245788 0.508328 0.900647 0.688076 0.178001 0.111456 0.518124 0.805177 0.104214 0.767899 0.791403 0.787307 0.956275 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
