Run # 1
Initial state: 0 0.457726 0.354431 0.329236 0.726196 0.655337 0.777528 0.336909 0.208984 0.548299 0.532227 0.880544 0.848889 0.714509 0.503187 0.783596 0.937912 0.396233 0.893639 0.803844 0.325254 0.586294 0.0258564 0.472952 0.941616 0.0648551 0.430691 0.997805 0.914794 0.898996 0.675572 0.532734 0.698504 0.873372 0.800193 0.250837 0.357262 0.415123 0.756838 0.109771 0.0353749 0.307666 0.671591 0.75121 0.924498 0.553319 0.0875408 0.72897 0.685024 0.842403 0.810618 0.0605002 0.0333611 0.835774 0.902121 0.672111 0.725466 0.390179 0.801992 0.461346 0.983089 0.37493 0.0115711 0.32217 0.130719 0.764648 0.352183 0.974356 0.799544 0.796343 0.156928 0.742202 0.787287 0.782927 0.969887 0.906438 0.0665445 0.700393 0.230708 0.264884 0.795542 0.778265 0.103245 0.483497 0.12694 0.62102 0.78753 0.747592 0.661212 0.810752 0.561103 0.099811 0.429112 0.492975 0.892182 0.419314 0.0787715 0.187897 0.354792 0.0969204 0.484214 0.749609 0.770693 0.798707 0.362534 0.161515 0.00204621 0.74008 0.551359 0.0192229 0.166499 0.40834 0.201394 0.0757033 0.697315 0.977012 0.216061 0.828025 0.477632 0.380434 0.0115021 0.487922 0.721059 0.271637 0.0121954 0.0709313 0.782285 0.127067 0.819035 0.347548 0.623567 0.145451 0.291651 0.726774 0.135602 0.464098 0.0259135 0.401344 0.888972 0.0846426 0.840247 0.374545 0.972759 0.0942988 0.260647 0.126268 0.805658 0.80407 0.447586 0.841774 0.538173 0.260808 0.674302 0.335168 0.204926 0.0752228 0.667686 0.0736939 0.673541 0.327129 0.0112019 0.529431 0.16717 0.688218 0.42357 0.544401 0.221457 0.525863 0.260759 0.645891 0.836388 0.559082 0.168657 0.97109 0.737516 0.0308885 0.323303 0.917538 0.125618 0.281792 0.946159 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
