Run # 1
Initial state: 0 0.654635 0.255828 0.337064 0.37782 0.141328 0.548114 0.160132 0.188412 0.305435 0.556465 0.678681 0.0314402 0.267355 0.840339 0.930421 0.833311 0.0966841 0.0711977 0.0843322 0.0238196 0.189936 0.1723 0.501728 0.831207 0.980125 0.706517 0.769863 0.669238 0.966938 0.154904 0.416031 0.430485 0.780015 0.171019 0.784594 0.461304 0.457064 0.522199 0.0222845 0.947505 0.991254 0.0409567 0.319648 0.0812099 0.996722 0.280919 0.638764 0.319345 0.161498 0.850868 0.815728 0.0461521 0.209837 0.953768 0.304554 0.421455 0.16448 0.240736 0.689685 0.419713 0.898846 0.363036 0.12755 0.844896 0.987442 0.0984432 0.00278605 0.596595 0.107695 0.970175 0.500798 0.61678 0.103381 0.767436 0.859783 0.961905 0.438962 0.202208 0.39545 0.396309 0.253651 0.695937 0.745621 0.265732 0.440854 0.196793 0.570864 0.67538 0.632038 0.349133 0.20926 0.61326 0.418008 0.784782 0.50092 0.739666 0.993333 0.21304 0.184387 0.142856 0.531979 0.260606 0.728945 0.833747 0.555045 0.361667 0.732194 0.00616156 0.00261191 0.0899986 0.258407 0.382872 0.684941 0.228892 0.756369 0.206508 0.3458 0.470084 0.969845 0.524096 0.910488 0.732908 0.712624 0.0326806 0.488773 0.447519 0.529718 0.917866 0.013877 0.21949 0.184232 0.741161 0.347997 0.296893 0.484088 0.53269 0.526729 0.669503 0.212977 0.870487 0.939084 0.684685 0.0576635 0.982837 0.535972 0.495662 0.49906 0.0746309 0.785627 0.50667 0.0273079 0.381726 0.20925 0.403881 0.725028 0.44988 0.416258 0.974879 0.108924 0.850303 0.752023 0.320574 0.185627 0.0138738 0.646132 0.331064 0.384908 0.0169029 0.181083 0.0957235 0.107439 0.227695 0.563895 0.672033 0.843732 0.574853 0.0731177 0.97158 0.866411 0.811887 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
