Run # 1
Initial state: 0 0.0699554 0.485501 0.744907 0.279781 0.228543 0.925617 0.193737 0.0601462 0.532716 0.389115 0.332271 0.519678 0.284191 0.14772 0.986555 0.504606 0.335026 0.326655 0.49875 0.760589 0.225173 0.761463 0.263511 0.682389 0.514294 0.572334 0.821309 0.753598 0.698442 0.459468 0.206673 0.727557 0.32036 0.209086 0.991234 0.255653 0.668271 0.459755 0.757443 0.238257 0.457526 0.617271 0.313586 0.78604 0.766674 0.834989 0.896427 0.804132 0.234287 0.0862006 0.0358168 0.14199 0.919857 0.773953 0.807973 0.460285 0.39885 0.826824 0.0286427 0.111641 0.0554678 0.271836 0.934568 0.914801 0.209072 0.831838 0.894561 0.0527226 0.820206 0.462423 0.446423 0.389569 0.045813 0.147998 0.798313 0.695824 0.829421 0.298986 0.284362 0.791877 0.00888108 0.134035 0.259527 0.507732 0.363907 0.532285 0.0193112 0.61273 0.0644719 0.455315 0.0761102 0.273702 0.790034 0.108286 0.879293 0.181342 0.743682 0.0555917 0.165238 0.184465 0.0193272 0.90758 0.106075 0.328915 0.396531 0.502342 0.830112 0.772199 0.508805 0.748362 0.659697 0.953369 0.90444 0.517943 0.290372 0.641401 0.305094 0.0585086 0.169752 0.462196 0.902132 0.0961019 0.759203 0.659567 0.573395 0.0784457 0.839132 0.0235038 0.694108 0.345561 0.93281 0.19051 0.585439 0.212439 0.365569 0.240365 0.800992 0.158366 0.0643224 0.501255 0.243366 0.939349 0.883685 0.0323682 0.04018 0.941687 0.682255 0.745448 0.994349 0.936782 0.035948 0.980695 0.97737 0.840114 0.353307 0.101765 0.238452 0.700771 0.493494 0.242836 0.424489 0.41943 0.955318 0.699637 0.479955 0.252888 0.0432244 0.0496768 0.195637 0.180473 0.983896 0.180323 0.126662 0.596997 0.812293 0.0997423 0.154174 0.533951 0.358316 0.715539 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
