Run # 1
Initial state: 0 0.611139 0.184087 0.634407 0.649383 0.836626 0.495543 0.846432 0.141151 0.4812 0.454134 0.181367 0.799398 0.266438 0.368278 0.691297 0.851366 0.177383 0.652612 0.916757 0.52881 0.02106 0.585393 0.754007 0.428405 0.419479 0.960509 0.585394 0.858164 0.212445 0.776427 0.990779 0.790753 0.727562 0.310742 0.852408 0.158678 0.605902 0.101567 0.638875 0.198997 0.0536141 0.641558 0.612335 0.189133 0.444279 0.903293 0.674053 0.225218 0.211211 0.725404 0.886657 0.843361 0.608709 0.599247 0.12564 0.409958 0.227376 0.971295 0.318112 0.327403 0.959548 0.618061 0.625763 0.640876 0.747669 0.232567 0.0926637 0.225832 0.120941 0.669886 0.23839 0.824998 0.789155 0.102716 0.570759 0.97783 0.515267 0.984227 0.824719 0.641733 0.253077 0.0978532 0.484735 0.475669 0.968163 0.292378 0.316999 0.474817 0.510087 0.294747 0.823524 0.132707 0.543468 0.243201 0.821633 0.000807268 0.683703 0.695961 0.135132 0.22034 0.979891 0.318763 0.339683 0.17129 0.0122345 0.663379 0.289779 0.143047 0.687821 0.68804 0.0678786 0.867246 0.531515 0.805955 0.217313 0.217756 0.982839 0.836619 0.417421 0.146925 0.51933 0.27983 0.382024 0.0200941 0.950088 0.977073 0.952444 0.7506 0.82028 0.16272 0.715948 0.58687 0.74323 0.277521 0.615561 0.529673 0.943671 0.0159628 0.57349 0.7668 0.115123 0.25402 0.655178 0.0381031 0.595797 0.134747 0.0561205 0.2941 0.732749 0.791847 0.315684 0.591291 0.70272 0.127438 0.150768 0.445103 0.97077 0.94807 0.72688 0.375591 0.807701 0.651684 0.853111 0.556748 0.247347 0.502417 0.270012 0.849684 0.136371 0.590455 0.664592 0.0463512 0.328615 0.647192 0.00594827 0.773375 0.195767 0.233501 0.241849 0.8278 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
