Run # 1
Initial state: 0 0.623372 0.611223 0.91322 0.236347 0.989095 0.527148 0.242019 0.0980182 0.57588 0.406419 0.872375 0.602416 0.73742 0.132254 0.480525 0.405466 0.762351 0.289215 0.751646 0.989664 0.844509 0.7612 0.307662 0.0991875 0.241321 0.689077 0.414625 0.0232642 0.92995 0.465488 0.225668 0.98309 0.120647 0.233787 0.43177 0.771331 0.156722 0.908952 0.417691 0.0192098 0.0575989 0.704653 0.428074 0.286485 0.566771 0.554703 0.160105 0.20594 0.928311 0.812266 0.662545 0.0402995 0.831028 0.067303 0.475005 0.770138 0.853718 0.522946 0.75904 0.57816 0.522775 0.0829458 0.752781 0.1956 0.408299 0.461463 0.00680366 0.702991 0.266826 0.112163 0.0735561 0.491316 0.325055 0.878505 0.00325614 0.191447 0.575004 0.662047 0.00879933 0.879286 0.0845528 0.0153333 0.00576068 0.215198 0.206118 0.233201 0.50383 0.186419 0.253132 0.885723 0.319739 0.812552 0.0134891 0.404118 0.109228 0.726557 0.857826 0.690749 0.313438 0.80785 0.16371 0.806097 0.395585 0.742323 0.411353 0.121686 0.992716 0.100949 0.0625221 0.101893 0.0430359 0.363294 0.75694 0.888195 0.486179 0.919955 0.3906 0.00520648 0.350552 0.487547 0.965705 0.591511 0.842448 0.189447 0.433318 0.759252 0.463831 0.145822 0.772767 0.715025 0.989193 0.323037 0.0845988 0.792002 0.448243 0.285806 0.469129 0.291806 0.702363 0.646288 0.0966946 0.272277 0.854865 0.733967 0.115447 0.164736 0.566898 0.929696 0.462776 0.321581 0.419123 0.167378 0.589996 0.574706 0.38046 0.47867 0.251067 0.556345 0.53658 0.504853 0.19373 0.189929 0.422266 0.480088 0.0243966 0.471384 0.520161 0.678958 0.402696 0.19233 0.270728 0.268077 0.692162 0.952384 0.779316 0.734778 0.266892 0.956114 0.164491 0.498722 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
