Run # 1
Initial state: 0 0.199307 0.495697 0.524723 0.157014 0.232096 0.429968 0.339532 0.282111 0.653606 0.566135 0.169578 0.768474 0.650308 0.0548646 0.607801 0.957404 0.864402 0.674901 0.272944 0.840244 0.487048 0.202962 0.224831 0.0637424 0.358539 0.146643 0.80167 0.946362 0.943142 0.0833804 0.114076 0.306154 0.927405 0.35974 0.274277 0.435024 0.714084 0.922791 0.661076 0.959832 0.0892021 0.759028 0.0828254 0.638433 0.296412 0.213378 0.329169 0.773855 0.91272 0.743277 0.606336 0.322468 0.876266 0.680852 0.321136 0.303374 0.206411 0.869478 0.300818 0.795948 0.235875 0.341382 0.382608 0.100644 0.0151543 0.988517 0.372473 0.743601 0.987916 0.461518 0.381161 0.0161049 0.188157 0.242032 0.503034 0.679372 0.117699 0.147324 0.924346 0.76155 0.0672058 0.298399 0.794185 0.449828 0.793679 0.855201 0.853412 0.39243 0.542328 0.423804 0.235885 0.708986 0.919246 0.85499 0.0122949 0.321037 0.509438 0.0308248 0.326031 0.711021 0.549253 0.432164 0.709504 0.120373 0.117507 0.113239 0.704405 0.714818 0.998398 0.439124 0.469508 0.24289 0.400432 0.840816 0.605069 0.363979 0.819851 0.148577 0.0364708 0.0657345 0.457995 0.625666 0.609402 0.446186 0.254277 0.926564 0.354776 0.121968 0.259292 0.868857 0.102359 0.731223 0.912913 0.819896 0.734091 0.668311 0.942504 0.219553 0.176188 0.300025 0.112866 0.377834 0.234672 0.214181 0.140505 0.764987 0.102975 0.225127 0.705712 0.859413 0.559894 0.056861 0.926586 0.505351 0.494907 0.256046 0.153657 0.557576 0.233789 0.106184 0.735693 0.445987 0.0364981 0.670227 0.10408 0.258393 0.094063 0.0529556 0.479993 0.564499 0.917521 0.788423 0.297741 0.681988 0.304399 0.135183 0.212418 0.338489 0.27413 0.850424 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
