Run # 1
Initial state: 0 0.403399 0.385053 0.276846 0.288175 0.428268 0.719863 0.019363 0.636292 0.553683 0.515826 0.287891 0.457465 0.423713 0.791173 0.978167 0.634503 0.0409252 0.703553 0.26861 0.635907 0.0239025 0.436451 0.100713 0.663242 0.552654 0.642579 0.303321 0.346241 0.768891 0.153184 0.191451 0.239719 0.20574 0.643727 0.642362 0.124575 0.246642 0.414443 0.34269 0.533149 0.192474 0.695889 0.324757 0.274946 0.397392 0.615156 0.810688 0.904903 0.667272 0.538964 0.29281 0.625737 0.293912 0.502588 0.322804 0.755166 0.723347 0.193171 0.776379 0.172953 0.927475 0.827924 0.424444 0.957751 0.705386 0.331199 0.975373 0.873073 0.902611 0.797485 0.932308 0.16455 0.465843 0.907265 0.956812 0.218149 0.357995 0.741222 0.253608 0.449046 0.681412 0.863587 0.007279 0.205154 0.108032 0.9657 0.680137 0.814436 0.655924 0.459498 0.702179 0.00301562 0.405261 0.617541 0.465716 0.136322 0.878988 0.205666 0.87707 0.560369 0.621035 0.279401 0.345247 0.798327 0.346517 0.227662 0.145384 0.0476338 0.756295 0.494263 0.448061 0.111834 0.261479 0.769184 0.269864 0.520234 0.0467329 0.254891 0.885397 0.66891 0.225022 0.0124994 0.178529 0.458761 0.0997515 0.197258 0.5197 0.0527164 0.157355 0.820789 0.18094 0.620029 0.945523 0.78729 0.373287 0.213924 0.867977 0.928344 0.592242 0.962687 0.691711 0.180433 0.740294 0.292114 0.0538383 0.435247 0.830822 0.464993 0.0910137 0.501627 0.0863517 0.00165194 0.979138 0.311642 0.487655 0.724396 0.460518 0.477246 0.686705 0.00421334 0.358795 0.214149 0.810115 0.30634 0.676159 0.773901 0.117471 0.740828 0.78902 0.399819 0.223826 0.449812 0.663487 0.0498702 0.337092 0.335269 0.983985 0.270722 0.638539 0.258128 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
