Run # 1
Initial state: 0 0.550171 0.103095 0.824167 0.719019 0.0744445 0.00951608 0.289392 0.912443 0.544905 0.446603 0.828472 0.192704 0.825913 0.779517 0.102749 0.133263 0.259719 0.733914 0.314862 0.608586 0.945256 0.921444 0.174027 0.88373 0.462189 0.97358 0.277835 0.835216 0.19467 0.942546 0.40607 0.159074 0.545232 0.940352 0.323642 0.590227 0.997454 0.24924 0.598221 0.74399 0.897947 0.276428 0.793796 0.907445 0.700468 0.746494 0.884265 0.0487257 0.220018 0.732285 0.0980262 0.901726 0.833436 0.730252 0.688959 0.717476 0.840277 0.100034 0.330556 0.975698 0.164005 0.560296 0.819008 0.648948 0.730821 0.354698 0.128039 0.753556 0.786935 0.989533 0.841085 0.366312 0.365072 0.863339 0.285179 0.923184 0.851943 0.377803 0.0628923 0.07178 0.671924 0.267364 0.779057 0.826154 0.323631 0.0758873 0.612738 0.650331 0.670178 0.907026 0.254908 0.726446 0.123545 0.566391 0.159592 0.855894 0.513487 0.699186 0.0880981 0.913041 0.276244 0.372879 0.412916 0.108898 0.291197 0.1079 0.662407 0.67808 0.303366 0.281046 0.256434 0.0638099 0.247543 0.274769 0.749379 0.896633 0.634262 0.756712 0.775252 0.401284 0.820673 0.380744 0.63359 0.236422 0.258092 0.718001 0.90816 0.367762 0.552013 0.19271 0.126624 0.558545 0.357912 0.110085 0.926077 0.941308 0.986868 0.289597 0.429154 0.505688 0.321116 0.284578 0.0118628 0.721114 0.640741 0.3773 0.0782038 0.0572299 0.879555 0.63111 0.373109 0.26063 0.239789 0.838739 0.233194 0.526914 0.946664 0.916373 0.860123 0.350127 0.111342 0.387538 0.838718 0.720526 0.809136 0.916688 0.897111 0.354135 0.802386 0.053708 0.795963 0.619655 0.0840361 0.188705 0.516006 0.241592 0.353503 0.325684 0.201868 0.0540938 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
