Run # 1
Initial state: 0 0.585422 0.113443 0.189679 0.751552 0.277077 0.0616821 0.651147 0.945509 0.630999 0.613653 0.505196 0.453305 0.605677 0.352938 0.176571 0.35294 0.0562966 0.833098 0.867558 0.8063 0.253388 0.115081 0.800132 0.350564 0.905334 0.358215 0.267561 0.699127 0.544751 0.0292568 0.129998 0.919062 0.565357 0.384291 0.041121 0.891618 0.266322 0.675972 0.0312401 0.198892 0.432631 0.439562 0.587587 0.297121 0.346405 0.890241 0.521997 0.0528082 0.165333 0.247392 0.435924 0.813196 0.0848516 0.757199 0.659481 0.296808 0.835655 0.0928267 0.00903065 0.476111 0.730815 0.0372774 0.934417 0.83693 0.120795 0.0241505 0.0765828 0.280074 0.276431 0.0828045 0.69908 0.523193 0.730475 0.668087 0.116564 0.682301 0.140988 0.629401 0.29847 0.120739 0.0529174 0.198199 0.199526 0.737608 0.442925 0.352635 0.663452 0.293801 0.977755 0.79177 0.999399 0.795431 0.285602 0.484229 0.625743 0.510925 0.331207 0.793308 0.824147 0.302825 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 29237 episodes
GETTING ACTION FROM:
action 11, numVisits=2357, meanQ=6.259398, numObservations: 9
action 40, numVisits=14104, meanQ=4.467962, numObservations: 9
action 23, numVisits=7741, meanQ=4.449431, numObservations: 9
action 25, numVisits=4948, meanQ=4.429922, numObservations: 9
action 34, numVisits=20, meanQ=2.802530, numObservations: 7
action 28, numVisits=8, meanQ=1.248763, numObservations: 5
action 22, numVisits=3, meanQ=0.666667, numObservations: 2
action 19, numVisits=3, meanQ=0.666667, numObservations: 3
action 30, numVisits=4, meanQ=-0.252500, numObservations: 3
action 3, numVisits=5, meanQ=-0.804000, numObservations: 4
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 11
Next state: 0 0.585422 0.113443 0.189679 0.751552 0.277077 0.0616821 0.651147 0.945509 0.630999 0.613653 0.505196 0.453305 0.605677 0.352938 0.176571 0.35294 0.0562966 0.833098 0.867558 0.8063 0.253388 0.115081 0.800132 0.350564 0.905334 0.358215 0.267561 0.699127 0.544751 0.0292568 0.129998 0.919062 0.565357 0.384291 0.041121 0.891618 0.266322 0.675972 0.0312401 0.198892 0.432631 0.439562 0.587587 0.297121 0.346405 0.890241 0.521997 0.0528082 0.165333 0.247392 0.435924 0.813196 0.0848516 0.757199 0.659481 0.296808 0.835655 0.0928267 0.00903065 0.476111 0.730815 0.0372774 0.934417 0.83693 0.120795 0.0241505 0.0765828 0.280074 0.276431 0.0828045 0.69908 0.523193 0.730475 0.668087 0.116564 0.682301 0.140988 0.629401 0.29847 0.120739 0.0529174 0.198199 0.199526 0.737608 0.442925 0.352635 0.663452 0.293801 0.977755 0.79177 0.999399 0.795431 0.285602 0.484229 0.625743 0.510925 0.331207 0.793308 0.824147 0.302825 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=406, meanQ=8.857475, numObservations: 9
action 6, numVisits=30, meanQ=3.137353, numObservations: 7
action 29, numVisits=28, meanQ=3.077861, numObservations: 9
action 26, numVisits=6, meanQ=2.033333, numObservations: 3
action 5, numVisits=6, meanQ=1.998333, numObservations: 4
action 35, numVisits=7, meanQ=1.868571, numObservations: 5
action 24, numVisits=5, meanQ=1.598020, numObservations: 4
action 2, numVisits=7, meanQ=1.282857, numObservations: 4
action 49, numVisits=4, meanQ=-0.252500, numObservations: 2
action 45, numVisits=4, meanQ=-0.252500, numObservations: 3
action 23, numVisits=4, meanQ=-0.252500, numObservations: 3
action 46, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 39040 episodes
GETTING ACTION FROM:
action 31, numVisits=16163, meanQ=3.453123, numObservations: 9
action 6, numVisits=16746, meanQ=3.451783, numObservations: 9
action 29, numVisits=6579, meanQ=3.421149, numObservations: 9
action 24, numVisits=12, meanQ=1.418358, numObservations: 7
action 2, numVisits=8, meanQ=0.746250, numObservations: 5
action 26, numVisits=7, meanQ=0.745729, numObservations: 3
action 35, numVisits=8, meanQ=0.260000, numObservations: 6
action 49, numVisits=4, meanQ=-0.252500, numObservations: 2
action 45, numVisits=4, meanQ=-0.252500, numObservations: 3
action 5, numVisits=8, meanQ=-0.252500, numObservations: 5
action 23, numVisits=4, meanQ=-0.252500, numObservations: 3
action 46, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 31
Next state: 2 0.585422 0.113443 0.189679 0.751552 0.277077 0.0616821 0.651147 0.945509 0.630999 0.613653 0.505196 0.453305 0.605677 0.352938 0.176571 0.35294 0.0562966 0.833098 0.867558 0.8063 0.253388 0.115081 0.800132 0.350564 0.905334 0.358215 0.267561 0.699127 0.544751 0.0292568 0.129998 0.919062 0.565357 0.384291 0.041121 0.891618 0.266322 0.675972 0.0312401 0.198892 0.432631 0.439562 0.587587 0.297121 0.346405 0.890241 0.521997 0.0528082 0.165333 0.247392 0.435924 0.813196 0.0848516 0.757199 0.659481 0.296808 0.835655 0.0928267 0.00903065 0.476111 0.730815 0.0372774 0.934417 0.83693 0.120795 0.0241505 0.0765828 0.280074 0.276431 0.0828045 0.69908 0.523193 0.730475 0.668087 0.116564 0.682301 0.140988 0.629401 0.29847 0.120739 0.0529174 0.198199 0.199526 0.737608 0.442925 0.352635 0.663452 0.293801 0.977755 0.79177 0.999399 0.795431 0.285602 0.484229 0.625743 0.510925 0.331207 0.793308 0.824147 0.302825 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.495873 0.914002 0.129502 0.445241 0.540401 0.523278 0.127453 0.443959 0.428061 0.0637015 0.50088 0.325762 0.705881 0.0340463 0.0919261 0.632061 0.369538 0.472273 0.890673 0.579666 0.53923 0.0496933 0.122165 0.76212 0.881677 0.0708605 0.0674357 0.363183 0.297816 0.967149 0.398008 0.388958 0.360498 0.300866 0.0911293 0.671336 0.120733 0.0319546 0.891879 0.818637 0.636614 0.283548 0.958419 0.187079 0.634828 0.459425 0.102777 0.804037 0.607904 0.614567 0.66721 0.407624 0.243394 0.561908 0.733479 0.6162 0.674626 0.805957 0.625155 0.745836 0.809627 0.0287313 0.346157 0.583121 0.505361 0.124134 0.748983 0.744023 0.594655 0.0328704 0.727413 0.91331 0.0743251 0.994191 0.811414 0.239648 0.721274 0.225286 0.26493 0.325216 0.43191 0.812854 0.479548 0.610784 0.561696 0.251867 0.217336 0.447396 0.126099 0.439797 0.690494 0.163163 0.893133 0.475156 0.246539 0.349657 0.474398 0.478256 0.220878 0.570532 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 31124 episodes
GETTING ACTION FROM:
action 34, numVisits=14010, meanQ=4.322250, numObservations: 9
action 24, numVisits=16990, meanQ=4.317554, numObservations: 9
action 42, numVisits=22, meanQ=2.500468, numObservations: 7
action 50, numVisits=13, meanQ=1.926177, numObservations: 8
action 45, numVisits=7, meanQ=1.282857, numObservations: 5
action 5, numVisits=8, meanQ=1.255038, numObservations: 5
action 1, numVisits=5, meanQ=0.794000, numObservations: 5
action 10, numVisits=6, meanQ=0.666667, numObservations: 4
action 44, numVisits=5, meanQ=0.396020, numObservations: 4
action 6, numVisits=5, meanQ=0.010060, numObservations: 2
action 33, numVisits=4, meanQ=-0.252500, numObservations: 4
action 28, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 8, numVisits=4, meanQ=-2.250000, numObservations: 4
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
