Run # 1
Initial state: 0 0.152298 0.274388 0.245847 0.105603 0.77338 0.576738 0.854406 0.515889 0.449519 0.513922 0.421531 0.607923 0.623483 0.740963 0.986683 0.285508 0.000642115 0.796818 0.802364 0.047681 0.960625 0.879078 0.376185 0.624086 0.0766962 0.283007 0.967108 0.556573 0.43644 0.849969 0.0294576 0.38428 0.0061402 0.380624 0.54924 0.0138201 0.221602 0.962632 0.854928 0.0888287 0.0959132 0.11402 0.273391 0.876186 0.149878 0.268818 0.0506555 0.752153 0.582936 0.0335299 0.284598 0.0267247 0.674737 0.457913 0.733838 0.193864 0.543253 0.54829 0.28152 0.0460538 0.890627 0.790592 0.343439 0.700697 0.955765 0.683271 0.912687 0.685993 0.429998 0.30739 0.209003 0.0846171 0.455499 0.658371 0.652443 0.66065 0.925765 0.745743 0.240018 0.778582 0.262296 0.126853 0.180832 0.759283 0.0780536 0.883142 0.432464 0.833046 0.805738 0.794188 0.00568676 0.27558 0.855428 0.5355 0.593769 0.342974 0.487879 0.185054 0.765351 0.935913 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 23902 episodes
GETTING ACTION FROM:
action 44, numVisits=8096, meanQ=7.951557, numObservations: 9
action 27, numVisits=8375, meanQ=7.911858, numObservations: 9
action 37, numVisits=7281, meanQ=7.908395, numObservations: 9
action 7, numVisits=42, meanQ=6.889064, numObservations: 9
action 48, numVisits=15, meanQ=6.124673, numObservations: 6
action 12, numVisits=14, meanQ=5.712143, numObservations: 9
action 39, numVisits=7, meanQ=5.141429, numObservations: 5
action 6, numVisits=6, meanQ=4.661667, numObservations: 5
action 2, numVisits=5, meanQ=4.598000, numObservations: 3
action 30, numVisits=4, meanQ=3.742500, numObservations: 4
action 32, numVisits=8, meanQ=3.636250, numObservations: 6
action 16, numVisits=3, meanQ=3.330000, numObservations: 2
action 38, numVisits=3, meanQ=3.330000, numObservations: 3
action 18, numVisits=3, meanQ=3.330000, numObservations: 2
action 10, numVisits=3, meanQ=0.666667, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 44
Next state: 0 0.152298 0.274388 0.245847 0.105603 0.77338 0.576738 0.854406 0.515889 0.449519 0.513922 0.421531 0.607923 0.623483 0.740963 0.986683 0.285508 0.000642115 0.796818 0.802364 0.047681 0.960625 0.879078 0.376185 0.624086 0.0766962 0.283007 0.967108 0.556573 0.43644 0.849969 0.0294576 0.38428 0.0061402 0.380624 0.54924 0.0138201 0.221602 0.962632 0.854928 0.0888287 0.0959132 0.11402 0.273391 0.876186 0.149878 0.268818 0.0506555 0.752153 0.582936 0.0335299 0.284598 0.0267247 0.674737 0.457913 0.733838 0.193864 0.543253 0.54829 0.28152 0.0460538 0.890627 0.790592 0.343439 0.700697 0.955765 0.683271 0.912687 0.685993 0.429998 0.30739 0.209003 0.0846171 0.455499 0.658371 0.652443 0.66065 0.925765 0.745743 0.240018 0.778582 0.262296 0.126853 0.180832 0.759283 0.0780536 0.883142 0.432464 0.833046 0.805738 0.794188 0.00568676 0.27558 0.855428 0.5355 0.593769 0.342974 0.487879 0.185054 0.765351 0.935913 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 46, numVisits=910, meanQ=10.293670, numObservations: 9
action 25, numVisits=17, meanQ=7.121765, numObservations: 8
action 49, numVisits=11, meanQ=6.361818, numObservations: 6
action 50, numVisits=9, meanQ=6.331111, numObservations: 6
action 40, numVisits=7, meanQ=5.727143, numObservations: 5
action 47, numVisits=7, meanQ=5.141429, numObservations: 4
action 15, numVisits=6, meanQ=4.661667, numObservations: 5
action 24, numVisits=5, meanQ=4.598000, numObservations: 4
action 14, numVisits=3, meanQ=3.330000, numObservations: 3
action 19, numVisits=5, meanQ=3.000000, numObservations: 5
action 11, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 31258 episodes
GETTING ACTION FROM:
action 46, numVisits=32168, meanQ=9.131200, numObservations: 9
action 25, numVisits=17, meanQ=7.121765, numObservations: 8
action 49, numVisits=11, meanQ=6.361818, numObservations: 6
action 50, numVisits=9, meanQ=6.331111, numObservations: 6
action 40, numVisits=7, meanQ=5.727143, numObservations: 5
action 47, numVisits=7, meanQ=5.141429, numObservations: 4
action 15, numVisits=6, meanQ=4.661667, numObservations: 5
action 24, numVisits=5, meanQ=4.598000, numObservations: 4
action 14, numVisits=3, meanQ=3.330000, numObservations: 3
action 19, numVisits=5, meanQ=3.000000, numObservations: 5
action 11, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 46
Next state: 0 0.152298 0.274388 0.245847 0.105603 0.77338 0.576738 0.854406 0.515889 0.449519 0.513922 0.421531 0.607923 0.623483 0.740963 0.986683 0.285508 0.000642115 0.796818 0.802364 0.047681 0.960625 0.879078 0.376185 0.624086 0.0766962 0.283007 0.967108 0.556573 0.43644 0.849969 0.0294576 0.38428 0.0061402 0.380624 0.54924 0.0138201 0.221602 0.962632 0.854928 0.0888287 0.0959132 0.11402 0.273391 0.876186 0.149878 0.268818 0.0506555 0.752153 0.582936 0.0335299 0.284598 0.0267247 0.674737 0.457913 0.733838 0.193864 0.543253 0.54829 0.28152 0.0460538 0.890627 0.790592 0.343439 0.700697 0.955765 0.683271 0.912687 0.685993 0.429998 0.30739 0.209003 0.0846171 0.455499 0.658371 0.652443 0.66065 0.925765 0.745743 0.240018 0.778582 0.262296 0.126853 0.180832 0.759283 0.0780536 0.883142 0.432464 0.833046 0.805738 0.794188 0.00568676 0.27558 0.855428 0.5355 0.593769 0.342974 0.487879 0.185054 0.765351 0.935913 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 18, numVisits=3200, meanQ=9.302033, numObservations: 9
action 23, numVisits=16, meanQ=6.265631, numObservations: 7
action 9, numVisits=13, meanQ=6.040008, numObservations: 7
action 15, numVisits=20, meanQ=5.555505, numObservations: 9
action 11, numVisits=12, meanQ=5.250008, numObservations: 6
action 28, numVisits=11, meanQ=4.998191, numObservations: 6
action 41, numVisits=5, meanQ=4.598000, numObservations: 5
action 39, numVisits=8, meanQ=4.122500, numObservations: 5
action 42, numVisits=6, meanQ=3.330000, numObservations: 5
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 40, numVisits=3, meanQ=3.330000, numObservations: 3
action 25, numVisits=3, meanQ=3.330000, numObservations: 3
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 31736 episodes
GETTING ACTION FROM:
action 18, numVisits=34927, meanQ=7.227201, numObservations: 9
action 23, numVisits=23, meanQ=5.576091, numObservations: 7
action 15, numVisits=20, meanQ=5.555505, numObservations: 9
action 11, numVisits=12, meanQ=5.250008, numObservations: 6
action 28, numVisits=11, meanQ=4.998191, numObservations: 6
action 9, numVisits=14, meanQ=4.822864, numObservations: 7
action 39, numVisits=8, meanQ=4.122500, numObservations: 5
action 42, numVisits=6, meanQ=3.330000, numObservations: 5
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 40, numVisits=3, meanQ=3.330000, numObservations: 3
action 25, numVisits=3, meanQ=3.330000, numObservations: 3
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 41, numVisits=6, meanQ=1.998333, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
