Run # 1
Initial state: 0 0.519072 0.173167 0.0361222 0.517307 0.99555 0.72674 0.353143 0.160774 0.52888 0.545697 0.833372 0.776989 0.0277213 0.430503 0.116647 0.903461 0.273171 0.649386 0.870716 0.561589 0.00125374 0.446965 0.524888 0.896168 0.428672 0.589787 0.212996 0.189798 0.147131 0.427195 0.569766 0.74176 0.748802 0.44834 0.0278763 0.13029 0.233692 0.412487 0.60928 0.951345 0.799611 0.774497 0.676282 0.872162 0.00941958 0.467524 0.494 0.128882 0.32324 0.0374779 0.0630739 0.342305 0.27206 0.959161 0.250052 0.387622 0.868206 0.976809 0.72129 0.0159009 0.777181 0.979226 0.906912 0.848378 0.305552 0.279453 0.158965 0.823895 0.140846 0.732427 0.324294 0.428766 0.586856 0.83629 0.201106 0.905949 0.670872 0.998601 0.927861 0.49803 0.490473 0.0881216 0.0676584 0.655801 0.572747 0.462316 0.167714 0.612384 0.302876 0.705339 0.00660503 0.453051 0.780127 0.825286 0.412898 0.888903 0.432857 0.246134 0.0665019 0.505082 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 33406 episodes
GETTING ACTION FROM:
action 33, numVisits=4246, meanQ=8.654279, numObservations: 9
action 11, numVisits=11427, meanQ=7.820947, numObservations: 9
action 28, numVisits=10740, meanQ=7.818289, numObservations: 9
action 40, numVisits=6825, meanQ=7.801310, numObservations: 9
action 9, numVisits=18, meanQ=6.333900, numObservations: 7
action 49, numVisits=30, meanQ=6.277673, numObservations: 7
action 27, numVisits=13, meanQ=6.077700, numObservations: 4
action 6, numVisits=14, meanQ=5.642143, numObservations: 8
action 39, numVisits=11, meanQ=5.281818, numObservations: 6
action 34, numVisits=5, meanQ=4.598000, numObservations: 3
action 1, numVisits=5, meanQ=4.598000, numObservations: 3
action 21, numVisits=5, meanQ=4.598000, numObservations: 4
action 5, numVisits=12, meanQ=4.590833, numObservations: 7
action 15, numVisits=3, meanQ=3.330000, numObservations: 3
action 32, numVisits=4, meanQ=2.750025, numObservations: 3
action 26, numVisits=4, meanQ=1.745000, numObservations: 4
action 12, numVisits=3, meanQ=0.666667, numObservations: 2
action 16, numVisits=3, meanQ=0.666667, numObservations: 3
action 17, numVisits=3, meanQ=0.666667, numObservations: 3
action 43, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 33
Next state: 0 0.519072 0.173167 0.0361222 0.517307 0.99555 0.72674 0.353143 0.160774 0.52888 0.545697 0.833372 0.776989 0.0277213 0.430503 0.116647 0.903461 0.273171 0.649386 0.870716 0.561589 0.00125374 0.446965 0.524888 0.896168 0.428672 0.589787 0.212996 0.189798 0.147131 0.427195 0.569766 0.74176 0.748802 0.44834 0.0278763 0.13029 0.233692 0.412487 0.60928 0.951345 0.799611 0.774497 0.676282 0.872162 0.00941958 0.467524 0.494 0.128882 0.32324 0.0374779 0.0630739 0.342305 0.27206 0.959161 0.250052 0.387622 0.868206 0.976809 0.72129 0.0159009 0.777181 0.979226 0.906912 0.848378 0.305552 0.279453 0.158965 0.823895 0.140846 0.732427 0.324294 0.428766 0.586856 0.83629 0.201106 0.905949 0.670872 0.998601 0.927861 0.49803 0.490473 0.0881216 0.0676584 0.655801 0.572747 0.462316 0.167714 0.612384 0.302876 0.705339 0.00660503 0.453051 0.780127 0.825286 0.412898 0.888903 0.432857 0.246134 0.0665019 0.505082 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 23, numVisits=488, meanQ=11.042870, numObservations: 9
action 4, numVisits=33, meanQ=8.645764, numObservations: 8
action 47, numVisits=15, meanQ=7.867353, numObservations: 6
action 26, numVisits=7, meanQ=7.424286, numObservations: 5
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 46, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=4, meanQ=6.500000, numObservations: 3
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 3, numVisits=5, meanQ=6.196000, numObservations: 5
action 8, numVisits=5, meanQ=6.196000, numObservations: 4
action 38, numVisits=3, meanQ=5.993333, numObservations: 3
action 32, numVisits=5, meanQ=5.402020, numObservations: 2
action 27, numVisits=5, meanQ=4.598000, numObservations: 3
action 44, numVisits=3, meanQ=3.330000, numObservations: 2
action 9, numVisits=3, meanQ=0.666667, numObservations: 2
action 16, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 44212 episodes
GETTING ACTION FROM:
action 23, numVisits=38153, meanQ=7.623992, numObservations: 9
action 4, numVisits=6544, meanQ=7.573105, numObservations: 9
action 47, numVisits=30, meanQ=6.442677, numObservations: 8
action 26, numVisits=9, meanQ=5.105556, numObservations: 7
action 27, numVisits=5, meanQ=4.598000, numObservations: 3
action 43, numVisits=10, meanQ=4.598000, numObservations: 5
action 3, numVisits=8, meanQ=4.122500, numObservations: 6
action 32, numVisits=8, meanQ=3.626263, numObservations: 5
action 44, numVisits=3, meanQ=3.330000, numObservations: 2
action 46, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=5, meanQ=3.000000, numObservations: 3
action 8, numVisits=6, meanQ=2.681667, numObservations: 4
action 38, numVisits=4, meanQ=1.745000, numObservations: 3
action 9, numVisits=3, meanQ=0.666667, numObservations: 2
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 16, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
Next state: 2 0.519072 0.173167 0.0361222 0.517307 0.99555 0.72674 0.353143 0.160774 0.52888 0.545697 0.833372 0.776989 0.0277213 0.430503 0.116647 0.903461 0.273171 0.649386 0.870716 0.561589 0.00125374 0.446965 0.524888 0.896168 0.428672 0.589787 0.212996 0.189798 0.147131 0.427195 0.569766 0.74176 0.748802 0.44834 0.0278763 0.13029 0.233692 0.412487 0.60928 0.951345 0.799611 0.774497 0.676282 0.872162 0.00941958 0.467524 0.494 0.128882 0.32324 0.0374779 0.0630739 0.342305 0.27206 0.959161 0.250052 0.387622 0.868206 0.976809 0.72129 0.0159009 0.777181 0.979226 0.906912 0.848378 0.305552 0.279453 0.158965 0.823895 0.140846 0.732427 0.324294 0.428766 0.586856 0.83629 0.201106 0.905949 0.670872 0.998601 0.927861 0.49803 0.490473 0.0881216 0.0676584 0.655801 0.572747 0.462316 0.167714 0.612384 0.302876 0.705339 0.00660503 0.453051 0.780127 0.825286 0.412898 0.888903 0.432857 0.246134 0.0665019 0.505082 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.328486 0.000408729 0.715089 0.649494 0.798289 0.358855 0.25515 0.988298 0.990569 0.971875 0.411381 0.52213 0.629987 0.182957 0.407333 0.653175 0.227118 0.634165 0.723121 0.0438871 0.161528 0.0656215 0.874373 0.323952 0.180194 0.697078 0.0336467 0.611733 0.916587 0.33571 0.107524 0.709686 0.365779 0.16072 0.293891 0.749501 0.615696 0.798459 0.954048 0.379158 0.180534 0.676692 0.597668 0.311383 0.832859 0.162608 0.865651 0.639086 0.855192 0.00219345 0.150354 0.536261 0.942729 0.894825 0.135418 0.165409 0.0891353 0.963984 0.451649 0.940343 0.629803 0.829964 0.517725 0.686904 0.462975 0.261956 0.323259 0.888187 0.63251 0.255861 0.0601299 0.0381941 0.783497 0.726663 0.15659 0.685258 0.297962 0.542273 0.508407 0.441047 0.3432 0.229981 0.832641 0.948478 0.626721 0.504946 0.0459573 0.0247816 0.686205 0.277726 0.390662 0.697947 0.7809 0.983659 0.80103 0.234945 0.459458 0.227866 0.825489 0.854994 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 34865 episodes
GETTING ACTION FROM:
action 10, numVisits=25752, meanQ=8.164165, numObservations: 9
action 30, numVisits=8869, meanQ=8.081463, numObservations: 9
action 45, numVisits=119, meanQ=7.589839, numObservations: 9
action 20, numVisits=28, meanQ=6.501796, numObservations: 8
action 40, numVisits=13, meanQ=6.056923, numObservations: 6
action 9, numVisits=14, meanQ=5.721436, numObservations: 7
action 27, numVisits=6, meanQ=4.661667, numObservations: 5
action 7, numVisits=6, meanQ=4.000017, numObservations: 4
action 21, numVisits=6, meanQ=3.330000, numObservations: 5
action 35, numVisits=3, meanQ=3.330000, numObservations: 2
action 13, numVisits=6, meanQ=2.668350, numObservations: 5
action 49, numVisits=3, meanQ=2.033333, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
