Run # 1
Initial state: 0 0.839451 0.1906 0.00284845 0.992383 0.563725 0.247973 0.0787599 0.771006 0.484956 0.379839 0.43413 0.766563 0.63269 0.247646 0.386068 0.697851 0.0227873 0.360265 0.597766 0.193027 0.120066 0.160512 0.822135 0.18802 0.875817 0.182568 0.0819601 0.386311 0.817875 0.767602 0.712406 0.0165652 0.688787 0.024535 0.905924 0.912157 0.664317 0.724329 0.598738 0.723517 0.788997 0.477952 0.361474 0.375715 0.635114 0.93953 0.567433 0.788059 0.109211 0.670246 0.973286 0.373976 0.786502 0.203525 0.673311 0.619612 0.650265 0.395787 0.404155 0.719819 0.09955 0.952538 0.908754 0.326979 0.820143 0.900464 0.193275 0.75733 0.721771 0.382853 0.948557 0.643579 0.0810625 0.0143481 0.364929 0.821077 0.405305 0.0556568 0.170572 0.78971 0.283551 0.880718 0.500434 0.95721 0.281064 0.284914 0.943351 0.78691 0.657978 0.731628 0.0125916 0.330399 0.380404 0.873802 0.648341 0.289589 0.627537 0.312031 0.558547 0.503249 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 29586 episodes
GETTING ACTION FROM:
action 39, numVisits=29376, meanQ=25.156317, numObservations: 9
action 37, numVisits=59, meanQ=23.989498, numObservations: 9
action 10, numVisits=11, meanQ=22.996364, numObservations: 6
action 8, numVisits=7, meanQ=21.997143, numObservations: 6
action 41, numVisits=4, meanQ=21.747500, numObservations: 2
action 12, numVisits=8, meanQ=21.747500, numObservations: 6
action 19, numVisits=4, meanQ=21.747500, numObservations: 3
action 47, numVisits=20, meanQ=21.449500, numObservations: 7
action 3, numVisits=9, meanQ=20.221111, numObservations: 3
action 31, numVisits=14, meanQ=19.739314, numObservations: 6
action 4, numVisits=21, meanQ=19.197152, numObservations: 7
action 22, numVisits=5, meanQ=15.396000, numObservations: 4
action 40, numVisits=8, meanQ=10.373750, numObservations: 5
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 39
Next state: 0 0.839451 0.1906 0.00284845 0.992383 0.563725 0.247973 0.0787599 0.771006 0.484956 0.379839 0.43413 0.766563 0.63269 0.247646 0.386068 0.697851 0.0227873 0.360265 0.597766 0.193027 0.120066 0.160512 0.822135 0.18802 0.875817 0.182568 0.0819601 0.386311 0.817875 0.767602 0.712406 0.0165652 0.688787 0.024535 0.905924 0.912157 0.664317 0.724329 0.598738 0.723517 0.788997 0.477952 0.361474 0.375715 0.635114 0.93953 0.567433 0.788059 0.109211 0.670246 0.973286 0.373976 0.786502 0.203525 0.673311 0.619612 0.650265 0.395787 0.404155 0.719819 0.09955 0.952538 0.908754 0.326979 0.820143 0.900464 0.193275 0.75733 0.721771 0.382853 0.948557 0.643579 0.0810625 0.0143481 0.364929 0.821077 0.405305 0.0556568 0.170572 0.78971 0.283551 0.880718 0.500434 0.95721 0.281064 0.284914 0.943351 0.78691 0.657978 0.731628 0.0125916 0.330399 0.380404 0.873802 0.648341 0.289589 0.627537 0.312031 0.558547 0.503249 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 12, numVisits=2894, meanQ=32.274503, numObservations: 9
action 37, numVisits=16, meanQ=26.071888, numObservations: 7
action 30, numVisits=10, meanQ=25.701000, numObservations: 5
action 11, numVisits=20, meanQ=25.252505, numObservations: 9
action 48, numVisits=7, meanQ=24.857143, numObservations: 4
action 43, numVisits=8, meanQ=24.000000, numObservations: 4
action 5, numVisits=4, meanQ=21.747500, numObservations: 3
action 27, numVisits=4, meanQ=21.747500, numObservations: 4
action 34, numVisits=12, meanQ=21.747500, numObservations: 7
action 46, numVisits=4, meanQ=21.747500, numObservations: 3
action 6, numVisits=4, meanQ=21.747500, numObservations: 4
action 23, numVisits=4, meanQ=21.747500, numObservations: 2
action 1, numVisits=4, meanQ=21.747500, numObservations: 3
action 17, numVisits=4, meanQ=21.747500, numObservations: 3
action 44, numVisits=18, meanQ=21.396678, numObservations: 8
action 41, numVisits=9, meanQ=15.897789, numObservations: 5
action 8, numVisits=5, meanQ=15.396000, numObservations: 4
action 2, numVisits=5, meanQ=13.398000, numObservations: 4
action 22, numVisits=4, meanQ=-1.000000, numObservations: 3
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=4, meanQ=-1.000000, numObservations: 3
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 21, numVisits=3, meanQ=-4.003333, numObservations: 3
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 45048 episodes
GETTING ACTION FROM:
action 37, numVisits=34792, meanQ=20.767065, numObservations: 9
action 12, numVisits=13120, meanQ=19.821628, numObservations: 9
action 11, numVisits=37, meanQ=18.498122, numObservations: 9
action 46, numVisits=10, meanQ=17.198000, numObservations: 5
action 43, numVisits=11, meanQ=16.362727, numObservations: 5
action 48, numVisits=18, meanQ=16.172228, numObservations: 8
action 41, numVisits=9, meanQ=15.897789, numObservations: 5
action 8, numVisits=5, meanQ=15.396000, numObservations: 4
action 27, numVisits=5, meanQ=15.396000, numObservations: 5
action 6, numVisits=5, meanQ=15.396000, numObservations: 5
action 23, numVisits=5, meanQ=15.396000, numObservations: 3
action 1, numVisits=5, meanQ=15.396000, numObservations: 4
action 44, numVisits=19, meanQ=14.954747, numObservations: 8
action 30, numVisits=11, meanQ=14.182727, numObservations: 5
action 2, numVisits=5, meanQ=13.398000, numObservations: 4
action 5, numVisits=5, meanQ=13.216020, numObservations: 3
action 34, numVisits=13, meanQ=12.305385, numObservations: 7
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=4, meanQ=-1.000000, numObservations: 3
action 10, numVisits=4, meanQ=-1.000000, numObservations: 3
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=5, meanQ=-2.802000, numObservations: 4
action 21, numVisits=3, meanQ=-4.003333, numObservations: 3
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 37
Next state: 0 0.839451 0.1906 0.00284845 0.992383 0.563725 0.247973 0.0787599 0.771006 0.484956 0.379839 0.43413 0.766563 0.63269 0.247646 0.386068 0.697851 0.0227873 0.360265 0.597766 0.193027 0.120066 0.160512 0.822135 0.18802 0.875817 0.182568 0.0819601 0.386311 0.817875 0.767602 0.712406 0.0165652 0.688787 0.024535 0.905924 0.912157 0.664317 0.724329 0.598738 0.723517 0.788997 0.477952 0.361474 0.375715 0.635114 0.93953 0.567433 0.788059 0.109211 0.670246 0.973286 0.373976 0.786502 0.203525 0.673311 0.619612 0.650265 0.395787 0.404155 0.719819 0.09955 0.952538 0.908754 0.326979 0.820143 0.900464 0.193275 0.75733 0.721771 0.382853 0.948557 0.643579 0.0810625 0.0143481 0.364929 0.821077 0.405305 0.0556568 0.170572 0.78971 0.283551 0.880718 0.500434 0.95721 0.281064 0.284914 0.943351 0.78691 0.657978 0.731628 0.0125916 0.330399 0.380404 0.873802 0.648341 0.289589 0.627537 0.312031 0.558547 0.503249 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 35, numVisits=2638, meanQ=42.657213, numObservations: 9
action 20, numVisits=5, meanQ=19.000000, numObservations: 4
action 8, numVisits=51, meanQ=18.849222, numObservations: 9
action 29, numVisits=12, meanQ=18.414167, numObservations: 8
action 10, numVisits=9, meanQ=18.218889, numObservations: 5
action 12, numVisits=5, meanQ=15.396000, numObservations: 4
action 40, numVisits=5, meanQ=15.396000, numObservations: 4
action 49, numVisits=16, meanQ=13.063756, numObservations: 7
action 18, numVisits=13, meanQ=11.536923, numObservations: 7
action 11, numVisits=9, meanQ=10.111111, numObservations: 4
action 31, numVisits=7, meanQ=9.284286, numObservations: 4
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 48, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=4, meanQ=-5.505000, numObservations: 4
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 49487 episodes
GETTING ACTION FROM:
action 35, numVisits=52125, meanQ=26.945235, numObservations: 9
action 20, numVisits=5, meanQ=19.000000, numObservations: 4
action 8, numVisits=51, meanQ=18.849222, numObservations: 9
action 29, numVisits=12, meanQ=18.414167, numObservations: 8
action 10, numVisits=9, meanQ=18.218889, numObservations: 5
action 12, numVisits=5, meanQ=15.396000, numObservations: 4
action 40, numVisits=5, meanQ=15.396000, numObservations: 4
action 49, numVisits=16, meanQ=13.063756, numObservations: 7
action 18, numVisits=13, meanQ=11.536923, numObservations: 7
action 11, numVisits=9, meanQ=10.111111, numObservations: 4
action 31, numVisits=7, meanQ=9.284286, numObservations: 4
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 48, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=4, meanQ=-5.505000, numObservations: 4
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
