Run # 1
Initial state: 0 0.445802 0.385706 0.335681 0.584635 0.232712 0.611189 0.572046 0.467881 0.563384 0.518145 0.8436 0.727268 0.833745 0.60385 0.737773 0.208629 0.99834 0.317333 0.99124 0.931534 0.44875 0.700205 0.0082239 0.494295 0.17431 0.96927 0.353143 0.284492 0.0862659 0.430388 0.496533 0.303332 0.236248 0.033776 0.289384 0.373815 0.0400386 0.822974 0.584087 0.204985 0.899776 0.374369 0.104713 0.96189 0.12141 0.0641902 0.992682 0.856902 0.0380958 0.310198 0.548827 0.0963382 0.995569 0.955546 0.830752 0.58264 0.801479 0.77636 0.544571 0.300892 0.129594 0.86057 0.0474326 0.411293 0.718572 0.033565 0.603068 0.0736691 0.818203 0.280271 0.616766 0.0595981 0.77953 0.994438 0.832529 0.116154 0.208578 0.349026 0.781882 0.20197 0.0904485 0.188929 0.830809 0.979237 0.135118 0.914992 0.0705724 0.270231 0.270859 0.307969 0.147257 0.0788175 0.130065 0.973417 0.256646 0.0847531 0.175823 0.481687 0.22481 0.572469 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 30235 episodes
GETTING ACTION FROM:
action 41, numVisits=30120, meanQ=8.544423, numObservations: 9
action 36, numVisits=28, meanQ=1.363936, numObservations: 8
action 24, numVisits=2, meanQ=-1.000000, numObservations: 1
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 8, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 12, numVisits=9, meanQ=-2.001111, numObservations: 4
action 43, numVisits=3, meanQ=-4.003333, numObservations: 3
action 48, numVisits=3, meanQ=-4.003333, numObservations: 3
action 35, numVisits=7, meanQ=-4.861429, numObservations: 4
action 15, numVisits=7, meanQ=-4.861429, numObservations: 5
action 14, numVisits=6, meanQ=-8.823317, numObservations: 4
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 41
Next state: 0 0.445802 0.385706 0.335681 0.584635 0.232712 0.611189 0.572046 0.467881 0.563384 0.518145 0.8436 0.727268 0.833745 0.60385 0.737773 0.208629 0.99834 0.317333 0.99124 0.931534 0.44875 0.700205 0.0082239 0.494295 0.17431 0.96927 0.353143 0.284492 0.0862659 0.430388 0.496533 0.303332 0.236248 0.033776 0.289384 0.373815 0.0400386 0.822974 0.584087 0.204985 0.899776 0.374369 0.104713 0.96189 0.12141 0.0641902 0.992682 0.856902 0.0380958 0.310198 0.548827 0.0963382 0.995569 0.955546 0.830752 0.58264 0.801479 0.77636 0.544571 0.300892 0.129594 0.86057 0.0474326 0.411293 0.718572 0.033565 0.603068 0.0736691 0.818203 0.280271 0.616766 0.0595981 0.77953 0.994438 0.832529 0.116154 0.208578 0.349026 0.781882 0.20197 0.0904485 0.188929 0.830809 0.979237 0.135118 0.914992 0.0705724 0.270231 0.270859 0.307969 0.147257 0.0788175 0.130065 0.973417 0.256646 0.0847531 0.175823 0.481687 0.22481 0.572469 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 35, numVisits=781, meanQ=20.000009, numObservations: 9
action 25, numVisits=4920, meanQ=16.832091, numObservations: 9
action 1, numVisits=13, meanQ=12.305385, numObservations: 7
action 6, numVisits=5, meanQ=11.792000, numObservations: 5
action 18, numVisits=8, meanQ=6.758763, numObservations: 5
action 40, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=5, meanQ=-2.802000, numObservations: 3
action 49, numVisits=6, meanQ=-4.003333, numObservations: 4
action 21, numVisits=3, meanQ=-4.003333, numObservations: 3
action 15, numVisits=4, meanQ=-5.505000, numObservations: 4
action 8, numVisits=6, meanQ=-5.668333, numObservations: 5
action 16, numVisits=5, meanQ=-6.406000, numObservations: 5
action 17, numVisits=4, meanQ=-8.002500, numObservations: 2
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 40010 episodes
GETTING ACTION FROM:
action 25, numVisits=25893, meanQ=4.698539, numObservations: 9
action 35, numVisits=11745, meanQ=4.675126, numObservations: 9
action 1, numVisits=8048, meanQ=4.661520, numObservations: 9
action 18, numVisits=41, meanQ=1.774166, numObservations: 9
action 40, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.505000, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 31, numVisits=5, meanQ=-2.802000, numObservations: 3
action 21, numVisits=3, meanQ=-4.003333, numObservations: 3
action 49, numVisits=6, meanQ=-4.003333, numObservations: 4
action 15, numVisits=4, meanQ=-5.505000, numObservations: 4
action 8, numVisits=6, meanQ=-5.668333, numObservations: 5
action 16, numVisits=5, meanQ=-6.406000, numObservations: 5
action 17, numVisits=4, meanQ=-8.002500, numObservations: 2
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=8, meanQ=-10.482475, numObservations: 5
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 25
Next state: 0 0.445802 0.385706 0.335681 0.584635 0.232712 0.611189 0.572046 0.467881 0.563384 0.518145 0.8436 0.727268 0.833745 0.60385 0.737773 0.208629 0.99834 0.317333 0.99124 0.931534 0.44875 0.700205 0.0082239 0.494295 0.17431 0.96927 0.353143 0.284492 0.0862659 0.430388 0.496533 0.303332 0.236248 0.033776 0.289384 0.373815 0.0400386 0.822974 0.584087 0.204985 0.899776 0.374369 0.104713 0.96189 0.12141 0.0641902 0.992682 0.856902 0.0380958 0.310198 0.548827 0.0963382 0.995569 0.955546 0.830752 0.58264 0.801479 0.77636 0.544571 0.300892 0.129594 0.86057 0.0474326 0.411293 0.718572 0.033565 0.603068 0.0736691 0.818203 0.280271 0.616766 0.0595981 0.77953 0.994438 0.832529 0.116154 0.208578 0.349026 0.781882 0.20197 0.0904485 0.188929 0.830809 0.979237 0.135118 0.914992 0.0705724 0.270231 0.270859 0.307969 0.147257 0.0788175 0.130065 0.973417 0.256646 0.0847531 0.175823 0.481687 0.22481 0.572469 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 26, numVisits=2503, meanQ=19.869191, numObservations: 9
action 7, numVisits=1598, meanQ=19.690340, numObservations: 9
action 16, numVisits=74, meanQ=18.802032, numObservations: 9
action 24, numVisits=9, meanQ=17.108889, numObservations: 5
action 13, numVisits=12, meanQ=16.019192, numObservations: 5
action 17, numVisits=9, meanQ=15.796689, numObservations: 5
action 29, numVisits=5, meanQ=15.396000, numObservations: 4
action 18, numVisits=5, meanQ=15.396000, numObservations: 4
action 14, numVisits=5, meanQ=15.396000, numObservations: 4
action 1, numVisits=6, meanQ=14.165000, numObservations: 6
action 36, numVisits=6, meanQ=14.165000, numObservations: 4
action 44, numVisits=7, meanQ=10.711429, numObservations: 5
action 21, numVisits=8, meanQ=10.373750, numObservations: 7
action 8, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 20, numVisits=4, meanQ=-1.000000, numObservations: 4
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 48, numVisits=3, meanQ=-4.003333, numObservations: 3
action 23, numVisits=3, meanQ=-4.003333, numObservations: 3
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 28, numVisits=4, meanQ=-5.505000, numObservations: 4
action 37, numVisits=4, meanQ=-8.002500, numObservations: 3
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 44056 episodes
GETTING ACTION FROM:
action 18, numVisits=23708, meanQ=1.549584, numObservations: 9
action 26, numVisits=13788, meanQ=0.845725, numObservations: 9
action 7, numVisits=7455, meanQ=0.819033, numObservations: 9
action 16, numVisits=3216, meanQ=0.765903, numObservations: 9
action -1, numVisits=11, meanQ=-1.100000, numObservations: 11
action 0, numVisits=9, meanQ=-1.230000, numObservations: 9
action 13, numVisits=20, meanQ=-1.287985, numObservations: 7
action 24, numVisits=31, meanQ=-1.575471, numObservations: 9
action 36, numVisits=9, meanQ=-2.001111, numObservations: 5
action 21, numVisits=9, meanQ=-2.001111, numObservations: 7
action 27, numVisits=3, meanQ=-4.003333, numObservations: 2
action 35, numVisits=3, meanQ=-4.003333, numObservations: 3
action 29, numVisits=6, meanQ=-4.003333, numObservations: 4
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 23, numVisits=3, meanQ=-4.003333, numObservations: 3
action 14, numVisits=6, meanQ=-4.003333, numObservations: 4
action 48, numVisits=3, meanQ=-4.003333, numObservations: 3
action 1, numVisits=8, meanQ=-4.501250, numObservations: 7
action 44, numVisits=9, meanQ=-5.214433, numObservations: 5
action 28, numVisits=4, meanQ=-5.505000, numObservations: 4
action 17, numVisits=16, meanQ=-6.422481, numObservations: 6
action 37, numVisits=4, meanQ=-8.002500, numObservations: 3
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=5, meanQ=-21.000000, numObservations: 5
action 8, numVisits=3, meanQ=-34.333333, numObservations: 3
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
