Run # 1
Initial state: 0 0.330746 0.892524 0.0904937 0.298948 0.0818142 0.909535 0.175455 0.685015 0.42166 0.414256 0.209226 0.555508 0.389569 0.732461 0.739735 0.896 0.862478 0.253375 0.21514 0.767103 0.264672 0.825519 0.38812 0.388599 0.38102 0.282713 0.514713 0.434104 0.314716 0.211966 0.390605 0.406754 0.28704 0.103476 0.0549766 0.761833 0.820521 0.306408 0.286613 0.709694 0.210004 0.910706 0.885526 0.895589 0.346368 0.566577 0.883064 0.570761 0.358481 0.328891 0.795057 0.504974 0.0965607 0.907651 0.996183 0.785 0.266186 0.32042 0.384927 0.928712 0.766072 0.507722 0.68587 0.531944 0.29895 0.934793 0.207806 0.297668 0.589784 0.502001 0.471137 0.700805 0.644599 0.88749 0.492933 0.891864 0.415159 0.0520717 0.0519079 0.867943 0.338501 0.807915 0.278175 0.978467 0.575315 0.0506428 0.269755 0.148687 0.607968 0.176257 0.669831 0.476691 0.296166 0.715295 0.439254 0.210757 0.404309 0.71831 0.865447 0.365907 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2978 episodes
GETTING ACTION FROM:
action 0, numVisits=1400, meanQ=-1.010000, numObservations: 1400
action -1, numVisits=1400, meanQ=-1.010000, numObservations: 1400
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=13, meanQ=-20.231538, numObservations: 5
action 42, numVisits=10, meanQ=-46.200000, numObservations: 5
action 2, numVisits=9, meanQ=-47.666667, numObservations: 6
action 38, numVisits=8, meanQ=-52.250000, numObservations: 6
action 40, numVisits=8, meanQ=-53.748750, numObservations: 4
action 50, numVisits=7, meanQ=-73.857143, numObservations: 5
action 20, numVisits=6, meanQ=-102.666667, numObservations: 5
action 43, numVisits=6, meanQ=-102.666667, numObservations: 5
action 48, numVisits=6, meanQ=-120.835000, numObservations: 4
action 5, numVisits=6, meanQ=-121.000000, numObservations: 5
action 41, numVisits=5, meanQ=-121.000000, numObservations: 2
action 22, numVisits=6, meanQ=-139.003333, numObservations: 5
action 1, numVisits=5, meanQ=-143.000000, numObservations: 5
action 13, numVisits=5, meanQ=-143.000000, numObservations: 4
action 12, numVisits=5, meanQ=-143.000000, numObservations: 4
action 8, numVisits=5, meanQ=-164.802000, numObservations: 4
action 9, numVisits=4, meanQ=-176.000000, numObservations: 3
action 15, numVisits=4, meanQ=-203.500000, numObservations: 4
action 44, numVisits=4, meanQ=-203.500000, numObservations: 3
action 29, numVisits=4, meanQ=-203.500000, numObservations: 3
action 7, numVisits=4, meanQ=-231.000000, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 1
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.330746 0.892524 0.0904937 0.298948 0.0818142 0.909535 0.175455 0.685015 0.42166 0.414256 0.209226 0.555508 0.389569 0.732461 0.739735 0.896 0.862478 0.253375 0.21514 0.767103 0.264672 0.825519 0.38812 0.388599 0.38102 0.282713 0.514713 0.434104 0.314716 0.211966 0.390605 0.406754 0.28704 0.103476 0.0549766 0.761833 0.820521 0.306408 0.286613 0.709694 0.210004 0.910706 0.885526 0.895589 0.346368 0.566577 0.883064 0.570761 0.358481 0.328891 0.795057 0.504974 0.0965607 0.907651 0.996183 0.785 0.266186 0.32042 0.384927 0.928712 0.766072 0.507722 0.68587 0.531944 0.29895 0.934793 0.207806 0.297668 0.589784 0.502001 0.471137 0.700805 0.644599 0.88749 0.492933 0.891864 0.415159 0.0520717 0.0519079 0.867943 0.338501 0.807915 0.278175 0.978467 0.575315 0.0506428 0.269755 0.148687 0.607968 0.176257 0.669831 0.476691 0.296166 0.715295 0.439254 0.210757 0.404309 0.71831 0.865447 0.365907 w: 1
Observation: 0 2 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 3 0 1 0 2 0 2 0 2 0 3 0 2 0 2 0 2 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 1 0 1 0 2 0 3 0 3 0 2 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6069 episodes
GETTING ACTION FROM:
action 25, numVisits=5816, meanQ=96.355852, numObservations: 9
action 40, numVisits=10, meanQ=88.000000, numObservations: 1
action 38, numVisits=29, meanQ=87.688966, numObservations: 6
action 30, numVisits=6, meanQ=80.666667, numObservations: 3
action 21, numVisits=46, meanQ=70.304348, numObservations: 7
action 14, numVisits=30, meanQ=62.333333, numObservations: 5
action 29, numVisits=2, meanQ=44.000000, numObservations: 1
action 41, numVisits=18, meanQ=37.888889, numObservations: 2
action 22, numVisits=15, meanQ=25.666667, numObservations: 1
action 49, numVisits=11, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=8, meanQ=-38.500000, numObservations: 2
action 8, numVisits=7, meanQ=-58.142857, numObservations: 3
action 9, numVisits=6, meanQ=-84.333333, numObservations: 3
action 26, numVisits=6, meanQ=-84.333333, numObservations: 3
action 12, numVisits=5, meanQ=-121.000000, numObservations: 3
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 44, numVisits=3, meanQ=-267.666667, numObservations: 2
action 50, numVisits=3, meanQ=-267.666667, numObservations: 1
action 11, numVisits=3, meanQ=-267.666667, numObservations: 1
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 25
Next state: 1 0.330746 0.892524 0.0904937 0.298948 0.0818142 0.909535 0.175455 0.685015 0.42166 0.414256 0.209226 0.555508 0.389569 0.732461 0.739735 0.896 0.862478 0.253375 0.21514 0.767103 0.264672 0.825519 0.38812 0.388599 0.38102 0.282713 0.514713 0.434104 0.314716 0.211966 0.390605 0.406754 0.28704 0.103476 0.0549766 0.761833 0.820521 0.306408 0.286613 0.709694 0.210004 0.910706 0.885526 0.895589 0.346368 0.566577 0.883064 0.570761 0.358481 0.328891 0.795057 0.504974 0.0965607 0.907651 0.996183 0.785 0.266186 0.32042 0.384927 0.928712 0.766072 0.507722 0.68587 0.531944 0.29895 0.934793 0.207806 0.297668 0.589784 0.502001 0.471137 0.700805 0.644599 0.88749 0.492933 0.891864 0.415159 0.0520717 0.0519079 0.867943 0.338501 0.807915 0.278175 0.978467 0.575315 0.0506428 0.269755 0.148687 0.607968 0.176257 0.669831 0.476691 0.296166 0.715295 0.439254 0.210757 0.404309 0.71831 0.865447 0.365907 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.566644 0.275038 0.517208 0.266652 0.0798458 0.761418 0.999853 0.0307938 0.275002 0.665204 0.0929359 0.374824 0.707225 0.860397 0.0538383 0.638717 0.573035 0.575429 0.486228 0.925567 0.888484 0.386522 0.762919 0.679396 0.496754 0.671212 0.871701 0.173952 0.851536 0.978132 0.687046 0.501216 0.530786 0.474743 0.615594 0.610349 0.098495 0.858921 0.809125 0.247598 0.466518 0.7366 0.834454 0.739464 0.80026 0.718592 0.183136 0.291227 0.386253 0.299235 0.990298 0.96388 0.825506 0.589304 0.478392 0.231211 0.431395 0.167034 0.421707 0.0916663 0.622384 0.242784 0.354486 0.220326 0.437541 0.0433457 0.197495 0.963597 0.705389 0.525256 0.284681 0.703496 0.463375 0.637261 0.9976 0.483528 0.257178 0.413951 0.442028 0.321233 0.407599 0.546365 0.36667 0.275233 0.235231 0.429584 0.384739 0.441871 0.394226 0.351884 0.349461 0.326831 0.758789 0.854422 0.328402 0.519833 0.154791 0.740504 0.386827 0.119977 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3155 episodes
GETTING ACTION FROM:
action 0, numVisits=1514, meanQ=-1.010000, numObservations: 1514
action -1, numVisits=1515, meanQ=-1.010000, numObservations: 1515
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=2, meanQ=-15.954950, numObservations: 1
action 4, numVisits=10, meanQ=-22.000000, numObservations: 5
action 26, numVisits=9, meanQ=-47.666667, numObservations: 7
action 50, numVisits=8, meanQ=-52.250000, numObservations: 5
action 22, numVisits=7, meanQ=-58.142857, numObservations: 6
action 46, numVisits=6, meanQ=-84.333333, numObservations: 4
action 20, numVisits=6, meanQ=-121.000000, numObservations: 5
action 33, numVisits=5, meanQ=-121.000000, numObservations: 4
action 35, numVisits=4, meanQ=-176.000000, numObservations: 4
action 48, numVisits=4, meanQ=-203.500000, numObservations: 3
action 9, numVisits=4, meanQ=-203.500000, numObservations: 3
action 38, numVisits=4, meanQ=-203.500000, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
