Run # 1
Initial state: 0 0.228849 0.797303 0.830556 0.379202 0.946917 0.214431 0.567335 0.801232 0.567482 0.457033 0.716432 0.586076 0.085952 0.260836 0.967827 0.931808 0.795578 0.260513 0.913681 0.38388 0.656525 0.736815 0.665607 0.195261 0.339749 0.813261 0.644322 0.436091 0.195882 0.336576 0.978094 0.813392 0.1198 0.710176 0.116925 0.783925 0.814536 0.454214 0.804117 0.81109 0.640995 0.26773 0.599442 0.67139 0.282254 0.873417 0.945896 0.95744 0.958718 0.882058 0.359166 0.754968 0.732439 0.953777 0.846868 0.874436 0.896151 0.318638 0.714247 0.180805 0.60301 0.7865 0.490164 0.161637 0.951492 0.572751 0.374053 0.884148 0.420159 0.119901 0.281992 0.746774 0.505013 0.154721 0.280424 0.955311 0.800977 0.664572 0.586951 0.693066 0.989416 0.813818 0.571237 0.0980359 0.874711 0.374136 0.809611 0.0665846 0.613367 0.579294 0.985523 0.859905 0.698674 0.237595 0.893472 0.765463 0.231994 0.960442 0.346121 0.321805 0.299122 0.312271 0.987831 0.278667 0.646184 0.738921 0.0506662 0.585957 0.942153 0.709218 0.198454 0.0124841 0.2483 0.320826 0.486134 0.873672 0.99614 0.476923 0.818208 0.099146 0.474472 0.652671 0.713851 0.346373 0.682085 0.898388 0.204426 0.873584 0.592936 0.932772 0.744508 0.850036 0.308968 0.205416 0.0383503 0.45874 0.106673 0.615742 0.997343 0.035871 0.340512 0.627699 0.0139756 0.948442 0.188427 0.644019 0.279924 0.988643 0.217438 0.829636 0.277428 0.750726 0.929507 0.112922 0.140665 0.934364 0.205816 0.561385 0.596912 0.726045 0.178625 0.285945 0.128469 0.841133 0.668203 0.715703 0.89969 0.816703 0.862477 0.283189 0.365551 0.241302 0.878442 0.962499 0.393673 0.532988 0.650242 0.598392 0.051267 0.674991 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
