Run # 1
Initial state: 0 0.385008 0.29384 0.220223 0.240633 0.29203 0.685585 0.592509 0.240139 0.392038 0.418014 0.773146 0.348473 0.757355 0.512312 0.518456 0.913075 0.341341 0.224977 0.0344187 0.64582 0.767636 0.0680077 0.145645 0.973634 0.612894 0.529142 0.913711 0.368856 0.899226 0.276582 0.666544 0.0930859 0.952789 0.391252 0.285694 0.272042 0.889571 0.202654 0.106437 0.183666 0.959281 0.686645 0.359423 0.295954 0.139855 0.914857 0.20392 0.381496 0.61802 0.240763 0.776595 0.940485 0.65366 0.0920579 0.795585 0.0648482 0.424521 0.0612658 0.240619 0.864485 0.283952 0.463053 0.265353 0.468907 0.881225 0.672053 0.0453275 0.432688 0.0809728 0.0426576 0.733096 0.680022 0.858793 0.91033 0.988602 0.718134 0.881398 0.620988 0.756999 0.261215 0.764098 0.167711 0.536996 0.223205 0.818788 0.425244 0.958464 0.589658 0.09968 0.0914827 0.460802 0.578031 0.96359 0.695758 0.0936545 0.975603 0.541779 0.199566 0.645722 0.593385 0.554704 0.249985 0.0655931 0.782517 0.353068 0.862012 0.247158 0.0514201 0.540495 0.296729 0.369107 0.00859044 0.93823 0.700813 0.405617 0.654976 0.678322 0.246323 0.669959 0.800118 0.278746 0.624765 0.420611 0.0965452 0.822595 0.467418 0.506902 0.0247967 0.146131 0.798018 0.479708 0.259991 0.00230704 0.569555 0.789273 0.941036 0.178953 0.398512 0.950113 0.973985 0.187938 0.831725 0.196105 0.629451 0.690388 0.768745 0.113649 0.483638 0.609232 0.436312 0.637408 0.0972211 0.357016 0.372174 0.916358 0.89214 0.685935 0.504295 0.151998 0.72475 0.684362 0.0846101 0.135731 0.861868 0.252015 0.793247 0.941886 0.598227 0.808098 0.693279 0.297288 0.0118933 0.795454 0.110573 0.136994 0.14659 0.0260721 0.0669464 0.322091 0.728712 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
