Run # 1
Initial state: 0 0.573786 0.0618935 0.61244 0.005051 0.764331 0.788402 0.406774 0.759191 0.555615 0.58613 0.731669 0.962191 0.712991 0.025305 0.465218 0.46591 0.636604 0.367343 0.946983 0.803183 0.1273 0.991303 0.12385 0.980914 0.214162 0.0156694 0.10784 0.842152 0.332613 0.580577 0.574791 0.853802 0.398225 0.473049 0.00769691 0.0295811 0.134825 0.106429 0.422666 0.878551 0.204411 0.465964 0.875748 0.864809 0.817716 0.762038 0.60019 0.199135 0.942579 0.345867 0.882859 0.857616 0.0397724 0.150585 0.264262 0.861569 0.730883 0.216432 0.802518 0.303183 0.41553 0.0626187 0.369047 0.346571 0.790899 0.034838 0.517337 0.27549 0.165168 0.313328 0.0103176 0.825088 0.00223986 0.46841 0.534226 0.255126 0.120417 0.403189 0.211351 0.23948 0.2516 0.798708 0.14416 0.948545 0.658098 0.847281 0.778193 0.447633 0.449511 0.12644 0.509536 0.779435 0.679706 0.433129 0.751592 0.269551 0.312849 0.158941 0.28165 0.0711071 0.294595 0.48065 0.610494 0.138949 0.892916 0.587891 0.416628 0.391639 0.0504818 0.949219 0.668735 0.124188 0.0498019 0.343114 0.45501 0.448436 0.340914 0.673719 0.95364 0.976847 0.0315923 0.821951 0.723315 0.260483 0.863493 0.467179 0.386636 0.865027 0.356677 0.743043 0.0919293 0.25836 0.855332 0.256709 0.313322 0.0324699 0.809557 0.360121 0.748577 0.28897 0.716758 0.376 0.552101 0.251165 0.130419 0.693821 0.396776 0.390644 0.519483 0.928696 0.110246 0.204324 0.580404 0.0715651 0.242782 0.852273 0.179722 0.306289 0.189085 0.320917 0.121294 0.382573 0.0274852 0.230581 0.989591 0.713462 0.733766 0.0710885 0.941019 0.189422 0.364022 0.630132 0.315553 0.795049 0.18776 0.000685668 0.902154 0.081419 0.795223 0.870048 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
