Run # 1
Initial state: 0 0.940445 0.725425 0.972736 0.697541 0.863751 0.762923 0.350811 0.583524 0.542828 0.481728 0.850056 0.775609 0.245967 0.337128 0.410108 0.119635 0.28168 0.734945 0.579237 0.0908192 0.873292 0.29637 0.402507 0.436244 0.702176 0.770226 0.769174 0.939812 0.378326 0.440589 0.985812 0.763919 0.151854 0.683945 0.903937 0.451478 0.247581 0.796311 0.591806 0.169822 0.798215 0.258947 0.838607 0.544071 0.55345 0.12752 0.444306 0.0370566 0.910773 0.282556 0.397167 0.671169 0.90417 0.646588 0.820277 0.228879 0.990619 0.915556 0.21701 0.205889 0.325886 0.316606 0.121164 0.868081 0.178277 0.368965 0.728085 0.723678 0.113838 0.333755 0.0122281 0.097658 0.279521 0.590847 0.512395 0.592869 0.914225 0.667674 0.400153 0.463856 0.941594 0.838229 0.861404 0.166274 0.995948 0.0329306 0.296053 0.987076 0.844571 0.770925 0.0285024 0.270894 0.59067 0.155855 0.954378 0.848409 0.377592 0.0878779 0.280088 0.16907 0.640938 0.728389 0.111584 0.733321 0.630996 0.0796415 0.984251 0.256806 0.419942 0.35066 0.759535 0.116396 0.482044 0.675876 0.920098 0.696588 0.200014 0.623707 0.72221 0.0882633 0.27906 0.137716 0.753999 0.0812273 0.061873 0.934229 0.736743 0.289743 0.332798 0.937796 0.237466 0.747779 0.987088 0.777903 0.991147 0.333534 0.0217096 0.170431 0.437933 0.736416 0.213038 0.251176 0.903173 0.370664 0.875687 0.198344 0.508158 0.814851 0.531599 0.991096 0.794231 0.322252 0.138486 0.453775 0.960595 0.655241 0.904485 0.669492 0.379012 0.13592 0.190338 0.376106 0.888979 0.822538 0.0991483 0.406273 0.935714 0.340473 0.185274 0.110828 0.331972 0.926519 0.261342 0.62308 0.889361 0.628417 0.976834 0.469921 0.714777 0.836354 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
