Run # 1
Initial state: 0 0.805903 0.11151 0.769712 0.0304079 0.903822 0.549797 0.241035 0.663657 0.434317 0.275472 0.259742 0.176275 0.300634 0.636263 0.991793 0.372739 0.673647 0.914252 0.902595 0.317865 0.578271 0.468339 0.352782 0.794177 0.0719991 0.161226 0.954671 0.763408 0.96897 0.884657 0.9891 0.341172 0.59204 0.89857 0.50041 0.468605 0.747588 0.85322 0.221982 0.133778 0.816409 0.668738 0.0308983 0.0656995 0.850598 0.909906 0.0031116 0.475378 0.800056 0.0604166 0.047555 0.798751 0.478365 0.0891639 0.823167 0.11553 0.675901 0.212218 0.917272 0.038985 0.547962 0.997478 0.242682 0.999183 0.0374064 0.107184 0.0663262 0.487738 0.582631 0.299762 0.980423 0.20271 0.987904 0.603357 0.238589 0.472912 0.943145 0.916076 0.966738 0.0124072 0.32969 0.690991 0.824348 0.996724 0.328673 0.65511 0.200723 0.700435 0.540769 0.185315 0.95374 0.825458 0.671547 0.620508 0.146065 0.948181 0.105592 0.247084 0.539181 0.500869 0.843065 0.621854 0.106789 0.970147 0.593154 0.732286 0.962684 0.247427 0.206494 0.0977981 0.56913 0.195363 0.197994 0.134387 0.638987 0.197618 0.783505 0.121206 0.707675 0.398373 0.298844 0.604912 0.950924 0.775067 0.895633 0.403875 0.926518 0.0224474 0.671172 0.384259 0.0578508 0.96585 0.781018 0.50857 0.606778 0.00901884 0.713377 0.309499 0.656465 0.00705343 0.822087 0.225317 0.273009 0.943117 0.704058 0.411908 0.681514 0.15967 0.686449 0.197187 0.0516701 0.837173 0.687065 0.951722 0.498253 0.119044 0.155353 0.0981512 0.621597 0.711081 0.0764513 0.820071 0.286279 0.719633 0.512049 0.435168 0.569432 0.462839 0.0574566 0.464798 0.976627 0.529801 0.530105 0.274085 0.448453 0.639751 0.651837 0.644624 0.430313 0.495074 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
