Run # 1
Initial state: 0 0.906728 0.0598989 0.060761 0.080404 0.936057 0.670695 0.690506 0.352682 0.369956 0.510044 0.863289 0.0685527 0.498251 0.179322 0.52021 0.955836 0.818285 0.52615 0.972951 0.964005 0.795779 0.306307 0.263604 0.699058 0.164006 0.686987 0.428324 0.268566 0.297135 0.834301 0.906612 0.0229155 0.897597 0.451452 0.000339319 0.872597 0.764356 0.978217 0.602373 0.153237 0.837092 0.962223 0.467134 0.996119 0.52578 0.718792 0.398043 0.767906 0.0109597 0.547982 0.74236 0.226894 0.572153 0.980486 0.114286 0.320807 0.895619 0.888918 0.497329 0.521257 0.863006 0.765679 0.840479 0.926606 0.887672 0.576681 0.729524 0.971617 0.159429 0.16137 0.247417 0.759557 0.167831 0.842261 0.336378 0.593061 0.587866 0.415304 0.0224285 0.116587 0.162245 0.176387 0.687393 0.0910633 0.176341 0.00261945 0.018658 0.564749 0.662069 0.0392314 0.909639 0.0603223 0.352801 0.811726 0.927134 0.666397 0.687619 0.795614 0.74422 0.36397 0.785899 0.196169 0.657504 0.930373 0.142399 0.211686 0.97369 0.298988 0.541962 0.551174 0.10036 0.877617 0.725468 0.954563 0.184839 0.669793 0.0933238 0.00539661 0.868277 0.350887 0.178784 0.937689 0.311558 0.593288 0.215891 0.992444 0.576608 0.758558 0.682607 0.430008 0.845872 0.928674 0.463816 0.522915 0.545286 0.209793 0.992528 0.107569 0.598006 0.995142 0.828471 0.927931 0.998502 0.916132 0.738523 0.115992 0.882275 0.45271 0.661645 0.757438 0.0844684 0.883639 0.388697 0.173439 0.0303544 0.832617 0.0151249 0.842458 0.37755 0.121846 0.194538 0.487544 0.744777 0.904276 0.306095 0.927502 0.573093 0.581914 0.960056 0.575962 0.00762069 0.627759 0.00322503 0.772015 0.753804 0.703149 0.126801 0.638742 0.568779 0.367169 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
