Run # 1
Initial state: 0 0.156461 0.925397 0.658603 0.528291 0.775331 0.168862 0.0797662 0.84807 0.442371 0.541012 0.656826 0.210389 0.0195994 0.171975 0.223445 0.198977 0.406745 0.241003 0.616079 0.0391314 0.583934 0.919409 0.995111 0.839294 0.540938 0.254845 0.870074 0.707852 0.570496 0.697608 0.582279 0.156847 0.750206 0.85305 0.33317 0.00106401 0.335605 0.875675 0.947106 0.580383 0.865049 0.188133 0.972274 0.151105 0.708167 0.724715 0.245723 0.383526 0.888275 0.168574 0.95345 0.845804 0.628246 0.978015 0.008445 0.954964 0.761571 0.335544 0.900581 0.654471 0.471429 0.92643 0.911009 0.911544 0.427931 0.693587 0.8147 0.46445 0.680737 0.168838 0.979127 0.899693 0.552136 0.331104 0.483368 0.331447 0.15846 0.47307 0.693731 0.436883 0.160136 0.186793 0.0170282 0.491676 0.157862 0.780813 0.216793 0.27534 0.372258 0.896717 0.970274 0.428641 0.886428 0.374759 0.592113 0.868592 0.646061 0.26611 0.603485 0.912833 0.0765859 0.674615 0.728875 0.95172 0.131246 0.586338 0.0450176 0.0772073 0.91741 0.932796 0.711989 0.474507 0.164302 0.830812 0.161708 0.19113 0.501204 0.956591 0.785794 0.240733 0.958702 0.779357 0.0707719 0.376734 0.384588 0.927426 0.586681 0.993342 0.140797 0.285829 0.174363 0.689688 0.181938 0.474555 0.622878 0.779227 0.474569 0.162484 0.246646 0.105196 0.244821 0.218495 0.760955 0.582706 0.496536 0.608887 0.565806 0.980464 0.453774 0.673577 0.699531 0.182878 0.106599 0.672853 0.528584 0.344653 0.289396 0.00559232 0.736676 0.802992 0.901594 0.769958 0.712957 0.390082 0.583968 0.996332 0.166397 0.842782 0.0387997 0.0373987 0.75401 0.145514 0.0605203 0.941551 0.331542 0.0214719 0.891054 0.143715 0.0102836 0.990484 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
