Run # 1
Initial state: 0 0.709232 0.891115 0.937894 0.305099 0.0368229 0.456562 0.901543 0.866973 0.446573 0.508109 0.609566 0.364692 0.367713 0.0242855 0.665997 0.611272 0.736348 0.525013 0.34099 0.665107 0.249083 0.501167 0.520765 0.186912 0.852979 0.761589 0.831546 0.413299 0.482155 0.173837 0.867558 0.77434 0.136978 0.282029 0.664224 0.950454 0.213825 0.17579 0.489069 0.350409 0.534408 0.607102 0.837755 0.755572 0.791327 0.530184 0.140073 0.651916 0.103307 0.0472286 0.0586655 0.248973 0.853727 0.107621 0.92995 0.850104 0.5349 0.612762 0.263877 0.194675 0.0431166 0.643909 0.722443 0.955226 0.17863 0.996845 0.668691 0.82794 0.183654 0.537535 0.96362 0.332741 0.891527 0.746617 0.185009 0.995089 0.926922 0.180259 0.0907903 0.678332 0.732561 0.996737 0.143785 0.894556 0.597519 0.146925 0.594167 0.134891 0.138729 0.793001 0.906279 0.572481 0.198433 0.000609505 0.273399 0.157758 0.108992 0.999591 0.425764 0.279796 0.247602 0.112302 0.0905391 0.642759 0.91757 0.246108 0.10331 0.365532 0.813802 0.103184 0.156529 0.106819 0.128712 0.742296 0.824351 0.314565 0.0930618 0.685464 0.198683 0.681542 0.742665 0.0956044 0.699201 0.925025 0.452543 0.136571 0.521547 0.334696 0.0109465 0.556593 0.142492 0.0107557 0.0921223 0.44452 0.203878 0.289527 0.495726 0.0354451 0.119949 0.00538415 0.108781 0.588971 0.951929 0.758008 0.810435 0.519042 0.344889 0.713975 0.160046 0.299065 0.455732 0.237536 0.251257 0.698426 0.97851 0.0862082 0.492491 0.481697 0.960258 0.395875 0.118074 0.970749 0.278715 0.71511 0.688294 0.0853172 0.803638 0.132209 0.702898 0.907124 0.541849 0.462169 0.914412 0.237796 0.38764 0.069021 0.646002 0.968471 0.2631 0.89035 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
