Run # 1
Initial state: 0 0.0982367 0.95557 0.198064 0.75196 0.302643 0.186738 0.280434 0.148378 0.390253 0.364786 0.832065 0.569495 0.590728 0.682571 0.120141 0.511882 0.244481 0.0457666 0.170444 0.671231 0.533051 0.509421 0.712983 0.549921 0.815177 0.081095 0.931113 0.129527 0.865442 0.185859 0.188664 0.790715 0.932508 0.574389 0.324919 0.579768 0.121651 0.708693 0.937539 0.843514 0.802922 0.526219 0.880826 0.965316 0.579436 0.850945 0.171763 0.123112 0.823317 0.114199 0.301799 0.0708187 0.951116 0.90972 0.928068 0.425009 0.326624 0.447589 0.022274 0.965086 0.167656 0.534194 0.983032 0.569064 0.872312 0.654554 0.142104 0.50217 0.660034 0.238326 0.214192 0.828275 0.289892 0.255813 0.777442 0.845441 0.534093 0.709845 0.25051 0.477488 0.330738 0.956877 0.998774 0.780923 0.0931875 0.685301 0.948052 0.610654 0.54393 0.170535 0.014524 0.91382 0.384777 0.236318 0.950522 0.430032 0.246652 0.143857 0.801155 0.796643 0.851453 0.21824 0.0387795 0.645939 0.0982658 0.804195 0.61803 0.516183 0.15154 0.915399 0.05033 0.00869178 0.0885445 0.744448 0.590271 0.322016 0.555793 0.109815 0.766996 0.870517 0.981076 0.732071 0.584233 0.536119 0.739622 0.239815 0.673068 0.74879 0.314902 0.882341 0.427623 0.590717 0.114714 0.483398 0.726479 0.0567912 0.0937934 0.283888 0.126587 0.00163179 0.326114 0.225343 0.511157 0.671202 0.245859 0.497162 0.199666 0.253677 0.921533 0.0534986 0.799742 0.535169 0.161602 0.119661 0.288942 0.799996 0.896624 0.906765 0.729628 0.575779 0.0671321 0.894724 0.0142027 0.975931 0.874203 0.998582 0.473917 0.658984 0.328284 0.962541 0.133945 0.346311 0.945407 0.951887 0.189391 0.0899211 0.567271 0.604259 0.64559 0.0806572 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
