Run # 1
Initial state: 0 0.934188 0.579692 0.00882004 0.917886 0.623606 0.738567 0.445204 0.0556578 0.344644 0.384552 0.0203712 0.126639 0.798592 0.723172 0.25961 0.684301 0.820851 0.0313035 0.681798 0.943391 0.775995 0.322062 0.65592 0.50826 0.0287321 0.104354 0.530622 0.706611 0.11187 0.426603 0.883613 0.250412 0.814188 0.110161 0.828872 0.0560001 0.277508 0.467098 0.14202 0.657987 0.824623 0.21635 0.91235 0.941889 0.827211 0.667599 0.760771 0.452694 0.607301 0.977187 0.0346649 0.265881 0.296249 0.0273643 0.950835 0.389455 0.58934 0.280146 0.134149 0.315087 0.580499 0.930092 0.00587704 0.192698 0.82781 0.0507166 0.920438 0.599997 0.124905 0.645745 0.504049 0.741419 0.612706 0.552976 0.566132 0.604619 0.797215 0.169891 0.640714 0.0789737 0.572777 0.720536 0.554978 0.232765 0.659452 0.150689 0.953485 0.0447172 0.395759 0.677085 0.578117 0.399592 0.237319 0.73412 0.526934 0.906618 0.45231 0.757425 0.0383423 0.442895 0.642178 0.25094 0.77761 0.778773 0.898804 0.756771 0.631951 0.214737 0.757286 0.942512 0.495041 0.596487 0.361351 0.956318 0.00369032 0.525735 0.0136531 0.845323 0.00116505 0.0672105 0.432887 0.447599 0.481433 0.944757 0.938504 0.35382 0.701 0.99942 0.0683563 0.588721 0.0648335 0.370318 0.19441 0.967789 0.845025 0.242971 0.770588 0.436032 0.826048 0.950278 0.063366 0.450573 0.300968 0.412756 0.821707 0.82812 0.725532 0.910038 0.954107 0.0327956 0.941264 0.0286125 0.929349 0.373439 0.684426 0.311907 0.859511 0.3897 0.401012 0.214239 0.518744 0.773258 0.796418 0.96795 0.163703 0.837102 0.860743 0.430502 0.173488 0.160454 0.897629 0.42145 0.926778 0.683538 0.248967 0.641413 0.816513 0.0720146 0.776722 0.774579 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
