Run # 1
Initial state: 0 0.561396 0.0682213 0.147954 0.553692 0.886796 0.881614 0.743184 0.056701 0.388977 0.4106 0.00687152 0.634392 0.483183 0.291785 0.344926 0.913684 0.146257 0.483308 0.148714 0.386594 0.46601 0.385491 0.449672 0.198092 0.612614 0.606106 0.818095 0.93733 0.169141 0.840614 0.409298 0.864794 0.870495 0.0603695 0.912286 0.692723 0.404147 0.554899 0.259842 0.925118 0.0864201 0.876482 0.664097 0.121235 0.225751 0.137126 0.13152 0.93973 0.610479 0.0277213 0.91084 0.542171 0.0731138 0.0453749 0.517915 0.262426 0.963011 0.107743 0.860175 0.122818 0.18892 0.153873 0.572326 0.980049 0.184427 0.326206 0.804047 0.801737 0.0131028 0.202006 0.742533 0.968493 0.573496 0.906202 0.710866 0.764526 0.749494 0.236745 0.798683 0.332215 0.903686 0.859387 0.566094 0.231338 0.746365 0.198167 0.937923 0.557924 0.496569 0.693592 0.0224111 0.728063 0.985116 0.687209 0.946814 0.0621875 0.663964 0.587416 0.565054 0.98081 0.561381 0.111502 0.909949 0.586599 0.697091 0.20079 0.305295 0.205678 0.641298 0.256763 0.53316 0.435921 0.0269149 0.0125872 0.0187 0.662272 0.767491 0.674776 0.597216 0.164854 0.210423 0.689682 0.210156 0.398098 0.956972 0.652726 0.0248528 0.159319 0.388404 0.576717 0.611891 0.686873 0.344242 0.29226 0.246867 0.276774 0.42088 0.185437 0.900742 0.0478836 0.655707 0.0576577 0.0330051 0.511476 0.905044 0.529696 0.595015 0.550059 0.787524 0.105219 0.183217 0.419663 0.437477 0.786162 0.0749924 0.268091 0.673475 0.610505 0.924929 0.131135 0.178835 0.515912 0.285241 0.755046 0.733312 0.280191 0.592987 0.757157 0.293198 0.975121 0.0363947 0.613664 0.834763 0.839823 0.979146 0.78526 0.77789 0.0937323 0.387927 0.674143 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
