Run # 1
Initial state: 0 0.214406 0.788606 0.95158 0.317911 0.363154 0.262179 0.808188 0.769312 0.36184 0.587656 0.276626 0.626591 0.894303 0.753334 0.191509 0.159439 0.293192 0.924349 0.0161488 0.840172 0.830959 0.645764 0.580165 0.50242 0.216265 0.83693 0.250695 0.0379301 0.296271 0.863788 0.403192 0.926484 0.0182321 0.737847 0.185083 0.0767159 0.539441 0.765215 0.87622 0.210259 0.209248 0.781125 0.80222 0.317135 0.699765 0.268431 0.939085 0.88202 0.585513 0.78879 0.267946 0.201716 0.575606 0.727656 0.704059 0.186538 0.799694 0.0494673 0.0291631 0.421189 0.655068 0.339747 0.714873 0.662753 0.769752 0.987826 0.218046 0.621926 0.857981 0.826124 0.355609 0.703557 0.10841 0.413769 0.861631 0.64061 0.230342 0.597004 0.56682 0.0487184 0.900081 0.949262 0.798818 0.110593 0.590829 0.214382 0.777407 0.951585 0.806501 0.764135 0.792 0.153297 0.254544 0.0040283 0.546924 0.36209 0.550003 0.326346 0.709674 0.745646 0.567561 0.85735 0.682506 0.750063 0.639242 0.789389 0.656254 0.34815 0.26541 0.164621 0.252854 0.0371006 0.191702 0.696212 0.144074 0.0726415 0.784744 0.650487 0.22994 0.818409 0.005568 0.404752 0.941361 0.980088 0.915667 0.757934 0.752207 0.587183 0.311325 0.759241 0.0744638 0.777788 0.843217 0.896867 0.176623 0.610924 0.987053 0.140593 0.636928 0.919366 0.892876 0.607622 0.520422 0.742945 0.467164 0.840874 0.457394 0.31019 0.194655 0.280939 0.739864 0.98703 0.45455 0.341854 0.488235 0.262464 0.472993 0.524943 0.528195 0.468224 0.725271 0.217805 0.0428591 0.68353 0.706647 0.43917 0.697909 0.81605 0.613922 0.412057 0.944948 0.0126298 0.623008 0.657938 0.313705 0.224993 0.843253 0.970068 0.0452844 0.63671 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
