Run # 1
Initial state: 0 0.92297 0.339039 0.458412 0.153158 0.765821 0.892619 0.837664 0.318717 0.391804 0.578342 0.537784 0.950962 0.9129 0.778567 0.565255 0.459261 0.0308499 0.778972 0.298296 0.998408 0.984861 0.367156 0.995858 0.282059 0.444652 0.818 0.963297 0.142626 0.362687 0.419131 0.90063 0.101487 0.936528 0.81119 0.729476 0.120019 0.351791 0.797182 0.102719 0.7001 0.557983 0.0156854 0.599858 0.439988 0.894115 0.663955 0.184367 0.271414 0.314704 0.190099 0.00105286 0.00158447 0.0307469 0.224046 0.45826 0.00227419 0.971573 0.285261 0.848692 0.103945 0.103762 0.335707 0.592543 0.0295778 0.172988 0.324677 0.631005 0.119823 0.788248 0.413326 0.70094 0.149943 0.97195 0.476821 0.818408 0.219133 0.564325 0.83445 0.195138 0.0231203 0.0313336 0.381783 0.392136 0.251796 0.124734 0.295139 0.233509 0.84311 0.620109 0.60589 0.755664 0.888093 0.904802 0.503799 0.0902279 0.317813 0.157589 0.352047 0.301193 0.875805 0.242437 0.421771 0.299983 0.0344722 0.020908 0.476029 0.0362157 0.736929 0.388233 0.256936 0.250024 0.849851 0.595875 0.178806 0.540326 0.556098 0.824322 0.131347 0.418563 0.467294 0.94129 0.697796 0.0585349 0.107578 0.545448 0.0959416 0.247467 0.852191 0.832032 0.130564 0.505029 0.362014 0.928434 0.788678 0.677938 0.899265 0.0951007 0.322815 0.698289 0.948861 0.796409 0.170508 0.161247 0.313991 0.109335 0.774371 0.0923787 0.098302 0.183159 0.705647 0.481165 0.770085 0.778067 0.49843 0.479241 0.834253 0.017306 0.185649 0.624892 0.27709 0.591153 0.431836 0.71012 0.166393 0.568223 0.0142064 0.0601879 0.0751775 0.346568 0.834144 0.890456 0.102241 0.205381 0.334251 0.0783817 0.678114 0.179701 0.974559 0.442742 0.0115442 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
