Run # 1
Initial state: 0 0.530157 0.415875 0.906173 0.0152233 0.420868 0.706415 0.819432 0.0982426 0.512376 0.546573 0.811299 0.293648 0.788608 0.163098 0.10539 0.70025 0.125697 0.0402599 0.619614 0.974496 0.261457 0.226001 0.433968 0.0281574 0.122594 0.764559 0.241806 0.144359 0.0960787 0.270415 0.333487 0.504589 0.000398896 0.0628444 0.276587 0.0164653 0.0415701 0.412264 0.799672 0.133423 0.890814 0.793344 0.754013 0.766396 0.453202 0.847839 0.738204 0.404774 0.744418 0.796531 0.978306 0.472419 0.820694 0.716762 0.200711 0.897126 0.234877 0.515804 0.311941 0.905017 0.45824 0.870816 0.043988 0.107079 0.0549483 0.414067 0.894941 0.973754 0.189756 0.0644805 0.301945 0.645714 0.152835 0.942956 0.767154 0.388861 0.378762 0.921522 0.917078 0.18129 0.189124 0.249701 0.0242537 0.205524 0.413162 0.749433 0.671827 0.765203 0.640841 0.709009 0.479097 0.212909 0.369094 0.433008 0.125254 0.574475 0.372785 0.603799 0.807666 0.508786 0.711076 0.0803038 0.478649 0.0170475 0.904222 0.0706227 0.482191 0.818685 0.743814 0.0473526 0.943057 0.105168 0.401523 0.261993 0.348846 0.174367 0.425398 0.819624 0.956169 0.983128 0.9965 0.158637 0.337899 0.591231 0.41711 0.897259 0.985178 0.808238 0.159676 0.383565 0.126056 0.668323 0.815814 0.848372 0.329361 0.892396 0.896687 0.193438 0.505794 0.194929 0.128059 0.668616 0.385453 0.368052 0.396745 0.0695608 0.879645 0.362625 0.526645 0.217326 0.0373273 0.190602 0.549679 0.290379 0.0898923 0.97987 0.974054 0.767985 0.631419 0.80296 0.179421 0.689895 0.493935 0.956179 0.128991 0.329234 0.210921 0.383792 0.684894 0.00636812 0.806528 0.255117 0.296355 0.717653 0.340553 0.998959 0.412849 0.222659 0.301154 0.189795 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
