Run # 1
Initial state: 0 0.742906 0.961655 0.576446 0.0151591 0.537439 0.638704 0.589088 0.207503 0.387132 0.368196 0.075828 0.136117 0.0994649 0.0662972 0.952862 0.99066 0.14628 0.604151 0.929374 0.298885 0.740602 0.668859 0.196672 0.730136 0.737777 0.546216 0.621356 0.324412 0.895543 0.773747 0.883453 0.116579 0.437474 0.752565 0.498074 0.577935 0.928215 0.703673 0.975316 0.887483 0.298364 0.727145 0.17096 0.884408 0.463507 0.42817 0.274532 0.911834 0.390712 0.263256 0.879822 0.307489 0.780253 0.0399963 0.347662 0.589577 0.792407 0.272043 0.352951 0.066779 0.873781 0.0202271 0.911384 0.779637 0.637236 0.806781 0.0607865 0.833195 0.444556 0.724616 0.648646 0.303857 0.472587 0.729644 0.964592 0.257443 0.94727 0.824267 0.965484 0.832623 0.599002 0.0141905 0.179581 0.194713 0.993911 0.333174 0.676418 0.856856 0.792361 0.907881 0.171523 0.645541 0.25071 0.559894 0.890463 0.940214 0.225477 0.0666866 0.201374 0.134511 0.0485887 0.657129 0.522197 0.0760701 0.919029 0.398446 0.721789 0.962359 0.628117 0.95291 0.10708 0.333102 0.4624 0.120355 0.484963 0.178843 0.235257 0.976682 0.512938 0.116323 0.0312134 0.125774 0.886401 0.518695 0.667075 0.172095 0.157899 0.907483 0.551742 0.815849 0.875407 0.203639 0.526703 0.603326 0.317138 0.680637 0.804 0.576885 0.562557 0.335374 0.56443 0.110567 0.686051 0.531902 0.789673 0.321327 0.0944824 0.232452 0.265612 0.710764 0.975648 0.212697 0.266566 0.248622 0.518575 0.206847 0.247286 0.535372 0.288189 0.845582 0.535957 0.082496 0.304991 0.324863 0.567743 0.342767 0.147155 0.685707 0.804334 0.0251807 0.663643 0.524656 0.00460897 0.694737 0.711009 0.923968 0.719367 0.192821 0.245284 0.201939 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
