Run # 1
Initial state: 0 0.176501 0.450686 0.0211726 0.736416 0.759063 0.84853 0.928214 0.453227 0.491086 0.537104 0.667198 0.988156 0.127746 0.876136 0.357556 0.201351 0.802259 0.37939 0.00644775 0.906463 0.00992907 0.348299 0.385345 0.68686 0.024752 0.687535 0.870875 0.113361 0.93093 0.446186 0.460941 0.383308 0.0955034 0.343692 0.978367 0.089232 0.524288 0.497589 0.364449 0.98483 0.0352235 0.821089 0.732433 0.582638 0.72841 0.0218005 0.762713 0.124402 0.029837 0.700658 0.658108 0.933073 0.23597 0.0505876 0.0675478 0.924306 0.772629 0.859343 0.340315 0.465162 0.258711 0.875803 0.465708 0.454032 0.519234 0.841501 0.195169 0.371931 0.0082024 0.406042 0.499474 0.110222 0.710033 0.210131 0.310944 0.908867 0.551721 0.758169 0.188986 0.657991 0.638492 0.965218 0.545376 0.899741 0.603384 0.372949 0.0638864 0.961009 0.982824 0.913546 0.309711 0.655001 0.0666018 0.238166 0.585566 0.683378 0.491137 0.827871 0.248854 0.193879 0.553284 0.0320616 0.121204 0.726532 0.0871368 0.248953 0.415405 0.0860987 0.26317 0.525837 0.888922 0.383668 0.773789 0.329563 0.364829 0.0701867 0.625495 0.691627 0.719003 0.0527543 0.635995 0.546245 0.858806 0.974096 0.304782 0.160791 0.126868 0.773671 0.665947 0.449365 0.474273 0.899637 0.846054 0.423735 0.914488 0.724166 0.97733 0.0728005 0.275422 0.895569 0.227989 0.182271 0.706551 0.827263 0.549078 0.634229 0.0673575 0.0521469 0.732126 0.911948 0.385749 0.788194 0.136367 0.168202 0.43898 0.727955 0.331536 0.495748 0.884494 0.422514 0.297498 0.827095 0.982517 0.38586 0.790252 0.33996 0.107306 0.232361 0.545121 0.325389 0.167797 0.0934517 0.662602 0.055588 0.515762 0.980056 0.789966 0.937983 0.0678135 0.128136 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
