Run # 1
Initial state: 0 0.185438 0.382198 0.423138 0.0598051 0.255083 0.309738 0.723378 0.176962 0.483552 0.679552 0.441827 0.157772 0.739952 0.517412 0.135829 0.455104 0.73631 0.797744 0.0696418 0.782441 0.656049 0.462194 0.486245 0.07318 0.0517591 0.0967003 0.719908 0.768311 0.729321 0.0592569 0.740535 0.799911 0.700188 0.278935 0.113493 0.345343 0.286516 0.690144 0.262053 0.932748 0.616267 0.356102 0.912532 0.33601 0.0599869 0.449409 0.868469 0.549255 0.0916974 0.544089 0.985901 0.03554 0.793469 0.328156 0.551837 0.465316 0.260134 0.501411 0.152861 0.773879 0.345768 0.388475 0.936734 0.827607 0.231293 0.224835 0.542971 0.408841 0.179485 0.263876 0.172812 0.205128 0.0651202 0.348566 0.661459 0.87551 0.416801 0.295059 0.693339 0.378816 0.978353 0.184283 0.313003 0.443148 0.5826 0.319522 0.691381 0.645435 0.392712 0.424531 0.188586 0.0992445 0.614405 0.0713809 0.727946 0.81451 0.441982 0.132554 0.935918 0.114449 0.352168 0.101836 0.795901 0.472339 0.345888 0.735914 0.367083 0.732162 0.175765 0.373832 0.245578 0.358799 0.614244 0.707757 0.835714 0.457513 0.237724 0.860689 0.310436 0.923113 0.392862 0.363945 0.830487 0.189709 0.380895 0.371126 0.62935 0.937045 0.837665 0.18483 0.0288459 0.353734 0.803676 0.73598 0.279872 0.20409 0.577175 0.175021 0.131525 0.722775 0.0847574 0.626873 0.502076 0.899717 0.549949 0.198642 0.940311 0.492231 0.539871 0.494164 0.851915 0.879478 0.738617 0.958479 0.199493 0.89302 0.920018 0.350385 0.692334 0.726959 0.153398 0.833594 0.3472 0.90179 0.640832 0.147618 0.63331 0.452943 0.867404 0.88675 0.731396 0.696959 0.0710108 0.022195 0.670244 0.719549 0.347256 0.200796 0.218031 0.744053 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
